Date,Open,High,Low,Close
23-Jan-23,8584.2,8591.75,8557.45,8577.45
20-Jan-23,8593.9,8602.3,8542.5,8548.8
19-Jan-23,8592.85,8608.8,8571.25,8588.8
18-Jan-23,8587.3,8622.25,8565.3,8614.65
17-Jan-23,8540.3,8583.85,8519.4,8575.7
16-Jan-23,8578.6,8591.55,8511.55,8527.05
13-Jan-23,8521.95,8562.7,8477.35,8549.5
12-Jan-23,8541.05,8550.7,8470.4,8512.35
11-Jan-23,8547.65,8565.95,8500.45,8524.95
10-Jan-23,8617.55,8618.95,8502.65,8537.5
09-Jan-23,8558.35,8619.25,8554.85,8606.25
06-Jan-23,8581.15,8590.95,8479.5,8508.65
05-Jan-23,8605.8,8614.6,8516.75,8572.45
04-Jan-23,8671.05,8677.45,8566.35,8575.95
03-Jan-23,8644.25,8677.3,8635.8,8667.55
02-Jan-23,8622.55,8654.95,8596.55,8647.85
30-Dec-22,8663.1,8678,8591.5,8604.4
29-Dec-22,8558.4,8639.75,8523.45,8622.1
28-Dec-22,8568.95,8612.55,8553.3,8592.85
27-Dec-22,8558.35,8592.15,8504.45,8583.75
26-Dec-22,8378.05,8543,8336.1,8514.5
23-Dec-22,8515.15,8541.8,8355,8370.05
22-Dec-22,8685.85,8706.8,8553.75,8588.35
21-Dec-22,8787.1,8808.9,8628.9,8645.75
20-Dec-22,8748.6,8768.4,8680.35,8760.65
19-Dec-22,8723.2,8780.9,8693.9,8776.15
16-Dec-22,8752.9,8802.2,8703.65,8710.15
15-Dec-22,8878.3,8895.3,8779,8792.65
14-Dec-22,8888.45,8905.65,8881.15,8892.1
13-Dec-22,8836.25,8863.65,8818.2,8858.45
12-Dec-22,8777.2,8820.7,8737.2,8815.95
09-Dec-22,8892,8893.75,8758.2,8805.75
08-Dec-22,8846.05,8866.2,8834.2,8861.85
07-Dec-22,8874.35,8885.75,8819.95,8834.45
06-Dec-22,8859.2,8877.5,8846.35,8868.75
05-Dec-22,8908.35,8911,8846.95,8893.45
02-Dec-22,8896,8903.3,8859.65,8889.95
01-Dec-22,8929.9,8930.9,8892.3,8909.9
30-Nov-22,8811.4,8901.7,8808.15,8877
29-Nov-22,8788.7,8828.55,8787.5,8802.5
28-Nov-22,8732.75,8806.05,8710.4,8787.8
25-Nov-22,8750.95,8764.6,8723.15,8755.75
24-Nov-22,8679.1,8742.8,8668.1,8728.9
23-Nov-22,8668.9,8669,8640.85,8650.75
22-Nov-22,8614.7,8638.35,8594.75,8633.45
21-Nov-22,8638.1,8642.8,8591.75,8603.8
18-Nov-22,8704.3,8710.3,8614.5,8657.35
17-Nov-22,8702.25,8718.8,8670.6,8683.45
16-Nov-22,8738.45,8746.65,8688.75,8719.7
15-Nov-22,8727.95,8744.7,8690.5,8736.5
14-Nov-22,8724.45,8729.95,8699.8,8712.05
11-Nov-22,8704.35,8718.5,8691.35,8711.15
10-Nov-22,8626.05,8644.2,8566.45,8596.9
09-Nov-22,8733.95,8735,8650.45,8668.15
07-Nov-22,8693,8713.1,8635.2,8695.15
04-Nov-22,8627.65,8654.35,8605.9,8648.15
03-Nov-22,8577.45,8639.65,8574,8620.8
02-Nov-22,8660.8,8661.2,8611.95,8626.9
01-Nov-22,8631.4,8652.15,8605.35,8647.4
31-Oct-22,8536.3,8590.3,8533.25,8585.25
28-Oct-22,8500.15,8513.25,8458.15,8485.4
27-Oct-22,8489.8,8503.9,8448.4,8488
25-Oct-22,8491.95,8493.15,8432.5,8440.55
24-Oct-22,8476.85,8489.6,8452.15,8462.9
21-Oct-22,8442.5,8454.65,8371.9,8396.4
20-Oct-22,8353.85,8424.55,8342.7,8415.6
19-Oct-22,8421.2,8439.45,8376.3,8392.2
18-Oct-22,8359.4,8394.55,8358.4,8385.6
17-Oct-22,8235.2,8309.95,8198.45,8301.95
14-Oct-22,8344.65,8350.7,8246.15,8252.6
13-Oct-22,8251.55,8263.5,8180.4,8206.7
12-Oct-22,8225.7,8269.65,8176.1,8261.35
11-Oct-22,8348.1,8349.35,8187.05,8203.5
10-Oct-22,8279,8352.3,8257.35,8331.45
07-Oct-22,8373.3,8387.6,8325.85,8378.1
06-Oct-22,8389.15,8421.2,8379.45,8385.15
04-Oct-22,8280.8,8339.65,8271.95,8334.3
03-Oct-22,8262.05,8274.85,8123.65,8152.6
30-Sep-22,8123,8286.1,8083.7,8257.7
29-Sep-22,8212,8232,8111.55,8131.5
28-Sep-22,8138.55,8222.95,8116,8140.1
27-Sep-22,8242.4,8281.2,8156.9,8199.65
26-Sep-22,8307.9,8316.1,8166.45,8197.7
23-Sep-22,8535.85,8555.7,8372.45,8386
22-Sep-22,8511.9,8569.25,8479.3,8541.05
21-Sep-22,8604.25,8641.65,8531.1,8553.8
20-Sep-22,8590.65,8664.1,8583.45,8615.1
19-Sep-22,8502.65,8549,8429.35,8518.1
16-Sep-22,8650.2,8657.05,8463.9,8490.45
15-Sep-22,8735.8,8757.55,8657.2,8677.85
14-Sep-22,8588.45,8735.7,8588.45,8704.25
13-Sep-22,8724.45,8734.65,8706.2,8725.2
12-Sep-22,8644.65,8687.2,8643.45,8674.2
09-Sep-22,8658.3,8658.9,8589.65,8612.25
08-Sep-22,8593.6,8603.95,8557.8,8598.65
07-Sep-22,8476,8539.2,8463.5,8531.4
06-Sep-22,8542.6,8568.6,8489.9,8526
05-Sep-22,8475.45,8526.3,8473.15,8516.5
02-Sep-22,8503.05,8521.2,8453.7,8463.3
01-Sep-22,8427.8,8521.55,8427.15,8468.25
30-Aug-22,8388.35,8534.55,8385.05,8527.15
29-Aug-22,8234.2,8357,8232.1,8333
26-Aug-22,8450.2,8481.2,8411.55,8428.8
25-Aug-22,8461.3,8486.3,8387.8,8401.9
24-Aug-22,8379.2,8429.45,8366.15,8422.8
23-Aug-22,8280.3,8414.5,8276.45,8393.75
22-Aug-22,8444,8445.65,8331.85,8343.45
19-Aug-22,8577.65,8588.55,8455.9,8473.1
18-Aug-22,8537.9,8571.2,8521.85,8565.2
17-Aug-22,8520.25,8561,8510.25,8550.15
16-Aug-22,8463.2,8498.85,8452.85,8495
12-Aug-22,8397.1,8430.1,8373.9,8417.8
11-Aug-22,8409.55,8413.45,8378.75,8392.35
10-Aug-22,8359.55,8359.55,8296.25,8333.1
08-Aug-22,8292.6,8346.7,8268.35,8337.3
05-Aug-22,8304.45,8326.4,8272.1,8286.25
04-Aug-22,8311.7,8328.35,8168.2,8281.5
03-Aug-22,8277.35,8291.5,8204,8274
02-Aug-22,8249.05,8290.8,8212.65,8274.1
01-Aug-22,8197.8,8263,8156.25,8256.7
29-Jul-22,8112.85,8161.9,8094.05,8155.3
28-Jul-22,7990.95,8053.75,7971.5,8046.95
27-Jul-22,7862.55,7939.5,7844.4,7934.15
26-Jul-22,7947.95,7948.95,7857.15,7867.55
25-Jul-22,7961.2,7976.05,7916.45,7944.85
22-Jul-22,7970.75,7989.45,7937.55,7976.5
21-Jul-22,7886.35,7950.3,7868.9,7941.05
20-Jul-22,7913.1,7918.65,7868,7881.4
19-Jul-22,7747.95,7828.7,7747.85,7819.8
18-Jul-22,7725.55,7786.35,7722.2,7781.45
15-Jul-22,7657.4,7680.95,7620.75,7673.35
14-Jul-22,7663.85,7678.25,7577.8,7625.1
13-Jul-22,7704.35,7714.65,7632.5,7639.2
12-Jul-22,7693.1,7717.5,7656.65,7668.55
11-Jul-22,7662.3,7737.95,7653.5,7727.55
08-Jul-22,7718.2,7718.75,7661.95,7693.35
07-Jul-22,7641.3,7664.75,7614.75,7658.15
06-Jul-22,7495.75,7591.3,7478.55,7582.6
05-Jul-22,7529.15,7582.15,7477.25,7489.5
04-Jul-22,7442.95,7500.95,7420.35,7494.95
01-Jul-22,7418.4,7466.2,7339.2,7450.9
30-Jun-22,7461.2,7506.25,7427.55,7446.9
29-Jun-22,7420.2,7489.2,7414.7,7464.55
28-Jun-22,7448.1,7502.7,7415.4,7489.9
27-Jun-22,7511.7,7514.3,7471.55,7478
24-Jun-22,7378.7,7416.95,7367.6,7409.25
23-Jun-22,7274.4,7357.75,7240.8,7328
22-Jun-22,7326.8,7331.6,7245,7255.25
21-Jun-22,7249.75,7380.8,7237.55,7362.4
20-Jun-22,7246.05,7259.05,7145.35,7198.4
17-Jun-22,7238.6,7293.95,7177.45,7228.7
16-Jun-22,7517.8,7528.5,7268.2,7281.7
15-Jun-22,7463.55,7483.75,7438.3,7446.1
14-Jun-22,7424.3,7516.1,7414.35,7449.55
13-Jun-22,7525.55,7529,7432.4,7465.75
10-Jun-22,7693.85,7713.5,7657.1,7670.1
09-Jun-22,7689.85,7784.25,7674.95,7777.75
08-Jun-22,7781.45,7803,7698.4,7728.25
07-Jun-22,7779.55,7785.85,7727.05,7755.4
06-Jun-22,7815,7835.7,7752.5,7820.65
03-Jun-22,7948.1,7958.9,7827.2,7834.35
02-Jun-22,7823.95,7891.65,7807.95,7885.35
01-Jun-22,7861.4,7892.35,7795,7836.2
31-May-22,7844.85,7906.6,7823.5,7853.8
30-May-22,7798.1,7875.45,7791.05,7871.2
27-May-22,7696.65,7721.7,7657.15,7714.75
26-May-22,7592.65,7650.05,7474.4,7631.1
25-May-22,7681.8,7691,7549.9,7557.15
24-May-22,7713.3,7727.35,7629.2,7649.9
23-May-22,7754.05,7794.75,7688.6,7700.7
20-May-22,7656.25,7740.6,7645.15,7734.3
19-May-22,7582.6,7614.15,7525.7,7542.45
18-May-22,7785.5,7827.4,7733.5,7745.9
17-May-22,7594.75,7759.9,7586.15,7749.65
16-May-22,7533.55,7591.9,7474.25,7551.15
13-May-22,7576.15,7642.6,7474.7,7494.85
12-May-22,7595.35,7603.05,7446.65,7488.65
11-May-22,7728.4,7762.5,7556.8,7659.6
10-May-22,7769,7833.3,7692.2,7710.55
09-May-22,7797.6,7843.2,7727.05,7789.5
06-May-22,7884.45,7909.45,7835.3,7876.25
05-May-22,8098.35,8133.4,7999.5,8016.15
04-May-22,8226.5,8241.7,7987.15,8015.3
02-May-22,8156.7,8213.7,8139.2,8205.65
29-Apr-22,8348.1,8359.3,8210.15,8232.3
28-Apr-22,8291.85,8333.05,8223.85,8304.7
27-Apr-22,8242.45,8258.35,8175.8,8219.35
26-Apr-22,8256.25,8307.7,8236.95,8298.3
25-Apr-22,8223.9,8228.9,8147,8174.8
22-Apr-22,8327.4,8366.55,8288.55,8299.5
21-Apr-22,8326.35,8393.2,8317.35,8385.7
20-Apr-22,8248.8,8303.05,8216.5,8272.05
19-Apr-22,8363,8380,8142.65,8203.75
18-Apr-22,8323.85,8339.65,8256.4,8314.3
13-Apr-22,8485.85,8511.6,8424.45,8430.95
12-Apr-22,8510.1,8510.9,8395.15,8443.6
11-Apr-22,8540.1,8567.75,8516.4,8533.75
08-Apr-22,8501.25,8565.45,8464.3,8541.4
07-Apr-22,8513.55,8552.25,8452.5,8461.55
06-Apr-22,8523.9,8564.55,8510.5,8531.7
05-Apr-22,8584.8,8611.4,8544.7,8563.25
04-Apr-22,8450.1,8561.35,8445.9,8556.4
01-Apr-22,8279.1,8404.1,8275.05,8390.95
31-Mar-22,8298.25,8319.55,8268.5,8280.9
30-Mar-22,8271.95,8297.15,8241.25,8281.6
29-Mar-22,8196,8211.4,8166.1,8205.55
28-Mar-22,8166.3,8171.1,8070.1,8157.75
25-Mar-22,8210.45,8212.85,8113.7,8147.05
24-Mar-22,8119.8,8200.05,8118.15,8174.25
23-Mar-22,8234.5,8250.05,8153.9,8172.4
22-Mar-22,8128.3,8196.25,8061.4,8188.55
21-Mar-22,8215.85,8225,8115.55,8121.9
17-Mar-22,8157.35,8206.15,8144.95,8186.35
16-Mar-22,8005.3,8059.7,7992.8,8054.25
15-Mar-22,8015.35,8029.3,7859.9,7907
14-Mar-22,7927.85,8004.35,7893.55,7995.8
11-Mar-22,7868.95,7937.65,7843.3,7920.4
10-Mar-22,7961.4,7964.55,7832.5,7892.05
09-Mar-22,7668.3,7808.1,7633.25,7776.1
08-Mar-22,7510.95,7630.5,7466.5,7623.1
07-Mar-22,7561.15,7584.5,7473.5,7543
04-Mar-22,7797.15,7827.5,7691.25,7726.6
03-Mar-22,7966.6,7987.75,7838.1,7860.95
02-Mar-22,7872.6,7931.85,7842.55,7894.75
28-Feb-22,7808.65,7960.2,7742.1,7953.05
25-Feb-22,7790,7918.75,7784.6,7885.65
24-Feb-22,7812.1,7881,7639.4,7654.7
23-Feb-22,8102.75,8131.65,8050.5,8064.1
22-Feb-22,7930.25,8072.75,7929.2,8051.15
21-Feb-22,8140.95,8191.4,8060.9,8114.4
18-Feb-22,8182.65,8240.15,8171.9,8181.6
17-Feb-22,8265.15,8286.8,8191.3,8216.4
16-Feb-22,8274.5,8308.8,8209.05,8227.45
15-Feb-22,8048.8,8243.25,7979.6,8233.8
14-Feb-22,8127.5,8145.65,7994.35,8010.85
11-Feb-22,8340.8,8341.7,8270.6,8286.4
10-Feb-22,8395.35,8422.35,8332.8,8409.7
09-Feb-22,8317.85,8363.05,8306.95,8357.55
08-Feb-22,8311.7,8327.85,8176.5,8270
07-Feb-22,8388.1,8422.35,8239.75,8280.65
04-Feb-22,8440.05,8456.6,8378.65,8398.6
03-Feb-22,8509.7,8513.7,8407.05,8426.15
02-Feb-22,8468.85,8517.35,8460,8511.2
01-Feb-22,8388.45,8423.9,8264.45,8411.6
31-Jan-22,8291.65,8334.75,8269.65,8304.15
28-Jan-22,8223.05,8323,8183.9,8195.65
27-Jan-22,8164.7,8202,8065,8170.75
25-Jan-22,8110.1,8264.55,8016.2,8253.15
24-Jan-22,8436.15,8441.75,8110.2,8185.3
21-Jan-22,8493,8516.85,8388.1,8450.15
20-Jan-22,8607.55,8621.1,8507.5,8552.4
19-Jan-22,8670,8670,8572.3,8611.55
18-Jan-22,8805.2,8813.25,8651.8,8666.35
17-Jan-22,8755.2,8790.9,8747.95,8783.1
14-Jan-22,8717.2,8766.75,8690.4,8753.4
13-Jan-22,8740.6,8751.65,8695.2,8746.25
12-Jan-22,8695.45,8722.5,8678.45,8716.5
11-Jan-22,8624.6,8658.35,8603.95,8641.2
10-Jan-22,8583.35,8626.75,8569.4,8622.2
07-Jan-22,-,-,-,8538.94
06-Jan-22,-,-,-,8506.04
05-Jan-22,-,-,-,8562.86
04-Jan-22,-,-,-,8520.42
03-Jan-22,-,-,-,8457.25
31-Dec-21,-,-,-,8340.8
30-Dec-21,-,-,-,8255.03
29-Dec-21,-,-,-,8266.88
28-Dec-21,-,-,-,8269.05
27-Dec-21,-,-,-,8189.82
24-Dec-21,-,-,-,8154.65
23-Dec-21,-,-,-,8202.94
22-Dec-21,-,-,-,8141.31
21-Dec-21,-,-,-,8041.17
20-Dec-21,-,-,-,7952.05
17-Dec-21,-,-,-,8161.68
16-Dec-21,-,-,-,8309.85
15-Dec-21,-,-,-,8320.74
14-Dec-21,-,-,-,8370.45
13-Dec-21,-,-,-,8381.3
10-Dec-21,-,-,-,8430.19
09-Dec-21,-,-,-,8412.62
08-Dec-21,-,-,-,8381.91
07-Dec-21,-,-,-,8249.19
06-Dec-21,-,-,-,8129.28
03-Dec-21,-,-,-,8261.07
02-Dec-21,-,-,-,8323.62
01-Dec-21,-,-,-,8218.01
30-Nov-21,-,-,-,8143.18
29-Nov-21,-,-,-,8146.68
26-Nov-21,-,-,-,8179.27
25-Nov-21,-,-,-,8426.07
24-Nov-21,-,-,-,8366.85
23-Nov-21,-,-,-,8398.3
22-Nov-21,-,-,-,8322.44
18-Nov-21,-,-,-,8506.05
17-Nov-21,-,-,-,8592.15
16-Nov-21,-,-,-,8630.44
15-Nov-21,-,-,-,8666
12-Nov-21,-,-,-,8661.23
11-Nov-21,-,-,-,8570.51
10-Nov-21,-,-,-,8631.01
09-Nov-21,-,-,-,8642.48
08-Nov-21,-,-,-,8629.07
04-Nov-21,-,-,-,8549.89
03-Nov-21,-,-,-,8495.57
02-Nov-21,-,-,-,8513.88
01-Nov-21,-,-,-,8504.8
29-Oct-21,-,-,-,8385.28
28-Oct-21,-,-,-,8442.82
27-Oct-21,-,-,-,8606.36
26-Oct-21,-,-,-,8614.47
25-Oct-21,-,-,-,8520.15
22-Oct-21,-,-,-,8559.51
21-Oct-21,-,-,-,8609.8
20-Oct-21,-,-,-,8653.04
19-Oct-21,-,-,-,8759.83
18-Oct-21,-,-,-,8833.94
14-Oct-21,-,-,-,8769.06
13-Oct-21,-,-,-,8693.77
12-Oct-21,-,-,-,8610.6
11-Oct-21,-,-,-,8580.69
08-Oct-21,-,-,-,8545.38
07-Oct-21,-,-,-,8503.18
06-Oct-21,-,-,-,8416.56
05-Oct-21,-,-,-,8497.59
04-Oct-21,-,-,-,8442.24
01-Oct-21,-,-,-,8347.52
30-Sep-21,-,-,-,8367.76
29-Sep-21,-,-,-,8385.54
28-Sep-21,-,-,-,8388.36
27-Sep-21,-,-,-,8439.28
24-Sep-21,-,-,-,8440.79
23-Sep-21,-,-,-,8448.32
22-Sep-21,-,-,-,8330.09
21-Sep-21,-,-,-,8303.42
20-Sep-21,-,-,-,8238.03
17-Sep-21,-,-,-,8351.25
16-Sep-21,-,-,-,8393.66
15-Sep-21,-,-,-,8347.85
14-Sep-21,-,-,-,8282.36
13-Sep-21,-,-,-,8252.92
09-Sep-21,-,-,-,8242.81
08-Sep-21,-,-,-,8223.34
07-Sep-21,-,-,-,8210.56
06-Sep-21,-,-,-,8222.96
03-Sep-21,-,-,-,8197.33
02-Sep-21,-,-,-,8156.04
01-Sep-21,-,-,-,8081.79
31-Aug-21,-,-,-,8084.47
30-Aug-21,-,-,-,7999.05
27-Aug-21,-,-,-,7885.06
26-Aug-21,-,-,-,7837.17
25-Aug-21,-,-,-,7829.65
24-Aug-21,-,-,-,7811.87
23-Aug-21,-,-,-,7735.23
20-Aug-21,-,-,-,7747.77
18-Aug-21,-,-,-,7835.22
17-Aug-21,-,-,-,7846.42
16-Aug-21,-,-,-,7824.92
13-Aug-21,-,-,-,7823.91
12-Aug-21,-,-,-,7774.39
11-Aug-21,-,-,-,7717.28
10-Aug-21,-,-,-,7726.7
09-Aug-21,-,-,-,7756.34
06-Aug-21,-,-,-,7769.42
05-Aug-21,-,-,-,7783.55
04-Aug-21,-,-,-,7779.14
03-Aug-21,-,-,-,7765.74
02-Aug-21,-,-,-,7680.58
30-Jul-21,-,-,-,7613.3
29-Jul-21,-,-,-,7601.77
28-Jul-21,-,-,-,7564.95
27-Jul-21,-,-,-,7582.53
26-Jul-21,-,-,-,7616.86
23-Jul-21,-,-,-,7621.52
22-Jul-21,-,-,-,7612.83
20-Jul-21,-,-,-,7515.6
19-Jul-21,-,-,-,7586.86
16-Jul-21,-,-,-,7652.56
15-Jul-21,-,-,-,7640.11
14-Jul-21,-,-,-,7607.84
13-Jul-21,-,-,-,7589.76
12-Jul-21,-,-,-,7546.15
09-Jul-21,-,-,-,7532.27
08-Jul-21,-,-,-,7533.7
07-Jul-21,-,-,-,7587.46
06-Jul-21,-,-,-,7556.58
05-Jul-21,-,-,-,7563.93
02-Jul-21,-,-,-,7511.51
01-Jul-21,-,-,-,7486.49
30-Jun-21,-,-,-,7496.41
29-Jun-21,-,-,-,7500.17
28-Jun-21,-,-,-,7526.94
25-Jun-21,-,-,-,7529.19
24-Jun-21,-,-,-,7489.67
23-Jun-21,-,-,-,7465.68
22-Jun-21,-,-,-,7503.45
21-Jun-21,-,-,-,7482.83
18-Jun-21,-,-,-,7442.74
17-Jun-21,-,-,-,7465.17
16-Jun-21,-,-,-,7512.39
15-Jun-21,-,-,-,7565.54
14-Jun-21,-,-,-,7534.83
11-Jun-21,-,-,-,7538.76
10-Jun-21,-,-,-,7511.73
09-Jun-21,-,-,-,7442.55
08-Jun-21,-,-,-,7498.22
07-Jun-21,-,-,-,7487.9
04-Jun-21,-,-,-,7438.9
03-Jun-21,-,-,-,7429.55
02-Jun-21,-,-,-,7369.22
01-Jun-21,-,-,-,7331.44
31-May-21,-,-,-,7341.32
28-May-21,-,-,-,7281.67
27-May-21,-,-,-,7254.83
26-May-21,-,-,-,7230.7
25-May-21,-,-,-,7196.87
24-May-21,-,-,-,7195.68
21-May-21,-,-,-,7170.07
20-May-21,-,-,-,7070.48
19-May-21,-,-,-,7109.53
18-May-21,-,-,-,7124.77
17-May-21,-,-,-,7032.49
14-May-21,-,-,-,6921.19
12-May-21,-,-,-,6958.07
11-May-21,-,-,-,7015.58
10-May-21,-,-,-,7029.26
07-May-21,-,-,-,6968.51
06-May-21,-,-,-,6933.52
05-May-21,-,-,-,6884
04-May-21,-,-,-,6821.13
03-May-21,-,-,-,6873.49
30-Apr-21,-,-,-,6853.58
29-Apr-21,-,-,-,6944.92
28-Apr-21,-,-,-,6936.38
27-Apr-21,-,-,-,6850.04
26-Apr-21,-,-,-,6768.78
23-Apr-21,-,-,-,6706.91
22-Apr-21,-,-,-,6721.08
20-Apr-21,-,-,-,6677.92
19-Apr-21,-,-,-,6688.15
16-Apr-21,-,-,-,6811.7
15-Apr-21,-,-,-,6777.4
13-Apr-21,-,-,-,6750.28
