Date,Open,High,Low,Close
12-Apr-21,-,-,-,6659.88
09-Apr-21,-,-,-,6941.59
08-Apr-21,-,-,-,6948.69
07-Apr-21,-,-,-,6914.01
06-Apr-21,-,-,-,6844.87
05-Apr-21,-,-,-,6811.45
01-Apr-21,-,-,-,6910.89
31-Mar-21,-,-,-,6817.25
30-Mar-21,-,-,-,6857.16
26-Mar-21,-,-,-,6726.12
25-Mar-21,-,-,-,6640.18
24-Mar-21,-,-,-,6753.96
23-Mar-21,-,-,-,6875.33
22-Mar-21,-,-,-,6831.66
19-Mar-21,-,-,-,6817.34
18-Mar-21,-,-,-,6740.25
17-Mar-21,-,-,-,6822.33
16-Mar-21,-,-,-,6930.47
15-Mar-21,-,-,-,6928.38
12-Mar-21,-,-,-,6974.48
10-Mar-21,-,-,-,7027.89
09-Mar-21,-,-,-,6986.57
08-Mar-21,-,-,-,6955.5
05-Mar-21,-,-,-,6943.15
04-Mar-21,-,-,-,7026.35
03-Mar-21,-,-,-,7066.61
02-Mar-21,-,-,-,6931.45
01-Mar-21,-,-,-,6847.74
26-Feb-21,-,-,-,6744.06
25-Feb-21,-,-,-,6955.16
24-Feb-21,-,-,-,6892.67
23-Feb-21,-,-,-,6787.21
22-Feb-21,-,-,-,6757.95
19-Feb-21,-,-,-,6882.22
18-Feb-21,-,-,-,6951.92
17-Feb-21,-,-,-,6967.62
16-Feb-21,-,-,-,6993.48
15-Feb-21,-,-,-,6985.39
12-Feb-21,-,-,-,6918.1
11-Feb-21,-,-,-,6920.8
10-Feb-21,-,-,-,6886
09-Feb-21,-,-,-,6875.71
08-Feb-21,-,-,-,6879.94
05-Feb-21,-,-,-,6790.7
04-Feb-21,-,-,-,6793.81
03-Feb-21,-,-,-,6731.39
02-Feb-21,-,-,-,6664.07
01-Feb-21,-,-,-,6508.56
29-Jan-21,-,-,-,6252.08
28-Jan-21,-,-,-,6328.53
27-Jan-21,-,-,-,6384.33
25-Jan-21,-,-,-,6492.4
22-Jan-21,-,-,-,6554.05
21-Jan-21,-,-,-,6643.33
20-Jan-21,-,-,-,6678.34
19-Jan-21,-,-,-,6624.8
18-Jan-21,-,-,-,6511.38
15-Jan-21,-,-,-,6597.99
14-Jan-21,-,-,-,6673.75
13-Jan-21,-,-,-,6658.3
12-Jan-21,-,-,-,6668.52
11-Jan-21,-,-,-,6639.57
08-Jan-21,-,-,-,6595.95
07-Jan-21,-,-,-,6508.66
06-Jan-21,-,-,-,6492.27
05-Jan-21,-,-,-,6507.95
04-Jan-21,-,-,-,6466.39
01-Jan-21,-,-,-,6401.25
31-Dec-20,-,-,-,6369.58
30-Dec-20,-,-,-,6364.53
29-Dec-20,-,-,-,6341.09
28-Dec-20,-,-,-,6322.41
24-Dec-20,-,-,-,6260.75
23-Dec-20,-,-,-,6206.07
22-Dec-20,-,-,-,6120.82
21-Dec-20,-,-,-,6059.42
18-Dec-20,-,-,-,6277.68
17-Dec-20,-,-,-,6273.74
16-Dec-20,-,-,-,6260.05
15-Dec-20,-,-,-,6207.21
14-Dec-20,-,-,-,6202.39
11-Dec-20,-,-,-,6177.53
10-Dec-20,-,-,-,6160.35
09-Dec-20,-,-,-,6182.13
08-Dec-20,-,-,-,6130.78
07-Dec-20,-,-,-,6120.95
04-Dec-20,-,-,-,6068.61
03-Dec-20,-,-,-,6021.68
02-Dec-20,-,-,-,6000.66
01-Dec-20,-,-,-,5987.34
27-Nov-20,-,-,-,5922.42
26-Nov-20,-,-,-,5897.29
25-Nov-20,-,-,-,5842.11
24-Nov-20,-,-,-,5928.83
23-Nov-20,-,-,-,5875.24
20-Nov-20,-,-,-,5833.47
19-Nov-20,-,-,-,5787.68
18-Nov-20,-,-,-,5848.04
17-Nov-20,-,-,-,5812.11
14-Nov-20,-,-,-,5765.64
13-Nov-20,-,-,-,5735.5
12-Nov-20,-,-,-,5710.27
11-Nov-20,-,-,-,5716.76
10-Nov-20,-,-,-,5668.66
09-Nov-20,-,-,-,5618.91
06-Nov-20,-,-,-,5540.84
05-Nov-20,-,-,-,5487.04
04-Nov-20,-,-,-,5392.93
03-Nov-20,-,-,-,5355.61
02-Nov-20,-,-,-,5300.73
30-Oct-20,-,-,-,5293.57
29-Oct-20,-,-,-,5299.72
28-Oct-20,-,-,-,5321.12
27-Oct-20,-,-,-,5384.89
26-Oct-20,-,-,-,5330.25
23-Oct-20,-,-,-,5403.29
22-Oct-20,-,-,-,5383.08
21-Oct-20,-,-,-,5388.76
20-Oct-20,-,-,-,5375.84
19-Oct-20,-,-,-,5362.52
16-Oct-20,-,-,-,5316.49
15-Oct-20,-,-,-,5274.76
14-Oct-20,-,-,-,5392.22
13-Oct-20,-,-,-,5377.46
12-Oct-20,-,-,-,5382.1
09-Oct-20,-,-,-,5385.8
08-Oct-20,-,-,-,5364.94
07-Oct-20,-,-,-,5333.95
06-Oct-20,-,-,-,5317.3
05-Oct-20,-,-,-,5258.77
01-Oct-20,-,-,-,5228.33
30-Sep-20,-,-,-,5162.48
29-Sep-20,-,-,-,5150.52
28-Sep-20,-,-,-,5155.93
25-Sep-20,-,-,-,5059.61
24-Sep-20,-,-,-,4942.48
23-Sep-20,-,-,-,5080.38
22-Sep-20,-,-,-,5090.75
21-Sep-20,-,-,-,5146.21
18-Sep-20,-,-,-,5283.56
17-Sep-20,-,-,-,5287.53
16-Sep-20,-,-,-,5323.82
15-Sep-20,-,-,-,5291.28
14-Sep-20,-,-,-,5247.05
11-Sep-20,-,-,-,5219.25
10-Sep-20,-,-,-,5204.52
09-Sep-20,-,-,-,5132.34
08-Sep-20,-,-,-,5155.17
07-Sep-20,-,-,-,5183.05
04-Sep-20,-,-,-,5182.48
03-Sep-20,-,-,-,5268.8
02-Sep-20,-,-,-,5259.47
01-Sep-20,-,-,-,5216.48
31-Aug-20,-,-,-,5178.65
28-Aug-20,-,-,-,5329.77
27-Aug-20,-,-,-,5298.12
26-Aug-20,-,-,-,5290.69
25-Aug-20,-,-,-,5258.31
24-Aug-20,-,-,-,5252.15
21-Aug-20,-,-,-,5210.05
20-Aug-20,-,-,-,5178.95
19-Aug-20,-,-,-,5201.43
18-Aug-20,-,-,-,5183.66
17-Aug-20,-,-,-,5120.25
14-Aug-20,-,-,-,5090.2
13-Aug-20,-,-,-,5142.06
12-Aug-20,-,-,-,5128.64
11-Aug-20,-,-,-,5131.59
10-Aug-20,-,-,-,5119.2
07-Aug-20,-,-,-,5079.64
06-Aug-20,-,-,-,5062.56
05-Aug-20,-,-,-,5017.99
04-Aug-20,-,-,-,5009.16
03-Aug-20,-,-,-,4930.31
31-Jul-20,-,-,-,4985.21
30-Jul-20,-,-,-,4982.44
29-Jul-20,-,-,-,5017.44
28-Jul-20,-,-,-,5041.53
27-Jul-20,-,-,-,4977.7
24-Jul-20,-,-,-,5011.93
23-Jul-20,-,-,-,5027.29
22-Jul-20,-,-,-,4990.18
21-Jul-20,-,-,-,5003.29
20-Jul-20,-,-,-,4956.62
17-Jul-20,-,-,-,4907.06
16-Jul-20,-,-,-,4836.07
15-Jul-20,-,-,-,4794.69
14-Jul-20,-,-,-,4797.28
13-Jul-20,-,-,-,4874.77
10-Jul-20,-,-,-,4864.05
09-Jul-20,-,-,-,4885.03
08-Jul-20,-,-,-,4848.5
07-Jul-20,-,-,-,4884.24
06-Jul-20,-,-,-,4865.31
03-Jul-20,-,-,-,4799.87
02-Jul-20,-,-,-,4773.68
01-Jul-20,-,-,-,4722.28
30-Jun-20,-,-,-,4677.86
29-Jun-20,-,-,-,4685.38
26-Jun-20,-,-,-,4724.56
25-Jun-20,-,-,-,4691.89
24-Jun-20,-,-,-,4689.56
23-Jun-20,-,-,-,4758.21
22-Jun-20,-,-,-,4683.28
19-Jun-20,-,-,-,4637.32
18-Jun-20,-,-,-,4571.68
17-Jun-20,-,-,-,4492.16
16-Jun-20,-,-,-,4497.83
15-Jun-20,-,-,-,4461.93
12-Jun-20,-,-,-,4521.45
11-Jun-20,-,-,-,4488.9
10-Jun-20,-,-,-,4574.46
09-Jun-20,-,-,-,4543.72
08-Jun-20,-,-,-,4591.15
05-Jun-20,-,-,-,4576.56
04-Jun-20,-,-,-,4512.15
03-Jun-20,-,-,-,4521.15
02-Jun-20,-,-,-,4484.53
01-Jun-20,-,-,-,4419.37
29-May-20,-,-,-,4310.3
28-May-20,-,-,-,4260.67
27-May-20,-,-,-,4185.41
26-May-20,-,-,-,4091.82
22-May-20,-,-,-,4086.9
21-May-20,-,-,-,4116.89
20-May-20,-,-,-,4092.44
19-May-20,-,-,-,4014.63
18-May-20,-,-,-,3993.66
15-May-20,-,-,-,4136.08
14-May-20,-,-,-,4141.68
13-May-20,-,-,-,4224.84
12-May-20,-,-,-,4144.23
11-May-20,-,-,-,4163.83
08-May-20,-,-,-,4161.42
07-May-20,-,-,-,4144.87
06-May-20,-,-,-,4174.7
05-May-20,-,-,-,4146.07
04-May-20,-,-,-,4186.71
30-Apr-20,-,-,-,4415.03
29-Apr-20,-,-,-,4297.67
28-Apr-20,-,-,-,4229.17
27-Apr-20,-,-,-,4191.54
24-Apr-20,-,-,-,4130.68
23-Apr-20,-,-,-,4203.54
22-Apr-20,-,-,-,4152.99
21-Apr-20,-,-,-,4077.44
20-Apr-20,-,-,-,4198.34
17-Apr-20,-,-,-,4197.18
16-Apr-20,-,-,-,4085.61
15-Apr-20,-,-,-,4047.6
13-Apr-20,-,-,-,4055.83
09-Apr-20,-,-,-,4099.99
08-Apr-20,-,-,-,3945.51
07-Apr-20,-,-,-,3937.76
03-Apr-20,-,-,-,3657.72
01-Apr-20,-,-,-,3724.74
31-Mar-20,-,-,-,3852.44
30-Mar-20,-,-,-,3716.4
27-Mar-20,-,-,-,3855.29
26-Mar-20,-,-,-,3849.6
25-Mar-20,-,-,-,3701.07
24-Mar-20,-,-,-,3505.18
23-Mar-20,-,-,-,3439.28
20-Mar-20,-,-,-,3943.91
19-Mar-20,-,-,-,3750.67
18-Mar-20,-,-,-,3863.42
17-Mar-20,-,-,-,4088.12
16-Mar-20,-,-,-,4184.26
13-Mar-20,-,-,-,4498.09
12-Mar-20,-,-,-,4355.74
11-Mar-20,-,-,-,4752.27
09-Mar-20,-,-,-,4759.67
06-Mar-20,-,-,-,4996.07
05-Mar-20,-,-,-,5117.68
04-Mar-20,-,-,-,5105.68
03-Mar-20,-,-,-,5142.94
02-Mar-20,-,-,-,5063.48
28-Feb-20,-,-,-,5095.57
27-Feb-20,-,-,-,5285.93
26-Feb-20,-,-,-,5310.37
25-Feb-20,-,-,-,5366.65
24-Feb-20,-,-,-,5385.41
20-Feb-20,-,-,-,5495.48
19-Feb-20,-,-,-,5501.55
18-Feb-20,-,-,-,5432.57
17-Feb-20,-,-,-,5457.67
14-Feb-20,-,-,-,5496.74
13-Feb-20,-,-,-,5528.05
12-Feb-20,-,-,-,5538.64
11-Feb-20,-,-,-,5511.81
10-Feb-20,-,-,-,5489.28
07-Feb-20,-,-,-,5519.66
06-Feb-20,-,-,-,5521.43
05-Feb-20,-,-,-,5492.03
04-Feb-20,-,-,-,5438.08
03-Feb-20,-,-,-,5326.37
01-Feb-20,-,-,-,5302.76
31-Jan-20,-,-,-,5443.95
30-Jan-20,-,-,-,5476.03
29-Jan-20,-,-,-,5526.24
28-Jan-20,-,-,-,5497.44
27-Jan-20,-,-,-,5521.62
24-Jan-20,-,-,-,5568.01
23-Jan-20,-,-,-,5533.67
22-Jan-20,-,-,-,5493.07
21-Jan-20,-,-,-,5515.39
20-Jan-20,-,-,-,5535.96
17-Jan-20,-,-,-,5587.53
16-Jan-20,-,-,-,5582.6
15-Jan-20,-,-,-,5569.37
14-Jan-20,-,-,-,5562.37
13-Jan-20,-,-,-,5543.52
10-Jan-20,-,-,-,5507.17
09-Jan-20,-,-,-,5488.33
08-Jan-20,-,-,-,5404.07
07-Jan-20,-,-,-,5411.49
06-Jan-20,-,-,-,5378.76
03-Jan-20,-,-,-,5486.66
02-Jan-20,-,-,-,5507.45
01-Jan-20,-,-,-,5455.76
31-Dec-19,-,-,-,5446.46
30-Dec-19,-,-,-,5474.58
27-Dec-19,-,-,-,5464.94
26-Dec-19,-,-,-,5414.48
24-Dec-19,-,-,-,5441.66
23-Dec-19,-,-,-,5457.44
20-Dec-19,-,-,-,5461.84
19-Dec-19,-,-,-,5454.64
18-Dec-19,-,-,-,5439.54
17-Dec-19,-,-,-,5421.7
16-Dec-19,-,-,-,5378.32
13-Dec-19,-,-,-,5395.07
12-Dec-19,-,-,-,5344
11-Dec-19,-,-,-,5313.51
10-Dec-19,-,-,-,5291.8
09-Dec-19,-,-,-,5334.29
06-Dec-19,-,-,-,5333.48
05-Dec-19,-,-,-,5382.3
04-Dec-19,-,-,-,5395.78
03-Dec-19,-,-,-,5374.6
02-Dec-19,-,-,-,5405.13
29-Nov-19,-,-,-,5414.05
28-Nov-19,-,-,-,5444.33
27-Nov-19,-,-,-,5415.12
26-Nov-19,-,-,-,5386.24
25-Nov-19,-,-,-,5407.7
22-Nov-19,-,-,-,5340.63
21-Nov-19,-,-,-,5358.51
20-Nov-19,-,-,-,5376.17
19-Nov-19,-,-,-,5352.94
18-Nov-19,-,-,-,5334.83
15-Nov-19,-,-,-,5334.11
14-Nov-19,-,-,-,5325.05
13-Nov-19,-,-,-,5316.77
11-Nov-19,-,-,-,5351.44
08-Nov-19,-,-,-,5344.73
07-Nov-19,-,-,-,5389.25
06-Nov-19,-,-,-,5365.61
05-Nov-19,-,-,-,5350.88
04-Nov-19,-,-,-,5372.48
01-Nov-19,-,-,-,5356.78
31-Oct-19,-,-,-,5348.81
30-Oct-19,-,-,-,5325.16
29-Oct-19,-,-,-,5297.95
27-Oct-19,-,-,-,5231.86
25-Oct-19,-,-,-,5205.17
24-Oct-19,-,-,-,5209.07
23-Oct-19,-,-,-,5220.79
22-Oct-19,-,-,-,5215.14
18-Oct-19,-,-,-,5231.73
17-Oct-19,-,-,-,5182.53
16-Oct-19,-,-,-,5122.75
15-Oct-19,-,-,-,5107.38
14-Oct-19,-,-,-,5074.14
11-Oct-19,-,-,-,5057.03
10-Oct-19,-,-,-,5030.6
09-Oct-19,-,-,-,5066.77
07-Oct-19,-,-,-,4992.11
04-Oct-19,-,-,-,5020.6
03-Oct-19,-,-,-,5079.18
01-Oct-19,-,-,-,5100.41
30-Sep-19,-,-,-,5159.05
27-Sep-19,-,-,-,5190.23
26-Sep-19,-,-,-,5216.95
25-Sep-19,-,-,-,5162.4
24-Sep-19,-,-,-,5234.71
23-Sep-19,-,-,-,5240.84
20-Sep-19,-,-,-,5099.37
19-Sep-19,-,-,-,4845.01
18-Sep-19,-,-,-,4906.82
17-Sep-19,-,-,-,4893.83
16-Sep-19,-,-,-,4979.78
13-Sep-19,-,-,-,5001.72
12-Sep-19,-,-,-,4963.6
11-Sep-19,-,-,-,4981.87
09-Sep-19,-,-,-,4956.35
06-Sep-19,-,-,-,4927.12
05-Sep-19,-,-,-,4885.89
04-Sep-19,-,-,-,4877.9
03-Sep-19,-,-,-,4860.93
30-Aug-19,-,-,-,4957.35
29-Aug-19,-,-,-,4918.06
28-Aug-19,-,-,-,4954.02
27-Aug-19,-,-,-,4982.45
26-Aug-19,-,-,-,4949.4
23-Aug-19,-,-,-,4853.2
22-Aug-19,-,-,-,4814.11
21-Aug-19,-,-,-,4895.05
20-Aug-19,-,-,-,4946.97
19-Aug-19,-,-,-,4969.68
16-Aug-19,-,-,-,4964.32
14-Aug-19,-,-,-,4955.11
13-Aug-19,-,-,-,4910.86
09-Aug-19,-,-,-,4997.07
08-Aug-19,-,-,-,4959.32
07-Aug-19,-,-,-,4891.03
06-Aug-19,-,-,-,4925.89
05-Aug-19,-,-,-,4877.33
02-Aug-19,-,-,-,4939.63
01-Aug-19,-,-,-,4935.57
31-Jul-19,-,-,-,4995.97
30-Jul-19,-,-,-,4973.97
29-Jul-19,-,-,-,5033.2
26-Jul-19,-,-,-,5079.84
25-Jul-19,-,-,-,5061.3
24-Jul-19,-,-,-,5062.58
23-Jul-19,-,-,-,5103.46
22-Jul-19,-,-,-,5110.73
19-Jul-19,-,-,-,5142.94
18-Jul-19,-,-,-,5227.23
17-Jul-19,-,-,-,5275.95
16-Jul-19,-,-,-,5268.57
15-Jul-19,-,-,-,5235.76
12-Jul-19,-,-,-,5230.19
11-Jul-19,-,-,-,5234.96
10-Jul-19,-,-,-,5198.87
09-Jul-19,-,-,-,5229.7
08-Jul-19,-,-,-,5225.49
05-Jul-19,-,-,-,5341.68
04-Jul-19,-,-,-,5407.66
03-Jul-19,-,-,-,5397.08
02-Jul-19,-,-,-,5389.97
01-Jul-19,-,-,-,5372.75
28-Jun-19,-,-,-,5342.65
27-Jun-19,-,-,-,5361.23
26-Jun-19,-,-,-,5355.46
25-Jun-19,-,-,-,5327.67
24-Jun-19,-,-,-,5290.39
21-Jun-19,-,-,-,5300.11
20-Jun-19,-,-,-,5335.08
19-Jun-19,-,-,-,5269.19
18-Jun-19,-,-,-,5284.26
17-Jun-19,-,-,-,5280.81
14-Jun-19,-,-,-,5350.85
13-Jun-19,-,-,-,5393.59
12-Jun-19,-,-,-,5395.87
11-Jun-19,-,-,-,5426.24
10-Jun-19,-,-,-,5405.22
07-Jun-19,-,-,-,5389.95
06-Jun-19,-,-,-,5383.11
04-Jun-19,-,-,-,5467.91
03-Jun-19,-,-,-,5493.54
31-May-19,-,-,-,5429.69
30-May-19,-,-,-,5436.23
29-May-19,-,-,-,5404.72
28-May-19,-,-,-,5437.18
27-May-19,-,-,-,5431.07
24-May-19,-,-,-,5383.25
23-May-19,-,-,-,5288.49
22-May-19,-,-,-,5313.2
21-May-19,-,-,-,5302.35
20-May-19,-,-,-,5353.74
17-May-19,-,-,-,5164.56
16-May-19,-,-,-,5105.31
15-May-19,-,-,-,5071.83
14-May-19,-,-,-,5100.72
13-May-19,-,-,-,5072.34
10-May-19,-,-,-,5144.88
09-May-19,-,-,-,5150.05
08-May-19,-,-,-,5172.38
07-May-19,-,-,-,5233.92
06-May-19,-,-,-,5278.98
03-May-19,-,-,-,5329.65
02-May-19,-,-,-,5337.11
30-Apr-19,-,-,-,5352.02
26-Apr-19,-,-,-,5367.72
25-Apr-19,-,-,-,5334.83
24-Apr-19,-,-,-,5366.95
23-Apr-19,-,-,-,5312.19
22-Apr-19,-,-,-,5319.33
18-Apr-19,-,-,-,5396.1
16-Apr-19,-,-,-,5420.14
15-Apr-19,-,-,-,5384.84
12-Apr-19,-,-,-,5361.61
11-Apr-19,-,-,-,5339.58
10-Apr-19,-,-,-,5333.36
09-Apr-19,-,-,-,5363.36
08-Apr-19,-,-,-,5340.07
05-Apr-19,-,-,-,5367.65
04-Apr-19,-,-,-,5335.06
03-Apr-19,-,-,-,5352.71
02-Apr-19,-,-,-,5387.4
01-Apr-19,-,-,-,5377.46
29-Mar-19,-,-,-,5355.33
28-Mar-19,-,-,-,5321.09
27-Mar-19,-,-,-,5265.97
26-Mar-19,-,-,-,5271.35
25-Mar-19,-,-,-,5215.91
22-Mar-19,-,-,-,5265.72
20-Mar-19,-,-,-,5295.19
19-Mar-19,-,-,-,5304.81
18-Mar-19,-,-,-,5275.6
15-Mar-19,-,-,-,5266.51
14-Mar-19,-,-,-,5239.16
13-Mar-19,-,-,-,5241.05
12-Mar-19,-,-,-,5236.73
11-Mar-19,-,-,-,5183.71
08-Mar-19,-,-,-,5108.99
07-Mar-19,-,-,-,5116.98
06-Mar-19,-,-,-,5119.31
05-Mar-19,-,-,-,5086.97
01-Mar-19,-,-,-,5009.17
28-Feb-19,-,-,-,4962.56
27-Feb-19,-,-,-,4956.2
26-Feb-19,-,-,-,4960
25-Feb-19,-,-,-,4977.36
22-Feb-19,-,-,-,4941.45
21-Feb-19,-,-,-,4930.74
20-Feb-19,-,-,-,4898.9
19-Feb-19,-,-,-,4842.01
18-Feb-19,-,-,-,4848.15
15-Feb-19,-,-,-,4888.77
14-Feb-19,-,-,-,4912.71
13-Feb-19,-,-,-,4922.74
12-Feb-19,-,-,-,4943.61
11-Feb-19,-,-,-,4966.86
08-Feb-19,-,-,-,5006.04
07-Feb-19,-,-,-,5065.74
06-Feb-19,-,-,-,5049.97
05-Feb-19,-,-,-,5004.36
04-Feb-19,-,-,-,5010.34
01-Feb-19,-,-,-,5019.65
31-Jan-19,-,-,-,4991.25
30-Jan-19,-,-,-,4925.75
29-Jan-19,-,-,-,4919.63
28-Jan-19,-,-,-,4920.49
25-Jan-19,-,-,-,4987.02
24-Jan-19,-,-,-,5031.14
23-Jan-19,-,-,-,5030.61
22-Jan-19,-,-,-,5064.9
21-Jan-19,-,-,-,5079.25
18-Jan-19,-,-,-,5071.84
17-Jan-19,-,-,-,5084.31
16-Jan-19,-,-,-,5083.05
15-Jan-19,-,-,-,5081.67
14-Jan-19,-,-,-,5023.64
11-Jan-19,-,-,-,5049.44
10-Jan-19,-,-,-,5061.08
09-Jan-19,-,-,-,5065.3
08-Jan-19,-,-,-,5049.93
07-Jan-19,-,-,-,5040.42
04-Jan-19,-,-,-,5026.03
03-Jan-19,-,-,-,5004.39
02-Jan-19,-,-,-,5053.45
01-Jan-19,-,-,-,5105.3
31-Dec-18,-,-,-,5089.64
28-Dec-18,-,-,-,5079.49
27-Dec-18,-,-,-,5038.83
26-Dec-18,-,-,-,5018.45
24-Dec-18,-,-,-,4997.58
21-Dec-18,-,-,-,5042.4
20-Dec-18,-,-,-,5125.87
19-Dec-18,-,-,-,5132.3
18-Dec-18,-,-,-,5093.21
17-Dec-18,-,-,-,5080.08
14-Dec-18,-,-,-,5045.29
13-Dec-18,-,-,-,5037.66
12-Dec-18,-,-,-,5006.69
11-Dec-18,-,-,-,4908.2
10-Dec-18,-,-,-,4865.72
07-Dec-18,-,-,-,4960.85
06-Dec-18,-,-,-,4929.96
05-Dec-18,-,-,-,5011.01
04-Dec-18,-,-,-,5059.45
03-Dec-18,-,-,-,5065.14
30-Nov-18,-,-,-,5055.24
29-Nov-18,-,-,-,5040
28-Nov-18,-,-,-,4991.93
27-Nov-18,-,-,-,4987.45
26-Nov-18,-,-,-,4965.22
22-Nov-18,-,-,-,4931.21
21-Nov-18,-,-,-,4964.56
20-Nov-18,-,-,-,4975.01
19-Nov-18,-,-,-,5026.6
16-Nov-18,-,-,-,4994
15-Nov-18,-,-,-,4973.59
14-Nov-18,-,-,-,4956.08
13-Nov-18,-,-,-,4957.63
12-Nov-18,-,-,-,4922.44
09-Nov-18,-,-,-,4970.14
07-Nov-18,-,-,-,4962.93
06-Nov-18,-,-,-,4927.06
05-Nov-18,-,-,-,4931.1
02-Nov-18,-,-,-,4942.72
01-Nov-18,-,-,-,4872.75
31-Oct-18,-,-,-,4861.42
30-Oct-18,-,-,-,4777.16
