Date,Open,High,Low,Close
29-Oct-18,-,-,-,4781.32
26-Oct-18,-,-,-,4674.5
25-Oct-18,-,-,-,4704.8
24-Oct-18,-,-,-,4750.24
23-Oct-18,-,-,-,4714.45
22-Oct-18,-,-,-,4763.42
19-Oct-18,-,-,-,4799.78
17-Oct-18,-,-,-,4865.5
16-Oct-18,-,-,-,4941.24
15-Oct-18,-,-,-,4894.91
12-Oct-18,-,-,-,4868.85
11-Oct-18,-,-,-,4756.54
10-Oct-18,-,-,-,4857.31
09-Oct-18,-,-,-,4752.73
08-Oct-18,-,-,-,4774.88
05-Oct-18,-,-,-,4789.5
04-Oct-18,-,-,-,4916.82
03-Oct-18,-,-,-,5028.37
01-Oct-18,-,-,-,5086.5
28-Sep-18,-,-,-,5060.39
27-Sep-18,-,-,-,5111.39
26-Sep-18,-,-,-,5167.64
25-Sep-18,-,-,-,5167.89
24-Sep-18,-,-,-,5136.08
21-Sep-18,-,-,-,5238.71
19-Sep-18,-,-,-,5307.93
18-Sep-18,-,-,-,5334.95
17-Sep-18,-,-,-,5392.09
14-Sep-18,-,-,-,5444.07
12-Sep-18,-,-,-,5370.58
11-Sep-18,-,-,-,5342.06
10-Sep-18,-,-,-,5415.9
07-Sep-18,-,-,-,5490.27
06-Sep-18,-,-,-,5457.15
05-Sep-18,-,-,-,5428.96
04-Sep-18,-,-,-,5452.43
03-Sep-18,-,-,-,5517.44
31-Aug-18,-,-,-,5555.44
30-Aug-18,-,-,-,5545.73
29-Aug-18,-,-,-,5544.53
28-Aug-18,-,-,-,5551.31
27-Aug-18,-,-,-,5536.4
24-Aug-18,-,-,-,5477.29
23-Aug-18,-,-,-,5489.5
21-Aug-18,-,-,-,5484.21
20-Aug-18,-,-,-,5471.51
17-Aug-18,-,-,-,5433.06
16-Aug-18,-,-,-,5386.16
14-Aug-18,-,-,-,5408.3
13-Aug-18,-,-,-,5370.56
10-Aug-18,-,-,-,5408.88
09-Aug-18,-,-,-,5434.5
08-Aug-18,-,-,-,5421.14
07-Aug-18,-,-,-,5399.36
06-Aug-18,-,-,-,5402.63
03-Aug-18,-,-,-,5389.01
02-Aug-18,-,-,-,5334.59
01-Aug-18,-,-,-,5368.47
31-Jul-18,-,-,-,5367.24
30-Jul-18,-,-,-,5349.36
27-Jul-18,-,-,-,5326.21
26-Jul-18,-,-,-,5275.47
25-Jul-18,-,-,-,5254.8
24-Jul-18,-,-,-,5254.89
23-Jul-18,-,-,-,5204.35
20-Jul-18,-,-,-,5160.91
19-Jul-18,-,-,-,5133.99
18-Jul-18,-,-,-,5153.56
17-Jul-18,-,-,-,5179.8
16-Jul-18,-,-,-,5133.73
13-Jul-18,-,-,-,5200.91
12-Jul-18,-,-,-,5219.67
11-Jul-18,-,-,-,5200.44
10-Jul-18,-,-,-,5209.22
09-Jul-18,-,-,-,5163.65
06-Jul-18,-,-,-,5115.96
05-Jul-18,-,-,-,5100.33
04-Jul-18,-,-,-,5116.05
03-Jul-18,-,-,-,5091.18
02-Jul-18,-,-,-,5068.92
29-Jun-18,-,-,-,5098.81
28-Jun-18,-,-,-,5028.22
27-Jun-18,-,-,-,5080.04
26-Jun-18,-,-,-,5138.87
25-Jun-18,-,-,-,5141.48
22-Jun-18,-,-,-,5176.33
21-Jun-18,-,-,-,5145.76
20-Jun-18,-,-,-,5166.77
19-Jun-18,-,-,-,5143.82
18-Jun-18,-,-,-,5191.22
15-Jun-18,-,-,-,5205.77
14-Jun-18,-,-,-,5212.95
13-Jun-18,-,-,-,5229.01
12-Jun-18,-,-,-,5229.23
11-Jun-18,-,-,-,5199.03
08-Jun-18,-,-,-,5189.05
07-Jun-18,-,-,-,5179.74
06-Jun-18,-,-,-,5125.1
05-Jun-18,-,-,-,5070.92
04-Jun-18,-,-,-,5111.19
01-Jun-18,-,-,-,5157.92
31-May-18,-,-,-,5192.72
30-May-18,-,-,-,5161.14
29-May-18,-,-,-,5170.15
28-May-18,-,-,-,5190.62
25-May-18,-,-,-,5138.71
24-May-18,-,-,-,5083.71
23-May-18,-,-,-,5059.36
22-May-18,-,-,-,5101.07
21-May-18,-,-,-,5079.85
18-May-18,-,-,-,5137.49
17-May-18,-,-,-,5190.97
16-May-18,-,-,-,5203.15
15-May-18,-,-,-,5223.86
14-May-18,-,-,-,5237.42
11-May-18,-,-,-,5253.3
10-May-18,-,-,-,5223.16
09-May-18,-,-,-,5256.32
08-May-18,-,-,-,5256.85
07-May-18,-,-,-,5256.71
04-May-18,-,-,-,5213.81
03-May-18,-,-,-,5240.31
02-May-18,-,-,-,5272.13
30-Apr-18,-,-,-,5301.82
27-Apr-18,-,-,-,5272.54
26-Apr-18,-,-,-,5238.62
25-Apr-18,-,-,-,5222.12
24-Apr-18,-,-,-,5245.39
23-Apr-18,-,-,-,5236
20-Apr-18,-,-,-,5220.6
19-Apr-18,-,-,-,5224.87
18-Apr-18,-,-,-,5200.01
17-Apr-18,-,-,-,5210.49
16-Apr-18,-,-,-,5199.94
13-Apr-18,-,-,-,5176.17
12-Apr-18,-,-,-,5164.9
11-Apr-18,-,-,-,5156.37
10-Apr-18,-,-,-,5150.45
09-Apr-18,-,-,-,5142.72
06-Apr-18,-,-,-,5123.47
05-Apr-18,-,-,-,5108.82
04-Apr-18,-,-,-,5013.61
03-Apr-18,-,-,-,5068.41
02-Apr-18,-,-,-,5038.2
28-Mar-18,-,-,-,4973.04
27-Mar-18,-,-,-,5010.1
26-Mar-18,-,-,-,4973.17
23-Mar-18,-,-,-,4911.21
22-Mar-18,-,-,-,4969.81
21-Mar-18,-,-,-,4996.34
20-Mar-18,-,-,-,4980.23
19-Mar-18,-,-,-,4967.35
16-Mar-18,-,-,-,5029.75
15-Mar-18,-,-,-,5100.63
14-Mar-18,-,-,-,5108.29
13-Mar-18,-,-,-,5111.56
12-Mar-18,-,-,-,5090.12
09-Mar-18,-,-,-,5015.85
08-Mar-18,-,-,-,5024.62
07-Mar-18,-,-,-,4990.04
06-Mar-18,-,-,-,5049.54
05-Mar-18,-,-,-,5103.56
01-Mar-18,-,-,-,5154.41
28-Feb-18,-,-,-,5174.31
27-Feb-18,-,-,-,5195.91
26-Feb-18,-,-,-,5212.51
23-Feb-18,-,-,-,5167.26
22-Feb-18,-,-,-,5103.93
21-Feb-18,-,-,-,5120.78
20-Feb-18,-,-,-,5112.37
19-Feb-18,-,-,-,5117.67
16-Feb-18,-,-,-,5160.44
15-Feb-18,-,-,-,5210.48
14-Feb-18,-,-,-,5214.74
12-Feb-18,-,-,-,5226.6
09-Feb-18,-,-,-,5170.54
08-Feb-18,-,-,-,5208.97
07-Feb-18,-,-,-,5141.66
06-Feb-18,-,-,-,5129.23
05-Feb-18,-,-,-,5216.48
02-Feb-18,-,-,-,5252.45
01-Feb-18,-,-,-,5410.08
31-Jan-18,-,-,-,5416.38
30-Jan-18,-,-,-,5442.44
29-Jan-18,-,-,-,5486.2
25-Jan-18,-,-,-,5482.49
24-Jan-18,-,-,-,5506.87
23-Jan-18,-,-,-,5521.32
22-Jan-18,-,-,-,5472.27
19-Jan-18,-,-,-,5435.52
18-Jan-18,-,-,-,5393.24
17-Jan-18,-,-,-,5418.84
16-Jan-18,-,-,-,5378.87
15-Jan-18,-,-,-,5430.7
12-Jan-18,-,-,-,5410.8
11-Jan-18,-,-,-,5402.75
10-Jan-18,-,-,-,5391.02
09-Jan-18,-,-,-,5396.64
08-Jan-18,-,-,-,5396.03
05-Jan-18,-,-,-,5357.88
04-Jan-18,-,-,-,5319.7
03-Jan-18,-,-,-,5282.05
02-Jan-18,-,-,-,5267.34
01-Jan-18,-,-,-,5276.36
29-Dec-17,-,-,-,5306.64
28-Dec-17,-,-,-,5275.82
27-Dec-17,-,-,-,5276.69
26-Dec-17,-,-,-,5295.03
22-Dec-17,-,-,-,5272.56
21-Dec-17,-,-,-,5247.56
20-Dec-17,-,-,-,5232.79
19-Dec-17,-,-,-,5229.8
18-Dec-17,-,-,-,5178.72
15-Dec-17,-,-,-,5148.73
14-Dec-17,-,-,-,5101.99
13-Dec-17,-,-,-,5085.27
12-Dec-17,-,-,-,5116.45
11-Dec-17,-,-,-,5158.2
08-Dec-17,-,-,-,5135.28
07-Dec-17,-,-,-,5086.14
06-Dec-17,-,-,-,5021.62
05-Dec-17,-,-,-,5059.69
04-Dec-17,-,-,-,5061.21
01-Dec-17,-,-,-,5062.51
30-Nov-17,-,-,-,5114.79
29-Nov-17,-,-,-,5163.99
28-Nov-17,-,-,-,5169.17
27-Nov-17,-,-,-,5175.67
24-Nov-17,-,-,-,5163.04
23-Nov-17,-,-,-,5141.66
22-Nov-17,-,-,-,5134.12
21-Nov-17,-,-,-,5127.96
20-Nov-17,-,-,-,5114.74
17-Nov-17,-,-,-,5099.98
16-Nov-17,-,-,-,5059.7
15-Nov-17,-,-,-,5008.25
14-Nov-17,-,-,-,5053.38
13-Nov-17,-,-,-,5069.69
10-Nov-17,-,-,-,5109.97
09-Nov-17,-,-,-,5106.71
08-Nov-17,-,-,-,5089.01
07-Nov-17,-,-,-,5119.01
06-Nov-17,-,-,-,5177.31
03-Nov-17,-,-,-,5169.35
02-Nov-17,-,-,-,5156.33
01-Nov-17,-,-,-,5154.25
31-Oct-17,-,-,-,5109.69
30-Oct-17,-,-,-,5114.8
27-Oct-17,-,-,-,5080.26
26-Oct-17,-,-,-,5080.76
25-Oct-17,-,-,-,5057.15
24-Oct-17,-,-,-,5018.79
23-Oct-17,-,-,-,5006.62
19-Oct-17,-,-,-,4987
18-Oct-17,-,-,-,5012.21
17-Oct-17,-,-,-,5021.58
16-Oct-17,-,-,-,5012.17
13-Oct-17,-,-,-,4986.14
12-Oct-17,-,-,-,4960.69
11-Oct-17,-,-,-,4906.1
10-Oct-17,-,-,-,4931.7
09-Oct-17,-,-,-,4909.86
06-Oct-17,-,-,-,4902.54
05-Oct-17,-,-,-,4856.97
04-Oct-17,-,-,-,4855.63
03-Oct-17,-,-,-,4829.64
29-Sep-17,-,-,-,4794.61
28-Sep-17,-,-,-,4770.07
27-Sep-17,-,-,-,4749.03
26-Sep-17,-,-,-,4824.44
25-Sep-17,-,-,-,4813.63
22-Sep-17,-,-,-,4870.76
21-Sep-17,-,-,-,4969.14
20-Sep-17,-,-,-,4984.78
19-Sep-17,-,-,-,4991.68
18-Sep-17,-,-,-,4988.64
15-Sep-17,-,-,-,4954.79
14-Sep-17,-,-,-,4953.16
13-Sep-17,-,-,-,4942.36
12-Sep-17,-,-,-,4956.15
11-Sep-17,-,-,-,4911.82
08-Sep-17,-,-,-,4877.75
07-Sep-17,-,-,-,4881.84
06-Sep-17,-,-,-,4867.45
05-Sep-17,-,-,-,4874.62
04-Sep-17,-,-,-,4847.66
01-Sep-17,-,-,-,4878.12
31-Aug-17,-,-,-,4843.68
30-Aug-17,-,-,-,4824.99
29-Aug-17,-,-,-,4773.49
28-Aug-17,-,-,-,4827.56
24-Aug-17,-,-,-,4791.64
23-Aug-17,-,-,-,4779.66
22-Aug-17,-,-,-,4731.57
21-Aug-17,-,-,-,4737.55
18-Aug-17,-,-,-,4784.22
17-Aug-17,-,-,-,4811.35
16-Aug-17,-,-,-,4806.2
14-Aug-17,-,-,-,4753.22
11-Aug-17,-,-,-,4688.56
10-Aug-17,-,-,-,4727.48
09-Aug-17,-,-,-,4807.65
08-Aug-17,-,-,-,4858.2
07-Aug-17,-,-,-,4903.25
04-Aug-17,-,-,-,4885.48
03-Aug-17,-,-,-,4859.65
02-Aug-17,-,-,-,4892.32
01-Aug-17,-,-,-,4906.45
31-Jul-17,-,-,-,4896.33
28-Jul-17,-,-,-,4871.35
27-Jul-17,-,-,-,4865.11
26-Jul-17,-,-,-,4872.82
25-Jul-17,-,-,-,4851.48
24-Jul-17,-,-,-,4847.65
21-Jul-17,-,-,-,4829.28
20-Jul-17,-,-,-,4813.59
19-Jul-17,-,-,-,4824.13
18-Jul-17,-,-,-,4783.37
17-Jul-17,-,-,-,4821.98
14-Jul-17,-,-,-,4811.71
13-Jul-17,-,-,-,4815.67
12-Jul-17,-,-,-,4782.26
11-Jul-17,-,-,-,4759.68
10-Jul-17,-,-,-,4766.43
07-Jul-17,-,-,-,4723.78
06-Jul-17,-,-,-,4724.32
05-Jul-17,-,-,-,4707.54
04-Jul-17,-,-,-,4683.82
03-Jul-17,-,-,-,4686.42
30-Jun-17,-,-,-,4638.63
29-Jun-17,-,-,-,4621.88
28-Jun-17,-,-,-,4609.1
27-Jun-17,-,-,-,4611.82
23-Jun-17,-,-,-,4651.07
22-Jun-17,-,-,-,4689.99
21-Jun-17,-,-,-,4701.46
20-Jun-17,-,-,-,4706.84
19-Jun-17,-,-,-,4705.93
16-Jun-17,-,-,-,4682.95
15-Jun-17,-,-,-,4676.23
14-Jun-17,-,-,-,4686.72
13-Jun-17,-,-,-,4679.5
12-Jun-17,-,-,-,4679.07
09-Jun-17,-,-,-,4703.37
08-Jun-17,-,-,-,4690.03
07-Jun-17,-,-,-,4690.93
06-Jun-17,-,-,-,4671.42
05-Jun-17,-,-,-,4693.33
02-Jun-17,-,-,-,4676.29
01-Jun-17,-,-,-,4654.49
31-May-17,-,-,-,4644.62
30-May-17,-,-,-,4631.41
29-May-17,-,-,-,4615.4
26-May-17,-,-,-,4634.32
25-May-17,-,-,-,4579.2
24-May-17,-,-,-,4508.16
23-May-17,-,-,-,4538.66
22-May-17,-,-,-,4582.1
19-May-17,-,-,-,4595.66
18-May-17,-,-,-,4607.87
17-May-17,-,-,-,4673.53
16-May-17,-,-,-,4675.14
15-May-17,-,-,-,4649.13
12-May-17,-,-,-,4620.04
11-May-17,-,-,-,4637.95
10-May-17,-,-,-,4632.27
09-May-17,-,-,-,4589.28
08-May-17,-,-,-,4579.38
05-May-17,-,-,-,4560.73
04-May-17,-,-,-,4601.61
03-May-17,-,-,-,4580.4
02-May-17,-,-,-,4582.2
28-Apr-17,-,-,-,4572.81
27-Apr-17,-,-,-,4576.92
26-Apr-17,-,-,-,4581.4
25-Apr-17,-,-,-,4574.9
24-Apr-17,-,-,-,4531.39
21-Apr-17,-,-,-,4487.05
20-Apr-17,-,-,-,4489.85
19-Apr-17,-,-,-,4465.49
18-Apr-17,-,-,-,4455.21
17-Apr-17,-,-,-,4477.64
13-Apr-17,-,-,-,4478.33
12-Apr-17,-,-,-,4496.11
11-Apr-17,-,-,-,4512.33
10-Apr-17,-,-,-,4481.74
07-Apr-17,-,-,-,4477.3
06-Apr-17,-,-,-,4503.16
05-Apr-17,-,-,-,4504.63
03-Apr-17,-,-,-,4479.97
31-Mar-17,-,-,-,4446.5
30-Mar-17,-,-,-,4435.73
29-Mar-17,-,-,-,4417.12
28-Mar-17,-,-,-,4399.14
27-Mar-17,-,-,-,4372.56
24-Mar-17,-,-,-,4394.34
23-Mar-17,-,-,-,4383.37
22-Mar-17,-,-,-,4352.11
21-Mar-17,-,-,-,4395.86
20-Mar-17,-,-,-,4401.43
17-Mar-17,-,-,-,4409.09
16-Mar-17,-,-,-,4406.67
15-Mar-17,-,-,-,4365.59
14-Mar-17,-,-,-,4354.69
10-Mar-17,-,-,-,4286.2
09-Mar-17,-,-,-,4285.9
08-Mar-17,-,-,-,4286.59
07-Mar-17,-,-,-,4300.07
06-Mar-17,-,-,-,4305.78
03-Mar-17,-,-,-,4278.65
02-Mar-17,-,-,-,4276.06
01-Mar-17,-,-,-,4311.59
28-Feb-17,-,-,-,4285.88
27-Feb-17,-,-,-,4283.93
23-Feb-17,-,-,-,4296.62
22-Feb-17,-,-,-,4292.17
21-Feb-17,-,-,-,4294.59
20-Feb-17,-,-,-,4276.06
17-Feb-17,-,-,-,4246.3
16-Feb-17,-,-,-,4224.9
15-Feb-17,-,-,-,4186.72
14-Feb-17,-,-,-,4228.3
13-Feb-17,-,-,-,4240.81
10-Feb-17,-,-,-,4243.9
09-Feb-17,-,-,-,4239.58
08-Feb-17,-,-,-,4234.6
07-Feb-17,-,-,-,4228
06-Feb-17,-,-,-,4241.75
03-Feb-17,-,-,-,4208.87
02-Feb-17,-,-,-,4195.82
01-Feb-17,-,-,-,4178.3
31-Jan-17,-,-,-,4102.53
30-Jan-17,-,-,-,4143.1
27-Jan-17,-,-,-,4144.96
25-Jan-17,-,-,-,4124.53
24-Jan-17,-,-,-,4068.48
23-Jan-17,-,-,-,4028.32
20-Jan-17,-,-,-,4006.09
19-Jan-17,-,-,-,4053.5
18-Jan-17,-,-,-,4042.85
17-Jan-17,-,-,-,4028.5
16-Jan-17,-,-,-,4030.72
13-Jan-17,-,-,-,4019.44
12-Jan-17,-,-,-,4021.25
11-Jan-17,-,-,-,4012.22
10-Jan-17,-,-,-,3966.89
09-Jan-17,-,-,-,3940.45
06-Jan-17,-,-,-,3938.99
05-Jan-17,-,-,-,3951.96
04-Jan-17,-,-,-,3909.55
03-Jan-17,-,-,-,3907.72
02-Jan-17,-,-,-,3892.25
30-Dec-16,-,-,-,3880.38
29-Dec-16,-,-,-,3842.93
28-Dec-16,-,-,-,3805.38
27-Dec-16,-,-,-,3796.25
26-Dec-16,-,-,-,3736.65
23-Dec-16,-,-,-,3787.7
22-Dec-16,-,-,-,3788.47
21-Dec-16,-,-,-,3833.03
20-Dec-16,-,-,-,3839.8
19-Dec-16,-,-,-,3859.8
16-Dec-16,-,-,-,3878.15
15-Dec-16,-,-,-,3885.2
14-Dec-16,-,-,-,3893.35
13-Dec-16,-,-,-,3916.6
12-Dec-16,-,-,-,3904.14
09-Dec-16,-,-,-,3947.1
08-Dec-16,-,-,-,3940.19
07-Dec-16,-,-,-,3874.6
06-Dec-16,-,-,-,3891.73
05-Dec-16,-,-,-,3881.89
02-Dec-16,-,-,-,3861.43
01-Dec-16,-,-,-,3913.23
30-Nov-16,-,-,-,3935.22
29-Nov-16,-,-,-,3892.83
28-Nov-16,-,-,-,3881.17
25-Nov-16,-,-,-,3867.89
24-Nov-16,-,-,-,3798.86
23-Nov-16,-,-,-,3823.04
22-Nov-16,-,-,-,3795.31
21-Nov-16,-,-,-,3754.5
18-Nov-16,-,-,-,3837.55
17-Nov-16,-,-,-,3834.59
16-Nov-16,-,-,-,3848.82
15-Nov-16,-,-,-,3842.41
11-Nov-16,-,-,-,3961.81
10-Nov-16,-,-,-,4082.45
09-Nov-16,-,-,-,4028.9
08-Nov-16,-,-,-,4095.89
07-Nov-16,-,-,-,4077.03
04-Nov-16,-,-,-,4044.71
03-Nov-16,-,-,-,4085.45
02-Nov-16,-,-,-,4112.39
01-Nov-16,-,-,-,4174.53
30-Oct-16,-,-,-,4174.53
28-Oct-16,-,-,-,4169.26
27-Oct-16,-,-,-,4145.65
26-Oct-16,-,-,-,4159.59
25-Oct-16,-,-,-,4195.41
24-Oct-16,-,-,-,4200.99
21-Oct-16,-,-,-,4194.62
20-Oct-16,-,-,-,4192.89
19-Oct-16,-,-,-,4175.63
18-Oct-16,-,-,-,4177.16
17-Oct-16,-,-,-,4106.12
14-Oct-16,-,-,-,4136.13
13-Oct-16,-,-,-,4123.05
10-Oct-16,-,-,-,4186.71
07-Oct-16,-,-,-,4183.05
06-Oct-16,-,-,-,4188.42
05-Oct-16,-,-,-,4204.1
04-Oct-16,-,-,-,4204.34
03-Oct-16,-,-,-,4184.35
30-Sep-16,-,-,-,4107.03
29-Sep-16,-,-,-,4073.39
28-Sep-16,-,-,-,4174.84
27-Sep-16,-,-,-,4149.38
26-Sep-16,-,-,-,4154.41
23-Sep-16,-,-,-,4195.58
22-Sep-16,-,-,-,4205.67
21-Sep-16,-,-,-,4160.75
20-Sep-16,-,-,-,4159.8
19-Sep-16,-,-,-,4172.42
16-Sep-16,-,-,-,4157.24
15-Sep-16,-,-,-,4143.87
14-Sep-16,-,-,-,4139.35
12-Sep-16,-,-,-,4118.81
09-Sep-16,-,-,-,4205.05
08-Sep-16,-,-,-,4242.06
07-Sep-16,-,-,-,4222.03
06-Sep-16,-,-,-,4226.12
02-Sep-16,-,-,-,4165.52
01-Sep-16,-,-,-,4148.56
31-Aug-16,-,-,-,4157.77
30-Aug-16,-,-,-,4142.2
29-Aug-16,-,-,-,4086.6
26-Aug-16,-,-,-,4072.19
25-Aug-16,-,-,-,4077.58
24-Aug-16,-,-,-,4100.74
23-Aug-16,-,-,-,4085.95
22-Aug-16,-,-,-,4088
19-Aug-16,-,-,-,4105.97
18-Aug-16,-,-,-,4101.25
17-Aug-16,-,-,-,4075.08
16-Aug-16,-,-,-,4071.68
12-Aug-16,-,-,-,4076.13
11-Aug-16,-,-,-,4044.38
10-Aug-16,-,-,-,4037.92
09-Aug-16,-,-,-,4088.94
08-Aug-16,-,-,-,4105.47
05-Aug-16,-,-,-,4086.48
04-Aug-16,-,-,-,4022.42
03-Aug-16,-,-,-,4013.59
02-Aug-16,-,-,-,4057.12
01-Aug-16,-,-,-,4070.98
29-Jul-16,-,-,-,4068.78
28-Jul-16,-,-,-,4073.62
27-Jul-16,-,-,-,4051.32
26-Jul-16,-,-,-,4035.73
25-Jul-16,-,-,-,4055.74
22-Jul-16,-,-,-,4011.75
21-Jul-16,-,-,-,3988.85
20-Jul-16,-,-,-,4008.04
19-Jul-16,-,-,-,3983.58
18-Jul-16,-,-,-,3975.1
15-Jul-16,-,-,-,3993.04
14-Jul-16,-,-,-,4004.86
13-Jul-16,-,-,-,3983.24
12-Jul-16,-,-,-,3992.22
11-Jul-16,-,-,-,3970.15
08-Jul-16,-,-,-,3908.52
07-Jul-16,-,-,-,3914.55
05-Jul-16,-,-,-,3914.61
04-Jul-16,-,-,-,3926.04
01-Jul-16,-,-,-,3901.37
30-Jun-16,-,-,-,3875.49
29-Jun-16,-,-,-,3834.62
28-Jun-16,-,-,-,3795.75
27-Jun-16,-,-,-,3776.32
24-Jun-16,-,-,-,3759.59
23-Jun-16,-,-,-,3834.31
22-Jun-16,-,-,-,3813.05
21-Jun-16,-,-,-,3821.85
20-Jun-16,-,-,-,3824.49
17-Jun-16,-,-,-,3797.58
16-Jun-16,-,-,-,3785.28
15-Jun-16,-,-,-,3810.16
14-Jun-16,-,-,-,3770.4
13-Jun-16,-,-,-,3765.1
10-Jun-16,-,-,-,3790.98
09-Jun-16,-,-,-,3804.91
08-Jun-16,-,-,-,3828.96
07-Jun-16,-,-,-,3818.56
06-Jun-16,-,-,-,3789.73
03-Jun-16,-,-,-,3796.26
02-Jun-16,-,-,-,3798.91
01-Jun-16,-,-,-,3780.2
31-May-16,-,-,-,3773.7
30-May-16,-,-,-,3782.56
27-May-16,-,-,-,3769.98
26-May-16,-,-,-,3730.32
25-May-16,-,-,-,3676.64
24-May-16,-,-,-,3606.03
23-May-16,-,-,-,3604.98
20-May-16,-,-,-,3614.97
19-May-16,-,-,-,3633.74
18-May-16,-,-,-,3675.5
