Date,Open,High,Low,Close
17-May-16,-,-,-,3679.6
16-May-16,-,-,-,3667.8
13-May-16,-,-,-,3653.45
12-May-16,-,-,-,3685.67
11-May-16,-,-,-,3658.77
10-May-16,-,-,-,3671.84
09-May-16,-,-,-,3663.93
06-May-16,-,-,-,3609.31
05-May-16,-,-,-,3607.07
04-May-16,-,-,-,3598.46
03-May-16,-,-,-,3625.97
02-May-16,-,-,-,3651.47
29-Apr-16,-,-,-,3655.66
28-Apr-16,-,-,-,3652.67
27-Apr-16,-,-,-,3708.54
26-Apr-16,-,-,-,3700.4
25-Apr-16,-,-,-,3658.39
22-Apr-16,-,-,-,3677.32
21-Apr-16,-,-,-,3680.63
20-Apr-16,-,-,-,3686.06
18-Apr-16,-,-,-,3681.05
13-Apr-16,-,-,-,3648.11
12-Apr-16,-,-,-,3589.93
11-Apr-16,-,-,-,3567.7
08-Apr-16,-,-,-,3521.45
07-Apr-16,-,-,-,3511.6
06-Apr-16,-,-,-,3538.12
05-Apr-16,-,-,-,3526.13
04-Apr-16,-,-,-,3593.05
01-Apr-16,-,-,-,3573.79
31-Mar-16,-,-,-,3576.56
30-Mar-16,-,-,-,3567.96
29-Mar-16,-,-,-,3504.86
28-Mar-16,-,-,-,3511.34
23-Mar-16,-,-,-,3561.23
22-Mar-16,-,-,-,3558.05
21-Mar-16,-,-,-,3551.38
18-Mar-16,-,-,-,3505.28
17-Mar-16,-,-,-,3468.76
16-Mar-16,-,-,-,3459.14
15-Mar-16,-,-,-,3450.58
14-Mar-16,-,-,-,3483.83
11-Mar-16,-,-,-,3470.05
10-Mar-16,-,-,-,3461.88
09-Mar-16,-,-,-,3479.08
08-Mar-16,-,-,-,3461.71
04-Mar-16,-,-,-,3459.28
03-Mar-16,-,-,-,3447.49
02-Mar-16,-,-,-,3402.12
01-Mar-16,-,-,-,3336.96
29-Feb-16,-,-,-,3230.8
26-Feb-16,-,-,-,3243.83
25-Feb-16,-,-,-,3224.95
24-Feb-16,-,-,-,3249.08
23-Feb-16,-,-,-,3288.87
22-Feb-16,-,-,-,3340.86
19-Feb-16,-,-,-,3327.49
18-Feb-16,-,-,-,3321
17-Feb-16,-,-,-,3288.54
16-Feb-16,-,-,-,3266.48
15-Feb-16,-,-,-,3327.83
12-Feb-16,-,-,-,3235.4
11-Feb-16,-,-,-,3241.83
10-Feb-16,-,-,-,3359.53
09-Feb-16,-,-,-,3401.27
08-Feb-16,-,-,-,3447.96
05-Feb-16,-,-,-,3481.4
04-Feb-16,-,-,-,3434.67
03-Feb-16,-,-,-,3424.47
02-Feb-16,-,-,-,3472.85
01-Feb-16,-,-,-,3522.48
29-Jan-16,-,-,-,3521.06
28-Jan-16,-,-,-,3460.85
27-Jan-16,-,-,-,3467.65
25-Jan-16,-,-,-,3463.15
22-Jan-16,-,-,-,3452.73
21-Jan-16,-,-,-,3382.62
20-Jan-16,-,-,-,3394.97
19-Jan-16,-,-,-,3456.51
18-Jan-16,-,-,-,3413.29
15-Jan-16,-,-,-,3478.77
14-Jan-16,-,-,-,3544.51
13-Jan-16,-,-,-,3566.33
12-Jan-16,-,-,-,3563.03
11-Jan-16,-,-,-,3589.46
08-Jan-16,-,-,-,3611.02
07-Jan-16,-,-,-,3585.48
06-Jan-16,-,-,-,3675.81
05-Jan-16,-,-,-,3693.46
04-Jan-16,-,-,-,3687.5
01-Jan-16,-,-,-,3755.39
31-Dec-15,-,-,-,3738.78
30-Dec-15,-,-,-,3716.89
29-Dec-15,-,-,-,3727.79
28-Dec-15,-,-,-,3725.34
24-Dec-15,-,-,-,3701.12
23-Dec-15,-,-,-,3698.49
22-Dec-15,-,-,-,3667.08
21-Dec-15,-,-,-,3684.66
18-Dec-15,-,-,-,3652.63
17-Dec-15,-,-,-,3680.18
16-Dec-15,-,-,-,3631.48
15-Dec-15,-,-,-,3612.79
14-Dec-15,-,-,-,3588.18
11-Dec-15,-,-,-,3570.26
10-Dec-15,-,-,-,3602.6
09-Dec-15,-,-,-,3568.94
08-Dec-15,-,-,-,3620.4
07-Dec-15,-,-,-,3655.42
04-Dec-15,-,-,-,3659.63
03-Dec-15,-,-,-,3695.18
02-Dec-15,-,-,-,3722.67
01-Dec-15,-,-,-,3729.28
30-Nov-15,-,-,-,3714.45
27-Nov-15,-,-,-,3714.12
26-Nov-15,-,-,-,3691.11
24-Nov-15,-,-,-,3670.68
23-Nov-15,-,-,-,3673.33
20-Nov-15,-,-,-,3672.7
19-Nov-15,-,-,-,3660.22
18-Nov-15,-,-,-,3611.92
17-Nov-15,-,-,-,3652.21
16-Nov-15,-,-,-,3636
13-Nov-15,-,-,-,3621.95
11-Nov-15,-,-,-,3654.52
10-Nov-15,-,-,-,3626.76
09-Nov-15,-,-,-,3684.31
06-Nov-15,-,-,-,3688.6
05-Nov-15,-,-,-,3695.41
04-Nov-15,-,-,-,3739.81
03-Nov-15,-,-,-,3747.75
02-Nov-15,-,-,-,3739.27
30-Oct-15,-,-,-,3744.82
29-Oct-15,-,-,-,3764.03
28-Oct-15,-,-,-,3787.9
27-Oct-15,-,-,-,3810.24
26-Oct-15,-,-,-,3816.83
23-Oct-15,-,-,-,3834.3
21-Oct-15,-,-,-,3825.01
20-Oct-15,-,-,-,3831.31
19-Oct-15,-,-,-,3831.31
16-Oct-15,-,-,-,3810.71
15-Oct-15,-,-,-,3790.69
14-Oct-15,-,-,-,3764.35
13-Oct-15,-,-,-,3770.11
12-Oct-15,-,-,-,3772.3
09-Oct-15,-,-,-,3786.94
08-Oct-15,-,-,-,3767.11
07-Oct-15,-,-,-,3790.05
06-Oct-15,-,-,-,3780.05
05-Oct-15,-,-,-,3763.67
01-Oct-15,-,-,-,3688.85
30-Sep-15,-,-,-,3683.94
29-Sep-15,-,-,-,3631.98
28-Sep-15,-,-,-,3616.78
24-Sep-15,-,-,-,3644.21
23-Sep-15,-,-,-,3632.99
22-Sep-15,-,-,-,3618.65
21-Sep-15,-,-,-,3684
18-Sep-15,-,-,-,3677.32
16-Sep-15,-,-,-,3640.65
15-Sep-15,-,-,-,3625.32
14-Sep-15,-,-,-,3647.05
11-Sep-15,-,-,-,3607.48
10-Sep-15,-,-,-,3603
09-Sep-15,-,-,-,3613.03
08-Sep-15,-,-,-,3548.96
07-Sep-15,-,-,-,3503.31
04-Sep-15,-,-,-,3558.16
03-Sep-15,-,-,-,3635.79
02-Sep-15,-,-,-,3588.82
01-Sep-15,-,-,-,3614.36
31-Aug-15,-,-,-,3696.25
28-Aug-15,-,-,-,3709.85
27-Aug-15,-,-,-,3689.41
26-Aug-15,-,-,-,3608.74
25-Aug-15,-,-,-,3639.08
24-Aug-15,-,-,-,3597.91
21-Aug-15,-,-,-,3859.43
20-Aug-15,-,-,-,3890.62
19-Aug-15,-,-,-,3951.59
18-Aug-15,-,-,-,3940.13
17-Aug-15,-,-,-,3935.08
14-Aug-15,-,-,-,3942.39
13-Aug-15,-,-,-,3867.08
12-Aug-15,-,-,-,3873.52
11-Aug-15,-,-,-,3938.41
10-Aug-15,-,-,-,3970.33
07-Aug-15,-,-,-,3984.87
06-Aug-15,-,-,-,3995.19
05-Aug-15,-,-,-,3987.12
04-Aug-15,-,-,-,3959.02
03-Aug-15,-,-,-,3954
31-Jul-15,-,-,-,3940.54
30-Jul-15,-,-,-,3893.04
29-Jul-15,-,-,-,3867.59
28-Jul-15,-,-,-,3845.73
27-Jul-15,-,-,-,3856.26
24-Jul-15,-,-,-,3921.99
23-Jul-15,-,-,-,3951.81
22-Jul-15,-,-,-,3962
21-Jul-15,-,-,-,3917.99
20-Jul-15,-,-,-,3961.9
17-Jul-15,-,-,-,3960.96
16-Jul-15,-,-,-,3954.73
15-Jul-15,-,-,-,3915.54
14-Jul-15,-,-,-,3890.19
13-Jul-15,-,-,-,3887.31
10-Jul-15,-,-,-,3842.02
09-Jul-15,-,-,-,3830.75
08-Jul-15,-,-,-,3843.71
07-Jul-15,-,-,-,3904.89
06-Jul-15,-,-,-,3900.33
03-Jul-15,-,-,-,3877.79
02-Jul-15,-,-,-,3866.09
01-Jul-15,-,-,-,3859.46
30-Jun-15,-,-,-,3817.59
29-Jun-15,-,-,-,3787.57
26-Jun-15,-,-,-,3823.88
25-Jun-15,-,-,-,3828.64
24-Jun-15,-,-,-,3812.51
23-Jun-15,-,-,-,3825.93
22-Jun-15,-,-,-,3813.32
19-Jun-15,-,-,-,3755.61
18-Jun-15,-,-,-,3734.66
17-Jun-15,-,-,-,3697.77
16-Jun-15,-,-,-,3667.53
15-Jun-15,-,-,-,3653.15
12-Jun-15,-,-,-,3640.06
11-Jun-15,-,-,-,3635.42
10-Jun-15,-,-,-,3703.38
09-Jun-15,-,-,-,3659.85
08-Jun-15,-,-,-,3670.43
05-Jun-15,-,-,-,3709.18
04-Jun-15,-,-,-,3711.02
03-Jun-15,-,-,-,3710.44
02-Jun-15,-,-,-,3764.77
01-Jun-15,-,-,-,3851.79
29-May-15,-,-,-,3853.28
28-May-15,-,-,-,3802.58
27-May-15,-,-,-,3811.91
26-May-15,-,-,-,3814.99
25-May-15,-,-,-,3826.38
22-May-15,-,-,-,3855.71
21-May-15,-,-,-,3841.53
20-May-15,-,-,-,3844.8
19-May-15,-,-,-,3825.72
18-May-15,-,-,-,3826.33
15-May-15,-,-,-,3779.97
14-May-15,-,-,-,3763.02
13-May-15,-,-,-,3753.59
12-May-15,-,-,-,3703.38
11-May-15,-,-,-,3786.22
08-May-15,-,-,-,3725.3
07-May-15,-,-,-,3662.93
06-May-15,-,-,-,3699.38
05-May-15,-,-,-,3809.18
04-May-15,-,-,-,3806.24
30-Apr-15,-,-,-,3737.15
29-Apr-15,-,-,-,3754.72
28-Apr-15,-,-,-,3761.22
27-Apr-15,-,-,-,3721.6
24-Apr-15,-,-,-,3779.9
23-Apr-15,-,-,-,3834.56
22-Apr-15,-,-,-,3842.9
21-Apr-15,-,-,-,3826.66
20-Apr-15,-,-,-,3853.93
17-Apr-15,-,-,-,3929.68
16-Apr-15,-,-,-,3979.28
15-Apr-15,-,-,-,4002.55
13-Apr-15,-,-,-,4036.5
10-Apr-15,-,-,-,4013.96
09-Apr-15,-,-,-,4006.31
08-Apr-15,-,-,-,3983.78
07-Apr-15,-,-,-,3955.61
06-Apr-15,-,-,-,3945.04
01-Apr-15,-,-,-,3907.74
31-Mar-15,-,-,-,3861.34
30-Mar-15,-,-,-,3856.21
27-Mar-15,-,-,-,3786.65
26-Mar-15,-,-,-,3786.42
25-Mar-15,-,-,-,3855.65
24-Mar-15,-,-,-,3862.83
23-Mar-15,-,-,-,3870.12
20-Mar-15,-,-,-,3887.9
19-Mar-15,-,-,-,3926.84
18-Mar-15,-,-,-,3949.28
17-Mar-15,-,-,-,3958.02
16-Mar-15,-,-,-,3917.16
13-Mar-15,-,-,-,3928.9
12-Mar-15,-,-,-,3985.92
11-Mar-15,-,-,-,3944
10-Mar-15,-,-,-,3952.38
09-Mar-15,-,-,-,3968.39
05-Mar-15,-,-,-,4040.54
04-Mar-15,-,-,-,4027.29
03-Mar-15,-,-,-,4063.68
02-Mar-15,-,-,-,4037.85
28-Feb-15,-,-,-,4003.98
27-Feb-15,-,-,-,3988.87
26-Feb-15,-,-,-,3915.8
25-Feb-15,-,-,-,3952.5
24-Feb-15,-,-,-,3954.34
23-Feb-15,-,-,-,3955.47
20-Feb-15,-,-,-,3989.55
19-Feb-15,-,-,-,4007.33
18-Feb-15,-,-,-,3999.47
16-Feb-15,-,-,-,3969.5
13-Feb-15,-,-,-,3970.14
12-Feb-15,-,-,-,3932.73
11-Feb-15,-,-,-,3890.47
10-Feb-15,-,-,-,3850.47
09-Feb-15,-,-,-,3830.11
06-Feb-15,-,-,-,3889.48
05-Feb-15,-,-,-,3916.96
04-Feb-15,-,-,-,3935.24
03-Feb-15,-,-,-,3950.85
02-Feb-15,-,-,-,3970.07
30-Jan-15,-,-,-,3965.4
29-Jan-15,-,-,-,4014.69
28-Jan-15,-,-,-,4005.92
27-Jan-15,-,-,-,3999.48
23-Jan-15,-,-,-,3967.48
22-Jan-15,-,-,-,3941.94
21-Jan-15,-,-,-,3929.51
20-Jan-15,-,-,-,3919.3
19-Jan-15,-,-,-,3870.91
16-Jan-15,-,-,-,3853.59
15-Jan-15,-,-,-,3840.48
14-Jan-15,-,-,-,3758.17
13-Jan-15,-,-,-,3765.99
12-Jan-15,-,-,-,3773.36
09-Jan-15,-,-,-,3755.17
08-Jan-15,-,-,-,3740.21
07-Jan-15,-,-,-,3678.52
06-Jan-15,-,-,-,3684.8
05-Jan-15,-,-,-,3796.14
02-Jan-15,-,-,-,3800.66
01-Jan-15,-,-,-,3756.19
31-Dec-14,-,-,-,3748.31
30-Dec-14,-,-,-,3725.44
29-Dec-14,-,-,-,3716.84
26-Dec-14,-,-,-,3692.43
24-Dec-14,-,-,-,3679.36
23-Dec-14,-,-,-,3707.44
22-Dec-14,-,-,-,3730.05
19-Dec-14,-,-,-,3689.46
18-Dec-14,-,-,-,3664.91
17-Dec-14,-,-,-,3590.36
16-Dec-14,-,-,-,3608.59
15-Dec-14,-,-,-,3688.62
12-Dec-14,-,-,-,3695.99
11-Dec-14,-,-,-,3731.87
10-Dec-14,-,-,-,3760.11
09-Dec-14,-,-,-,3743.85
08-Dec-14,-,-,-,3793.8
05-Dec-14,-,-,-,3838.01
04-Dec-14,-,-,-,3850.45
03-Dec-14,-,-,-,3836.59
02-Dec-14,-,-,-,3813.46
01-Dec-14,-,-,-,3814.3
28-Nov-14,-,-,-,3825.83
27-Nov-14,-,-,-,3786.23
26-Nov-14,-,-,-,3774.96
25-Nov-14,-,-,-,3765.86
24-Nov-14,-,-,-,3805.86
21-Nov-14,-,-,-,3787.87
20-Nov-14,-,-,-,3765.76
19-Nov-14,-,-,-,3761.05
18-Nov-14,-,-,-,3782.89
17-Nov-14,-,-,-,3776.04
14-Nov-14,-,-,-,3753.64
13-Nov-14,-,-,-,3735.94
12-Nov-14,-,-,-,3749.27
11-Nov-14,-,-,-,3735.63
10-Nov-14,-,-,-,3721.54
07-Nov-14,-,-,-,3717.8
05-Nov-14,-,-,-,3714.15
03-Nov-14,-,-,-,3708.36
31-Oct-14,-,-,-,3697.41
30-Oct-14,-,-,-,3634.24
29-Oct-14,-,-,-,3603.39
28-Oct-14,-,-,-,3576.47
27-Oct-14,-,-,-,3561.58
23-Oct-14,-,-,-,3574.68
22-Oct-14,-,-,-,3559.26
21-Oct-14,-,-,-,3526.58
20-Oct-14,-,-,-,3502.85
17-Oct-14,-,-,-,3459.2
16-Oct-14,-,-,-,3443.31
14-Oct-14,-,-,-,3507.36
13-Oct-14,-,-,-,3514.24
10-Oct-14,-,-,-,3502.14
09-Oct-14,-,-,-,3549.71
08-Oct-14,-,-,-,3494.7
07-Oct-14,-,-,-,3499.06
01-Oct-14,-,-,-,3539.31
30-Sep-14,-,-,-,3549.07
29-Sep-14,-,-,-,3544.66
26-Sep-14,-,-,-,3536.93
25-Sep-14,-,-,-,3507.81
24-Sep-14,-,-,-,3561.19
23-Sep-14,-,-,-,3577.6
22-Sep-14,-,-,-,3640.02
19-Sep-14,-,-,-,3631.36
18-Sep-14,-,-,-,3629.91
17-Sep-14,-,-,-,3563.88
16-Sep-14,-,-,-,3546.58
15-Sep-14,-,-,-,3620.02
12-Sep-14,-,-,-,3637.24
11-Sep-14,-,-,-,3626.86
10-Sep-14,-,-,-,3617.81
09-Sep-14,-,-,-,3637.09
08-Sep-14,-,-,-,3637.06
05-Sep-14,-,-,-,3594.13
04-Sep-14,-,-,-,3592.52
03-Sep-14,-,-,-,3601.07
02-Sep-14,-,-,-,3582.67
01-Sep-14,-,-,-,3557.16
28-Aug-14,-,-,-,3514.38
27-Aug-14,-,-,-,3511
26-Aug-14,-,-,-,3495.94
25-Aug-14,-,-,-,3498.34
22-Aug-14,-,-,-,3509.36
21-Aug-14,-,-,-,3501.99
20-Aug-14,-,-,-,3492.03
19-Aug-14,-,-,-,3495.25
18-Aug-14,-,-,-,3475.76
14-Aug-14,-,-,-,3431.9
13-Aug-14,-,-,-,3404.88
12-Aug-14,-,-,-,3416.55
11-Aug-14,-,-,-,3378.97
08-Aug-14,-,-,-,3353.86
07-Aug-14,-,-,-,3398.99
06-Aug-14,-,-,-,3410.35
05-Aug-14,-,-,-,3438.84
04-Aug-14,-,-,-,3410.65
01-Aug-14,-,-,-,3375.01
31-Jul-14,-,-,-,3420.44
30-Jul-14,-,-,-,3440.71
28-Jul-14,-,-,-,3422.97
25-Jul-14,-,-,-,3439.83
24-Jul-14,-,-,-,3467.43
23-Jul-14,-,-,-,3457.61
22-Jul-14,-,-,-,3452.94
21-Jul-14,-,-,-,3425.21
18-Jul-14,-,-,-,3415.75
17-Jul-14,-,-,-,3412.9
16-Jul-14,-,-,-,3394.78
15-Jul-14,-,-,-,3349.72
14-Jul-14,-,-,-,3306.65
11-Jul-14,-,-,-,3307.59
10-Jul-14,-,-,-,3371.34
09-Jul-14,-,-,-,3370.18
08-Jul-14,-,-,-,3397.6
07-Jul-14,-,-,-,3492.5
04-Jul-14,-,-,-,3478.8
03-Jul-14,-,-,-,3461.37
02-Jul-14,-,-,-,3466.53
01-Jul-14,-,-,-,3424.15
30-Jun-14,-,-,-,3409.34
27-Jun-14,-,-,-,3357.94
26-Jun-14,-,-,-,3348.6
25-Jun-14,-,-,-,3375.39
24-Jun-14,-,-,-,3374.41
23-Jun-14,-,-,-,3332.39
20-Jun-14,-,-,-,3332.44
19-Jun-14,-,-,-,3346.84
18-Jun-14,-,-,-,3357.81
17-Jun-14,-,-,-,3387.21
16-Jun-14,-,-,-,3341.1
13-Jun-14,-,-,-,3341.62
12-Jun-14,-,-,-,3404.07
11-Jun-14,-,-,-,3395.15
10-Jun-14,-,-,-,3416.92
09-Jun-14,-,-,-,3419.19
06-Jun-14,-,-,-,3381.77
05-Jun-14,-,-,-,3330.87
04-Jun-14,-,-,-,3294.65
03-Jun-14,-,-,-,3284.84
02-Jun-14,-,-,-,3259.73
30-May-14,-,-,-,3199.61
29-May-14,-,-,-,3195.78
28-May-14,-,-,-,3231.06
27-May-14,-,-,-,3220.71
26-May-14,-,-,-,3242.6
23-May-14,-,-,-,3265.41
22-May-14,-,-,-,3219.71
21-May-14,-,-,-,3191.69
20-May-14,-,-,-,3190.05
19-May-14,-,-,-,3172.86
16-May-14,-,-,-,3112.22
15-May-14,-,-,-,3070.58
14-May-14,-,-,-,3072.75
13-May-14,-,-,-,3060.76
12-May-14,-,-,-,3015.24
09-May-14,-,-,-,2958.95
08-May-14,-,-,-,2883.3
07-May-14,-,-,-,2881.35
06-May-14,-,-,-,2903.37
05-May-14,-,-,-,2896.27
02-May-14,-,-,-,2896.62
30-Apr-14,-,-,-,2893.16
29-Apr-14,-,-,-,2910.3
28-Apr-14,-,-,-,2929.68
25-Apr-14,-,-,-,2933.21
23-Apr-14,-,-,-,2951.71
22-Apr-14,-,-,-,2942.9
21-Apr-14,-,-,-,2943.14
17-Apr-14,-,-,-,2922.62
16-Apr-14,-,-,-,2878.25
15-Apr-14,-,-,-,2904.65
11-Apr-14,-,-,-,2926.24
10-Apr-14,-,-,-,2931.8
09-Apr-14,-,-,-,2924.55
07-Apr-14,-,-,-,2879.77
04-Apr-14,-,-,-,2879.77
03-Apr-14,-,-,-,2890.06
02-Apr-14,-,-,-,2899.96
01-Apr-14,-,-,-,2878.13
31-Mar-14,-,-,-,2873.49
28-Mar-14,-,-,-,2860.63
27-Mar-14,-,-,-,2829.76
26-Mar-14,-,-,-,2812.21
25-Mar-14,-,-,-,2805.77
24-Mar-14,-,-,-,2799.53
22-Mar-14,-,-,-,2770.53
21-Mar-14,-,-,-,2766.79
20-Mar-14,-,-,-,2757.69
19-Mar-14,-,-,-,2773.5
18-Mar-14,-,-,-,2768.48
14-Mar-14,-,-,-,2755.18
13-Mar-14,-,-,-,2753.01
12-Mar-14,-,-,-,2764.75
11-Mar-14,-,-,-,2763.64
10-Mar-14,-,-,-,2774.12
07-Mar-14,-,-,-,2766.98
06-Mar-14,-,-,-,2726.65
05-Mar-14,-,-,-,2694.56
04-Mar-14,-,-,-,2679.3
03-Mar-14,-,-,-,2648.21
28-Feb-14,-,-,-,2666.31
26-Feb-14,-,-,-,2648.18
25-Feb-14,-,-,-,2635.94
24-Feb-14,-,-,-,2630.08
21-Feb-14,-,-,-,2618.85
20-Feb-14,-,-,-,2593.4
19-Feb-14,-,-,-,2613.26
18-Feb-14,-,-,-,2601.52
17-Feb-14,-,-,-,2579.12
14-Feb-14,-,-,-,2572.25
13-Feb-14,-,-,-,2557.24
12-Feb-14,-,-,-,2591.32
11-Feb-14,-,-,-,2584.55
10-Feb-14,-,-,-,2580.62
07-Feb-14,-,-,-,2585.47
06-Feb-14,-,-,-,2574.4
05-Feb-14,-,-,-,2569.15
04-Feb-14,-,-,-,2558.14
03-Feb-14,-,-,-,2555.88
31-Jan-14,-,-,-,2588.82
30-Jan-14,-,-,-,2569.84
29-Jan-14,-,-,-,2595.15
28-Jan-14,-,-,-,2595.27
27-Jan-14,-,-,-,2597.73
24-Jan-14,-,-,-,2659.04
23-Jan-14,-,-,-,2695.79
22-Jan-14,-,-,-,2696
21-Jan-14,-,-,-,2686.45
20-Jan-14,-,-,-,2681.72
17-Jan-14,-,-,-,2661.44
16-Jan-14,-,-,-,2689.12
15-Jan-14,-,-,-,2693.73
14-Jan-14,-,-,-,2667.13
13-Jan-14,-,-,-,2677.55
10-Jan-14,-,-,-,2647.17
09-Jan-14,-,-,-,2650.94
08-Jan-14,-,-,-,2658.68
07-Jan-14,-,-,-,2651.25
06-Jan-14,-,-,-,2664.55
03-Jan-14,-,-,-,2667.11
02-Jan-14,-,-,-,2666.01
01-Jan-14,-,-,-,2705.83
31-Dec-13,-,-,-,2701.72
30-Dec-13,-,-,-,2693.46
27-Dec-13,-,-,-,2701.29
26-Dec-13,-,-,-,2686.67
24-Dec-13,-,-,-,2679.74
23-Dec-13,-,-,-,2680.97
20-Dec-13,-,-,-,2671.16
19-Dec-13,-,-,-,2626.87
18-Dec-13,-,-,-,2642.55
17-Dec-13,-,-,-,2608.9
16-Dec-13,-,-,-,2612.81
13-Dec-13,-,-,-,2612.67
12-Dec-13,-,-,-,2642.5
11-Dec-13,-,-,-,2666.94
10-Dec-13,-,-,-,2676.91
09-Dec-13,-,-,-,2690.3
06-Dec-13,-,-,-,2653.8
05-Dec-13,-,-,-,2645.13
04-Dec-13,-,-,-,2617.8
03-Dec-13,-,-,-,2634.74
02-Dec-13,-,-,-,2639.1
29-Nov-13,-,-,-,2620.08
28-Nov-13,-,-,-,2586.53
27-Nov-13,-,-,-,2570.49
26-Nov-13,-,-,-,2570.18
25-Nov-13,-,-,-,2590.35
