Date,Open,High,Low,Close
22-Nov-13,-,-,-,2544.79
21-Nov-13,-,-,-,2544.45
20-Nov-13,-,-,-,2592.48
19-Nov-13,-,-,-,2620.23
18-Nov-13,-,-,-,2614.02
14-Nov-13,-,-,-,2564.72
13-Nov-13,-,-,-,2534.44
12-Nov-13,-,-,-,2547
11-Nov-13,-,-,-,2570.49
08-Nov-13,-,-,-,2595.36
07-Nov-13,-,-,-,2609.57
06-Nov-13,-,-,-,2627.53
05-Nov-13,-,-,-,2639.91
03-Nov-13,-,-,-,2656.85
01-Nov-13,-,-,-,2646.94
31-Oct-13,-,-,-,2636.81
30-Oct-13,-,-,-,2614.77
29-Oct-13,-,-,-,2601.87
28-Oct-13,-,-,-,2556.07
25-Oct-13,-,-,-,2576.13
24-Oct-13,-,-,-,2586.9
23-Oct-13,-,-,-,2592.66
22-Oct-13,-,-,-,2600.75
21-Oct-13,-,-,-,2596.46
18-Oct-13,-,-,-,2583.17
17-Oct-13,-,-,-,2531.6
15-Oct-13,-,-,-,2546.43
14-Oct-13,-,-,-,2560.94
11-Oct-13,-,-,-,2553.05
10-Oct-13,-,-,-,2528.87
09-Oct-13,-,-,-,2520.45
08-Oct-13,-,-,-,2489.86
07-Oct-13,-,-,-,2482.2
04-Oct-13,-,-,-,2478.42
03-Oct-13,-,-,-,2476.44
01-Oct-13,-,-,-,2427.58
30-Sep-13,-,-,-,2410.71
27-Sep-13,-,-,-,2445.49
26-Sep-13,-,-,-,2459.7
25-Sep-13,-,-,-,2456.76
24-Sep-13,-,-,-,2460.77
23-Sep-13,-,-,-,2459.65
20-Sep-13,-,-,-,2501.97
19-Sep-13,-,-,-,2538.79
18-Sep-13,-,-,-,2457.68
17-Sep-13,-,-,-,2439.37
16-Sep-13,-,-,-,2437.31
13-Sep-13,-,-,-,2442.62
12-Sep-13,-,-,-,2440.02
11-Sep-13,-,-,-,2463.43
10-Sep-13,-,-,-,2449.08
06-Sep-13,-,-,-,2370.65
05-Sep-13,-,-,-,2340.51
04-Sep-13,-,-,-,2286.23
03-Sep-13,-,-,-,2247.23
02-Sep-13,-,-,-,2324.59
30-Aug-13,-,-,-,2292.12
29-Aug-13,-,-,-,2268.67
28-Aug-13,-,-,-,2222.46
27-Aug-13,-,-,-,2229.96
26-Aug-13,-,-,-,2303.01
23-Aug-13,-,-,-,2296.87
22-Aug-13,-,-,-,2270.84
21-Aug-13,-,-,-,2234.65
20-Aug-13,-,-,-,2272.27
19-Aug-13,-,-,-,2279.6
16-Aug-13,-,-,-,2319.21
14-Aug-13,-,-,-,2410.72
13-Aug-13,-,-,-,2393.76
12-Aug-13,-,-,-,2356.79
08-Aug-13,-,-,-,2332.86
07-Aug-13,-,-,-,2312.63
06-Aug-13,-,-,-,2312.38
05-Aug-13,-,-,-,2371.98
02-Aug-13,-,-,-,2367.2
01-Aug-13,-,-,-,2388.95
31-Jul-13,-,-,-,2403.31
30-Jul-13,-,-,-,2409.5
29-Jul-13,-,-,-,2447.82
26-Jul-13,-,-,-,2473.76
25-Jul-13,-,-,-,2487.34
24-Jul-13,-,-,-,2518.21
23-Jul-13,-,-,-,2558.03
22-Jul-13,-,-,-,2542.1
19-Jul-13,-,-,-,2543.09
18-Jul-13,-,-,-,2551.22
17-Jul-13,-,-,-,2524.2
16-Jul-13,-,-,-,2523.74
15-Jul-13,-,-,-,2556
12-Jul-13,-,-,-,2542.42
11-Jul-13,-,-,-,2518.34
10-Jul-13,-,-,-,2477.6
09-Jul-13,-,-,-,2493.05
08-Jul-13,-,-,-,2471.88
05-Jul-13,-,-,-,2490.65
04-Jul-13,-,-,-,2480.78
03-Jul-13,-,-,-,2456.75
02-Jul-13,-,-,-,2494.7
01-Jul-13,-,-,-,2510.49
28-Jun-13,-,-,-,2476.78
27-Jun-13,-,-,-,2412.95
26-Jun-13,-,-,-,2381.33
25-Jun-13,-,-,-,2389.47
24-Jun-13,-,-,-,2387.26
21-Jun-13,-,-,-,2428.46
20-Jun-13,-,-,-,2433.65
19-Jun-13,-,-,-,2500.75
18-Jun-13,-,-,-,2494.19
17-Jun-13,-,-,-,2503.11
14-Jun-13,-,-,-,2485.85
13-Jun-13,-,-,-,2443.02
12-Jun-13,-,-,-,2473.16
11-Jun-13,-,-,-,2488.29
10-Jun-13,-,-,-,2529.34
07-Jun-13,-,-,-,2538.59
06-Jun-13,-,-,-,2556.07
05-Jun-13,-,-,-,2557.84
04-Jun-13,-,-,-,2555.66
03-Jun-13,-,-,-,2559.23
31-May-13,-,-,-,2571.15
30-May-13,-,-,-,2621.78
29-May-13,-,-,-,2617.87
28-May-13,-,-,-,2623.46
27-May-13,-,-,-,2611.98
24-May-13,-,-,-,2573.38
23-May-13,-,-,-,2563.88
22-May-13,-,-,-,2618.06
21-May-13,-,-,-,2630.14
20-May-13,-,-,-,2648.47
17-May-13,-,-,-,2662.1
16-May-13,-,-,-,2653.02
15-May-13,-,-,-,2642.47
14-May-13,-,-,-,2583.45
13-May-13,-,-,-,2576.65
11-May-13,-,-,-,2625.82
10-May-13,-,-,-,2619.96
09-May-13,-,-,-,2602.75
08-May-13,-,-,-,2611.74
07-May-13,-,-,-,2602.42
06-May-13,-,-,-,2574.14
03-May-13,-,-,-,2559.55
02-May-13,-,-,-,2579.13
30-Apr-13,-,-,-,2549.99
29-Apr-13,-,-,-,2538.74
26-Apr-13,-,-,-,2522.8
25-Apr-13,-,-,-,2540.66
23-Apr-13,-,-,-,2512.5
22-Apr-13,-,-,-,2513.59
18-Apr-13,-,-,-,2487.59
17-Apr-13,-,-,-,2452.18
16-Apr-13,-,-,-,2449.81
15-Apr-13,-,-,-,2405.52
12-Apr-13,-,-,-,2392.83
11-Apr-13,-,-,-,2411.99
10-Apr-13,-,-,-,2400.13
09-Apr-13,-,-,-,2376.95
08-Apr-13,-,-,-,2397.72
05-Apr-13,-,-,-,2400.74
04-Apr-13,-,-,-,2407.25
03-Apr-13,-,-,-,2450.45
02-Apr-13,-,-,-,2478.39
01-Apr-13,-,-,-,2454.26
28-Mar-13,-,-,-,2438.55
26-Mar-13,-,-,-,2414.46
25-Mar-13,-,-,-,2412.19
22-Mar-13,-,-,-,2420
21-Mar-13,-,-,-,2425.45
20-Mar-13,-,-,-,2443.58
19-Mar-13,-,-,-,2474.12
18-Mar-13,-,-,-,2513.55
15-Mar-13,-,-,-,2527.49
14-Mar-13,-,-,-,2542.65
13-Mar-13,-,-,-,2520.64
12-Mar-13,-,-,-,2549.19
11-Mar-13,-,-,-,2562.53
08-Mar-13,-,-,-,2562
07-Mar-13,-,-,-,2529.75
06-Mar-13,-,-,-,2512.76
05-Mar-13,-,-,-,2495.22
04-Mar-13,-,-,-,2457.54
01-Mar-13,-,-,-,2474.3
28-Feb-13,-,-,-,2462.27
27-Feb-13,-,-,-,2512.11
26-Feb-13,-,-,-,2495.34
25-Feb-13,-,-,-,2536.89
22-Feb-13,-,-,-,2543.08
21-Feb-13,-,-,-,2542.95
20-Feb-13,-,-,-,2585.11
19-Feb-13,-,-,-,2584.23
18-Feb-13,-,-,-,2563.45
15-Feb-13,-,-,-,2556.41
14-Feb-13,-,-,-,2558.37
13-Feb-13,-,-,-,2579.82
12-Feb-13,-,-,-,2581.06
11-Feb-13,-,-,-,2574.71
08-Feb-13,-,-,-,2577.39
07-Feb-13,-,-,-,2594.27
06-Feb-13,-,-,-,2608.17
05-Feb-13,-,-,-,2605.55
04-Feb-13,-,-,-,2619.84
01-Feb-13,-,-,-,2629.24
31-Jan-13,-,-,-,2639.74
30-Jan-13,-,-,-,2640.83
29-Jan-13,-,-,-,2639.81
28-Jan-13,-,-,-,2652.83
25-Jan-13,-,-,-,2651.75
24-Jan-13,-,-,-,2622.69
23-Jan-13,-,-,-,2651.32
22-Jan-13,-,-,-,2655.71
21-Jan-13,-,-,-,2674.27
18-Jan-13,-,-,-,2667.83
17-Jan-13,-,-,-,2661.09
16-Jan-13,-,-,-,2648.21
15-Jan-13,-,-,-,2676.69
14-Jan-13,-,-,-,2664.67
11-Jan-13,-,-,-,2632.7
10-Jan-13,-,-,-,2650.29
09-Jan-13,-,-,-,2654.05
08-Jan-13,-,-,-,2666.09
07-Jan-13,-,-,-,2662.63
04-Jan-13,-,-,-,2669.08
03-Jan-13,-,-,-,2664.44
02-Jan-13,-,-,-,2654.85
01-Jan-13,-,-,-,2636.74
31-Dec-12,-,-,-,2613.13
28-Dec-12,-,-,-,2610.08
27-Dec-12,-,-,-,2592.68
26-Dec-12,-,-,-,2606.67
24-Dec-12,-,-,-,2586.7
21-Dec-12,-,-,-,2582.08
20-Dec-12,-,-,-,2614.83
19-Dec-12,-,-,-,2619.78
18-Dec-12,-,-,-,2604.74
17-Dec-12,-,-,-,2585.92
14-Dec-12,-,-,-,2588.24
13-Dec-12,-,-,-,2574.82
12-Dec-12,-,-,-,2594.62
11-Dec-12,-,-,-,2597.94
10-Dec-12,-,-,-,2606.8
07-Dec-12,-,-,-,2602.58
06-Dec-12,-,-,-,2611.31
05-Dec-12,-,-,-,2595.89
04-Dec-12,-,-,-,2589.88
03-Dec-12,-,-,-,2580.79
30-Nov-12,-,-,-,2575.15
29-Nov-12,-,-,-,2551.5
27-Nov-12,-,-,-,2513.68
26-Nov-12,-,-,-,2476.11
23-Nov-12,-,-,-,2465.11
22-Nov-12,-,-,-,2463.9
21-Nov-12,-,-,-,2456.51
20-Nov-12,-,-,-,2440.17
19-Nov-12,-,-,-,2445.45
16-Nov-12,-,-,-,2453.38
15-Nov-12,-,-,-,2478.6
13-Nov-12,-,-,-,2490.08
12-Nov-12,-,-,-,2490.08
09-Nov-12,-,-,-,2484.31
08-Nov-12,-,-,-,2506.32
07-Nov-12,-,-,-,2511.74
06-Nov-12,-,-,-,2494.75
05-Nov-12,-,-,-,2485.35
02-Nov-12,-,-,-,2484.81
01-Nov-12,-,-,-,2465.06
31-Oct-12,-,-,-,2451.12
30-Oct-12,-,-,-,2437.77
29-Oct-12,-,-,-,2465.67
26-Oct-12,-,-,-,2468.76
25-Oct-12,-,-,-,2489.91
23-Oct-12,-,-,-,2485.55
22-Oct-12,-,-,-,2495.62
19-Oct-12,-,-,-,2485.06
18-Oct-12,-,-,-,2499.21
17-Oct-12,-,-,-,2473.52
16-Oct-12,-,-,-,2469.34
15-Oct-12,-,-,-,2486.54
12-Oct-12,-,-,-,2483.22
11-Oct-12,-,-,-,2492.62
10-Oct-12,-,-,-,2467.25
09-Oct-12,-,-,-,2492.73
08-Oct-12,-,-,-,2479.8
05-Oct-12,-,-,-,2505.82
04-Oct-12,-,-,-,2523.3
03-Oct-12,-,-,-,2501.52
01-Oct-12,-,-,-,2492.07
28-Sep-12,-,-,-,2481.27
27-Sep-12,-,-,-,2455.75
26-Sep-12,-,-,-,2455.6
25-Sep-12,-,-,-,2456.39
24-Sep-12,-,-,-,2450.93
21-Sep-12,-,-,-,2453.14
20-Sep-12,-,-,-,2400.03
18-Sep-12,-,-,-,2417.41
17-Sep-12,-,-,-,2412.97
14-Sep-12,-,-,-,2394.27
13-Sep-12,-,-,-,2346.26
12-Sep-12,-,-,-,2346.51
11-Sep-12,-,-,-,2332.32
10-Sep-12,-,-,-,2322.94
08-Sep-12,-,-,-,2318.88
07-Sep-12,-,-,-,2310.49
06-Sep-12,-,-,-,2272.36
05-Sep-12,-,-,-,2266.38
04-Sep-12,-,-,-,2284.35
03-Sep-12,-,-,-,2273.25
31-Aug-12,-,-,-,2274.08
30-Aug-12,-,-,-,2291.84
29-Aug-12,-,-,-,2281.17
28-Aug-12,-,-,-,2299.28
27-Aug-12,-,-,-,2310.07
24-Aug-12,-,-,-,2327.2
23-Aug-12,-,-,-,2339.32
22-Aug-12,-,-,-,2340.08
21-Aug-12,-,-,-,2344.47
17-Aug-12,-,-,-,2325.79
16-Aug-12,-,-,-,2325.16
14-Aug-12,-,-,-,2331.5
13-Aug-12,-,-,-,2319.91
10-Aug-12,-,-,-,2305.61
09-Aug-12,-,-,-,2307.59
08-Aug-12,-,-,-,2314.04
07-Aug-12,-,-,-,2316.57
06-Aug-12,-,-,-,2298.12
03-Aug-12,-,-,-,2274.43
02-Aug-12,-,-,-,2279.79
01-Aug-12,-,-,-,2281.09
31-Jul-12,-,-,-,2272.27
30-Jul-12,-,-,-,2260.01
27-Jul-12,-,-,-,2218.81
26-Jul-12,-,-,-,2205.95
25-Jul-12,-,-,-,2238.64
24-Jul-12,-,-,-,2248.05
23-Jul-12,-,-,-,2242.39
20-Jul-12,-,-,-,2278.4
19-Jul-12,-,-,-,2290.72
18-Jul-12,-,-,-,2281.11
17-Jul-12,-,-,-,2272.02
16-Jul-12,-,-,-,2278.61
13-Jul-12,-,-,-,2290.8
12-Jul-12,-,-,-,2294.99
11-Jul-12,-,-,-,2320.11
10-Jul-12,-,-,-,2333.68
09-Jul-12,-,-,-,2305.46
06-Jul-12,-,-,-,2327.3
05-Jul-12,-,-,-,2334.25
04-Jul-12,-,-,-,2320.69
03-Jul-12,-,-,-,2311.27
02-Jul-12,-,-,-,2302.45
29-Jun-12,-,-,-,2296.36
28-Jun-12,-,-,-,2244.08
27-Jun-12,-,-,-,2241.24
26-Jun-12,-,-,-,2232.13
25-Jun-12,-,-,-,2227.6
22-Jun-12,-,-,-,2237.74
21-Jun-12,-,-,-,2243.31
20-Jun-12,-,-,-,2223.42
19-Jun-12,-,-,-,2211.56
18-Jun-12,-,-,-,2197.96
15-Jun-12,-,-,-,2228.65
14-Jun-12,-,-,-,2198.61
13-Jun-12,-,-,-,2226.7
12-Jun-12,-,-,-,2225.14
11-Jun-12,-,-,-,2201.9
08-Jun-12,-,-,-,2208.68
07-Jun-12,-,-,-,2200.9
06-Jun-12,-,-,-,2180.55
05-Jun-12,-,-,-,2127.77
04-Jun-12,-,-,-,2121.39
01-Jun-12,-,-,-,2122.22
31-May-12,-,-,-,2155.77
30-May-12,-,-,-,2161.79
29-May-12,-,-,-,2182.33
28-May-12,-,-,-,2182.16
25-May-12,-,-,-,2154.57
24-May-12,-,-,-,2151.08
23-May-12,-,-,-,2120.53
22-May-12,-,-,-,2132.08
21-May-12,-,-,-,2150.95
18-May-12,-,-,-,2142.36
17-May-12,-,-,-,2137.18
16-May-12,-,-,-,2132.79
15-May-12,-,-,-,2166.38
14-May-12,-,-,-,2152.23
11-May-12,-,-,-,2164.09
10-May-12,-,-,-,2181.28
09-May-12,-,-,-,2183.53
08-May-12,-,-,-,2199.58
07-May-12,-,-,-,2244.38
04-May-12,-,-,-,2231.33
03-May-12,-,-,-,2274.2
02-May-12,-,-,-,2297.49
30-Apr-12,-,-,-,2301.26
28-Apr-12,-,-,-,2284.22
27-Apr-12,-,-,-,2275.47
26-Apr-12,-,-,-,2276.7
25-Apr-12,-,-,-,2283.87
24-Apr-12,-,-,-,2293.75
23-Apr-12,-,-,-,2288.75
20-Apr-12,-,-,-,2327.89
19-Apr-12,-,-,-,2346.11
18-Apr-12,-,-,-,2336.38
17-Apr-12,-,-,-,2330.77
16-Apr-12,-,-,-,2306.06
13-Apr-12,-,-,-,2296.5
12-Apr-12,-,-,-,2322.1
11-Apr-12,-,-,-,2301.6
10-Apr-12,-,-,-,2311.18
09-Apr-12,-,-,-,2309.72
04-Apr-12,-,-,-,2346.95
03-Apr-12,-,-,-,2358.14
02-Apr-12,-,-,-,2338.1
30-Mar-12,-,-,-,2323.72
29-Mar-12,-,-,-,2270.24
28-Mar-12,-,-,-,2272.47
27-Mar-12,-,-,-,2294.18
26-Mar-12,-,-,-,2274.26
23-Mar-12,-,-,-,2313.16
22-Mar-12,-,-,-,2293.07
21-Mar-12,-,-,-,2350.77
20-Mar-12,-,-,-,2310.41
19-Mar-12,-,-,-,2299.71
16-Mar-12,-,-,-,2326.55
15-Mar-12,-,-,-,2353.74
14-Mar-12,-,-,-,2390.41
13-Mar-12,-,-,-,2376.82
12-Mar-12,-,-,-,2347.98
09-Mar-12,-,-,-,2333.42
07-Mar-12,-,-,-,2283.32
06-Mar-12,-,-,-,2286.09
05-Mar-12,-,-,-,2310.38
03-Mar-12,-,-,-,2343.49
02-Mar-12,-,-,-,2342.53
01-Mar-12,-,-,-,2336.81
29-Feb-12,-,-,-,2354.13
28-Feb-12,-,-,-,2344.74
27-Feb-12,-,-,-,2293.06
24-Feb-12,-,-,-,2359
23-Feb-12,-,-,-,2380.04
22-Feb-12,-,-,-,2390.25
21-Feb-12,-,-,-,2449.26
17-Feb-12,-,-,-,2430.66
16-Feb-12,-,-,-,2415.63
15-Feb-12,-,-,-,2412.8
14-Feb-12,-,-,-,2362.43
13-Feb-12,-,-,-,2348.68
10-Feb-12,-,-,-,2345.03
09-Feb-12,-,-,-,2352.52
08-Feb-12,-,-,-,2330.57
07-Feb-12,-,-,-,2311.84
06-Feb-12,-,-,-,2327.23
03-Feb-12,-,-,-,2305.62
02-Feb-12,-,-,-,2282.33
01-Feb-12,-,-,-,2266.55
31-Jan-12,-,-,-,2247.02
30-Jan-12,-,-,-,2199.57
27-Jan-12,-,-,-,2248.45
25-Jan-12,-,-,-,2229.82
24-Jan-12,-,-,-,2210.52
23-Jan-12,-,-,-,2175.79
20-Jan-12,-,-,-,2175.62
19-Jan-12,-,-,-,2164.33
18-Jan-12,-,-,-,2136.79
17-Jan-12,-,-,-,2146.97
16-Jan-12,-,-,-,2110.34
13-Jan-12,-,-,-,2106.95
12-Jan-12,-,-,-,2090.34
11-Jan-12,-,-,-,2094.72
10-Jan-12,-,-,-,2083.35
09-Jan-12,-,-,-,2036.85
07-Jan-12,-,-,-,2034.28
06-Jan-12,-,-,-,2032.32
05-Jan-12,-,-,-,2033.06
04-Jan-12,-,-,-,2032.4
03-Jan-12,-,-,-,2035.47
02-Jan-12,-,-,-,1981.51
30-Dec-11,-,-,-,1978.91
29-Dec-11,-,-,-,1984.16
28-Dec-11,-,-,-,2004.04
27-Dec-11,-,-,-,2023.92
26-Dec-11,-,-,-,2036.79
23-Dec-11,-,-,-,2013.1
22-Dec-11,-,-,-,2020.18
21-Dec-11,-,-,-,2001.85
20-Dec-11,-,-,-,1949.31
19-Dec-11,-,-,-,1982.26
16-Dec-11,-,-,-,2007.18
15-Dec-11,-,-,-,2046.65
14-Dec-11,-,-,-,2056.25
13-Dec-11,-,-,-,2073.04
12-Dec-11,-,-,-,2064.75
09-Dec-11,-,-,-,2108.42
08-Dec-11,-,-,-,2137.33
07-Dec-11,-,-,-,2184.84
05-Dec-11,-,-,-,2177.76
02-Dec-11,-,-,-,2180.05
01-Dec-11,-,-,-,2134.56
30-Nov-11,-,-,-,2098.03
29-Nov-11,-,-,-,2094.4
28-Nov-11,-,-,-,2113.56
25-Nov-11,-,-,-,2060.35
24-Nov-11,-,-,-,2071.17
23-Nov-11,-,-,-,2048.09
22-Nov-11,-,-,-,2092.14
21-Nov-11,-,-,-,2080.29
18-Nov-11,-,-,-,2129.74
17-Nov-11,-,-,-,2144.44
16-Nov-11,-,-,-,2183
15-Nov-11,-,-,-,2200.66
14-Nov-11,-,-,-,2243.89
11-Nov-11,-,-,-,2259.02
09-Nov-11,-,-,-,2284.63
08-Nov-11,-,-,-,2315.22
04-Nov-11,-,-,-,2314.21
03-Nov-11,-,-,-,2302.35
02-Nov-11,-,-,-,2297.83
01-Nov-11,-,-,-,2297.53
31-Oct-11,-,-,-,2322.08
28-Oct-11,-,-,-,2329.54
26-Oct-11,-,-,-,2269.47
25-Oct-11,-,-,-,2259.16
24-Oct-11,-,-,-,2229.77
21-Oct-11,-,-,-,2218.12
20-Oct-11,-,-,-,2235.99
19-Oct-11,-,-,-,2255.59
18-Oct-11,-,-,-,2217.35
17-Oct-11,-,-,-,2250.43
14-Oct-11,-,-,-,2254.01
13-Oct-11,-,-,-,2236.39
12-Oct-11,-,-,-,2241.91
11-Oct-11,-,-,-,2194.57
10-Oct-11,-,-,-,2192.17
07-Oct-11,-,-,-,2157.3
05-Oct-11,-,-,-,2107.02
04-Oct-11,-,-,-,2119.21
03-Oct-11,-,-,-,2151.89
30-Sep-11,-,-,-,2193.14
29-Sep-11,-,-,-,2218.59
28-Sep-11,-,-,-,2198.65
27-Sep-11,-,-,-,2211.4
26-Sep-11,-,-,-,2159.3
23-Sep-11,-,-,-,2180.31
22-Sep-11,-,-,-,2203.51
21-Sep-11,-,-,-,2289.4
20-Sep-11,-,-,-,2284.85
19-Sep-11,-,-,-,2246.12
16-Sep-11,-,-,-,2263.84
15-Sep-11,-,-,-,2259.49
14-Sep-11,-,-,-,2234.81
13-Sep-11,-,-,-,2210.68
12-Sep-11,-,-,-,2212.52
09-Sep-11,-,-,-,2260.63
08-Sep-11,-,-,-,2296.49
07-Sep-11,-,-,-,2286.54
06-Sep-11,-,-,-,2256.91
05-Sep-11,-,-,-,2240.29
02-Sep-11,-,-,-,2244.3
30-Aug-11,-,-,-,2226.72
29-Aug-11,-,-,-,2193.02
26-Aug-11,-,-,-,2124.08
25-Aug-11,-,-,-,2167.42
24-Aug-11,-,-,-,2189.57
23-Aug-11,-,-,-,2211.75
22-Aug-11,-,-,-,2189.48
19-Aug-11,-,-,-,2164.93
18-Aug-11,-,-,-,2202.89
17-Aug-11,-,-,-,2251.08
16-Aug-11,-,-,-,2251.89
12-Aug-11,-,-,-,2274.44
11-Aug-11,-,-,-,2298.12
10-Aug-11,-,-,-,2307.54
09-Aug-11,-,-,-,2266
08-Aug-11,-,-,-,2289.89
05-Aug-11,-,-,-,2328.88
04-Aug-11,-,-,-,2379.85
03-Aug-11,-,-,-,2405.93
02-Aug-11,-,-,-,2424.45
01-Aug-11,-,-,-,2451.13
29-Jul-11,-,-,-,2442.22
28-Jul-11,-,-,-,2453.76
27-Jul-11,-,-,-,2479.25
26-Jul-11,-,-,-,2486.53
25-Jul-11,-,-,-,2526.38
22-Jul-11,-,-,-,2508.08
21-Jul-11,-,-,-,2470.72
20-Jul-11,-,-,-,2482.95
19-Jul-11,-,-,-,2505.02
18-Jul-11,-,-,-,2489.01
15-Jul-11,-,-,-,2491.38
14-Jul-11,-,-,-,2497.22
13-Jul-11,-,-,-,2487.84
12-Jul-11,-,-,-,2460.77
11-Jul-11,-,-,-,2495.65
08-Jul-11,-,-,-,2512.95
07-Jul-11,-,-,-,2542.09
06-Jul-11,-,-,-,2502.29
05-Jul-11,-,-,-,2503
04-Jul-11,-,-,-,2509.38
01-Jul-11,-,-,-,2494.15
30-Jun-11,-,-,-,2494.27
29-Jun-11,-,-,-,2477.51
28-Jun-11,-,-,-,2456.59
27-Jun-11,-,-,-,2448.26
24-Jun-11,-,-,-,2422.38
23-Jun-11,-,-,-,2361.53
22-Jun-11,-,-,-,2349.56
21-Jun-11,-,-,-,2355.33
20-Jun-11,-,-,-,2352.8
17-Jun-11,-,-,-,2405.59
