Date,Close
"Nov 11, 2022",18349.70
"Nov 10, 2022",18028.20
"Nov 09, 2022",18157.00
"Nov 07, 2022",18202.80
"Nov 04, 2022",18117.15
"Nov 03, 2022",18052.70
"Nov 02, 2022",18082.85
"Nov 01, 2022",18145.40
"Oct 31, 2022",18012.20
"Oct 28, 2022",17786.80
"Oct 27, 2022",17736.95
"Oct 25, 2022",17656.35
"Oct 24, 2022",17730.75
"Oct 21, 2022",17576.30
"Oct 20, 2022",17563.95
"Oct 19, 2022",17512.25
"Oct 18, 2022",17486.95
"Oct 17, 2022",17311.80
"Oct 14, 2022",17185.70
"Oct 13, 2022",17014.35
"Oct 12, 2022",17123.60
"Oct 11, 2022",16983.55
"Oct 10, 2022",17241.00
"Oct 07, 2022",17314.65
"Oct 06, 2022",17331.80
"Oct 04, 2022",17274.30
"Oct 03, 2022",16887.35
"Sep 30, 2022",17094.35
"Sep 29, 2022",16818.10
"Sep 28, 2022",16858.60
"Sep 27, 2022",17007.40
"Sep 26, 2022",17016.30
"Sep 23, 2022",17327.35
"Sep 22, 2022",17629.80
"Sep 21, 2022",17718.35
"Sep 20, 2022",17816.25
"Sep 19, 2022",17622.25
"Sep 16, 2022",17530.85
"Sep 15, 2022",17877.40
"Sep 14, 2022",18003.75
"Sep 13, 2022",18070.05
"Sep 12, 2022",17936.35
"Sep 09, 2022",17833.35
"Sep 08, 2022",17798.75
"Sep 07, 2022",17624.40
"Sep 06, 2022",17655.60
"Sep 05, 2022",17665.80
"Sep 02, 2022",17539.45
"Sep 01, 2022",17542.80
"Aug 30, 2022",17759.30
"Aug 29, 2022",17312.90
"Aug 26, 2022",17558.90
"Aug 25, 2022",17522.45
"Aug 24, 2022",17604.95
"Aug 23, 2022",17577.50
"Aug 22, 2022",17490.70
"Aug 19, 2022",17758.45
"Aug 18, 2022",17956.50
"Aug 17, 2022",17944.25
"Aug 16, 2022",17825.25
"Aug 12, 2022",17698.15
"Aug 11, 2022",17659.00
"Aug 10, 2022",17534.75
"Aug 08, 2022",17525.10
"Aug 05, 2022",17397.50
"Aug 04, 2022",17382.00
"Aug 03, 2022",17388.15
"Aug 02, 2022",17345.45
"Aug 01, 2022",17340.05
"Jul 29, 2022",17158.25
"Jul 28, 2022",16929.60
"Jul 27, 2022",16641.80
"Jul 26, 2022",16483.85
"Jul 25, 2022",16631.00
"Jul 22, 2022",16719.45
"Jul 21, 2022",16605.25
"Jul 20, 2022",16520.85
"Jul 19, 2022",16340.55
"Jul 18, 2022",16278.50
"Jul 15, 2022",16049.20
"Jul 14, 2022",15938.65
"Jul 13, 2022",15966.65
"Jul 12, 2022",16058.30
"Jul 11, 2022",16216.00
"Jul 08, 2022",16220.60
"Jul 07, 2022",16132.90
"Jul 06, 2022",15989.80
"Jul 05, 2022",15810.85
"Jul 04, 2022",15835.35
"Jul 01, 2022",15752.05
"Jun 30, 2022",15780.25
"Jun 29, 2022",15799.10
"Jun 28, 2022",15850.20
"Jun 27, 2022",15832.05
"Jun 24, 2022",15699.25
"Jun 23, 2022",15556.65
"Jun 22, 2022",15413.30
"Jun 21, 2022",15638.80
"Jun 20, 2022",15350.15
"Jun 17, 2022",15293.50
"Jun 16, 2022",15360.60
"Jun 15, 2022",15692.15
"Jun 14, 2022",15732.10
"Jun 13, 2022",15774.40
"Jun 10, 2022",16201.80
"Jun 09, 2022",16478.10
"Jun 08, 2022",16356.25
"Jun 07, 2022",16416.35
"Jun 06, 2022",16569.55
"Jun 03, 2022",16584.30
"Jun 02, 2022",16628.00
"Jun 01, 2022",16522.75
"May 31, 2022",16584.55
"May 30, 2022",16661.40
"May 27, 2022",16352.45
"May 26, 2022",16170.15
"May 25, 2022",16025.80
"May 24, 2022",16125.15
"May 23, 2022",16214.70
"May 20, 2022",16266.15
"May 19, 2022",15809.40
"May 18, 2022",16240.30
"May 17, 2022",16259.30
"May 16, 2022",15842.30
"May 13, 2022",15782.15
"May 12, 2022",15808.00
"May 11, 2022",16167.10
"May 10, 2022",16240.05
"May 09, 2022",16301.85
"May 06, 2022",16411.25
"May 05, 2022",16682.65
"May 04, 2022",16677.60
"May 02, 2022",17069.10
"Apr 29, 2022",17102.55
"Apr 28, 2022",17245.05
"Apr 27, 2022",17038.40
"Apr 26, 2022",17200.80
"Apr 25, 2022",16953.95
"Apr 22, 2022",17171.95
"Apr 21, 2022",17392.60
"Apr 20, 2022",17136.55
"Apr 19, 2022",16958.65
"Apr 18, 2022",17173.65
"Apr 13, 2022",17475.65
"Apr 12, 2022",17530.30
"Apr 11, 2022",17674.95
"Apr 08, 2022",17784.35
"Apr 07, 2022",17639.55
"Apr 06, 2022",17807.65
"Apr 05, 2022",17957.40
"Apr 04, 2022",18053.40
"Apr 01, 2022",17670.45
"Mar 31, 2022",17464.75
"Mar 30, 2022",17498.25
"Mar 29, 2022",17325.30
"Mar 28, 2022",17222.00
"Mar 25, 2022",17153.00
"Mar 24, 2022",17222.75
"Mar 23, 2022",17245.65
"Mar 22, 2022",17315.50
"Mar 21, 2022",17117.60
"Mar 17, 2022",17287.05
"Mar 16, 2022",16975.35
"Mar 15, 2022",16663.00
"Mar 14, 2022",16871.30
"Mar 11, 2022",16630.45
"Mar 10, 2022",16594.90
"Mar 09, 2022",16345.35
"Mar 08, 2022",16013.45
"Mar 07, 2022",15863.15
"Mar 04, 2022",16245.35
"Mar 03, 2022",16498.05
"Mar 02, 2022",16605.95
"Feb 28, 2022",16793.90
"Feb 25, 2022",16658.40
"Feb 24, 2022",16247.95
"Feb 23, 2022",17063.25
"Feb 22, 2022",17092.20
"Feb 21, 2022",17206.65
"Feb 18, 2022",17276.30
"Feb 17, 2022",17304.60
"Feb 16, 2022",17322.20
"Feb 15, 2022",17352.45
"Feb 14, 2022",16842.80
"Feb 11, 2022",17374.75
"Feb 10, 2022",17605.85
"Feb 09, 2022",17463.80
"Feb 08, 2022",17266.75
"Feb 07, 2022",17213.60
"Feb 04, 2022",17516.30
"Feb 03, 2022",17560.20
"Feb 02, 2022",17780.00
"Feb 01, 2022",17576.85
"Jan 31, 2022",17339.85
"Jan 28, 2022",17101.95
"Jan 27, 2022",17110.15
"Jan 25, 2022",17277.95
"Jan 24, 2022",17149.10
"Jan 21, 2022",17617.15
"Jan 20, 2022",17757.00
"Jan 19, 2022",17938.40
"Jan 18, 2022",18113.05
"Jan 17, 2022",18308.10
"Jan 14, 2022",18255.75
"Jan 13, 2022",18257.80
"Jan 12, 2022",18212.35
"Jan 11, 2022",18055.75
"Jan 10, 2022",18003.30
"Jan 07, 2022",17812.70
"Jan 06, 2022",17745.90
"Jan 05, 2022",17925.25
"Jan 04, 2022",17805.25
"Jan 03, 2022",17625.70
"Dec 31, 2021",17354.05
"Dec 30, 2021",17203.95
"Dec 29, 2021",17213.60
"Dec 28, 2021",17233.25
"Dec 27, 2021",17086.25
"Dec 24, 2021",17003.75
"Dec 23, 2021",17072.60
"Dec 22, 2021",16955.45
"Dec 21, 2021",16770.85
"Dec 20, 2021",16614.20
"Dec 17, 2021",16985.20
"Dec 16, 2021",17248.40
"Dec 15, 2021",17221.40
"Dec 14, 2021",17324.90
"Dec 13, 2021",17368.25
"Dec 10, 2021",17511.30
"Dec 09, 2021",17516.85
"Dec 08, 2021",17469.75
"Dec 07, 2021",17176.70
"Dec 06, 2021",16912.25
"Dec 03, 2021",17196.70
"Dec 02, 2021",17401.65
"Dec 01, 2021",17166.90
"Nov 30, 2021",16983.20
"Nov 29, 2021",17053.95
"Nov 26, 2021",17026.45
"Nov 25, 2021",17536.25
"Nov 24, 2021",17415.05
"Nov 23, 2021",17503.35
"Nov 22, 2021",17416.55
"Nov 18, 2021",17764.80
"Nov 17, 2021",17898.65
"Nov 16, 2021",17999.20
"Nov 15, 2021",18109.45
"Nov 12, 2021",18102.75
"Nov 11, 2021",17873.60
"Nov 10, 2021",18017.20
"Nov 09, 2021",18044.25
"Nov 08, 2021",18068.55
"Nov 04, 2021",17916.80
"Nov 03, 2021",17829.20
"Nov 02, 2021",17888.95
"Nov 01, 2021",17929.65
"Oct 29, 2021",17671.65
"Oct 28, 2021",17857.25
"Oct 27, 2021",18210.95
"Oct 26, 2021",18268.40
"Oct 25, 2021",18125.40
"Oct 22, 2021",18114.90
"Oct 21, 2021",18178.10
"Oct 20, 2021",18266.60
"Oct 19, 2021",18418.75
"Oct 18, 2021",18477.05
"Oct 14, 2021",18338.55
"Oct 13, 2021",18161.75
"Oct 12, 2021",17991.95
"Oct 11, 2021",17945.95
"Oct 08, 2021",17895.20
"Oct 07, 2021",17790.35
"Oct 06, 2021",17646.00
"Oct 05, 2021",17822.30
"Oct 04, 2021",17691.25
"Oct 01, 2021",17532.05
"Sep 30, 2021",17618.15
"Sep 29, 2021",17711.30
"Sep 28, 2021",17748.60
"Sep 27, 2021",17855.10
"Sep 24, 2021",17853.20
"Sep 23, 2021",17822.95
"Sep 22, 2021",17546.65
"Sep 21, 2021",17562.00
"Sep 20, 2021",17396.90
"Sep 17, 2021",17585.15
"Sep 16, 2021",17629.50
"Sep 15, 2021",17519.45
"Sep 14, 2021",17380.00
"Sep 13, 2021",17355.30
"Sep 09, 2021",17369.25
"Sep 08, 2021",17353.50
"Sep 07, 2021",17362.10
"Sep 06, 2021",17377.80
"Sep 03, 2021",17323.60
"Sep 02, 2021",17234.15
"Sep 01, 2021",17076.25
"Aug 31, 2021",17132.20
"Aug 30, 2021",16931.05
"Aug 27, 2021",16705.20
"Aug 26, 2021",16636.90
"Aug 25, 2021",16634.65
"Aug 24, 2021",16624.60
"Aug 23, 2021",16496.45
"Aug 20, 2021",16450.50
"Aug 18, 2021",16568.85
"Aug 17, 2021",16614.60
"Aug 16, 2021",16563.05
"Aug 13, 2021",16529.10
"Aug 12, 2021",16364.40
"Aug 11, 2021",16282.25
"Aug 10, 2021",16280.10
"Aug 09, 2021",16258.25
"Aug 06, 2021",16238.20
"Aug 05, 2021",16294.60
"Aug 04, 2021",16258.80
"Aug 03, 2021",16130.75
"Aug 02, 2021",15885.15
"Jul 30, 2021",15763.05
"Jul 29, 2021",15778.45
"Jul 28, 2021",15709.40
"Jul 27, 2021",15746.45
"Jul 26, 2021",15824.45
"Jul 23, 2021",15856.05
"Jul 22, 2021",15824.05
"Jul 20, 2021",15632.10
"Jul 19, 2021",15752.40
"Jul 16, 2021",15923.40
"Jul 15, 2021",15924.20
"Jul 14, 2021",15853.95
"Jul 13, 2021",15812.35
"Jul 12, 2021",15692.60
"Jul 09, 2021",15689.80
"Jul 08, 2021",15727.90
"Jul 07, 2021",15879.65
"Jul 06, 2021",15818.25
"Jul 05, 2021",15834.35
"Jul 02, 2021",15722.20
"Jul 01, 2021",15680.00
"Jun 30, 2021",15721.50
"Jun 29, 2021",15748.45
"Jun 28, 2021",15814.70
"Jun 25, 2021",15860.35
"Jun 24, 2021",15790.45
"Jun 23, 2021",15686.95
"Jun 22, 2021",15772.75
"Jun 21, 2021",15746.50
"Jun 18, 2021",15683.35
"Jun 17, 2021",15691.40
"Jun 16, 2021",15767.55
"Jun 15, 2021",15869.25
"Jun 14, 2021",15811.85
"Jun 11, 2021",15799.35
"Jun 10, 2021",15737.75
"Jun 09, 2021",15635.35
"Jun 08, 2021",15740.10
"Jun 07, 2021",15751.65
"Jun 04, 2021",15670.25
"Jun 03, 2021",15690.35
"Jun 02, 2021",15576.20
"Jun 01, 2021",15574.85
"May 31, 2021",15582.80
"May 28, 2021",15435.65
"May 27, 2021",15337.85
"May 26, 2021",15301.45
"May 25, 2021",15208.45
"May 24, 2021",15197.70
"May 21, 2021",15175.30
"May 20, 2021",14906.05
"May 19, 2021",15030.15
"May 18, 2021",15108.10
"May 17, 2021",14923.15
"May 14, 2021",14677.80
"May 12, 2021",14696.50
"May 11, 2021",14850.75
"May 10, 2021",14942.35
"May 07, 2021",14823.15
"May 06, 2021",14724.80
"May 05, 2021",14617.85
"May 04, 2021",14496.50
"May 03, 2021",14634.15
"Apr 30, 2021",14631.10
"Apr 29, 2021",14894.90
"Apr 28, 2021",14864.55
"Apr 27, 2021",14653.05
"Apr 26, 2021",14485.00
"Apr 23, 2021",14341.35
"Apr 22, 2021",14406.15
"Apr 20, 2021",14296.40
"Apr 19, 2021",14359.45
"Apr 16, 2021",14617.85
"Apr 15, 2021",14581.45
"Apr 13, 2021",14504.80
"Apr 12, 2021",14310.80
"Apr 09, 2021",14834.85
"Apr 08, 2021",14873.80
"Apr 07, 2021",14819.05
"Apr 06, 2021",14683.50
"Apr 05, 2021",14637.80
"Apr 01, 2021",14867.35
"Mar 31, 2021",14690.70
"Mar 30, 2021",14845.10
"Mar 26, 2021",14507.30
"Mar 25, 2021",14324.90
"Mar 24, 2021",14549.40
"Mar 23, 2021",14814.75
"Mar 22, 2021",14736.40
"Mar 19, 2021",14744.00
"Mar 18, 2021",14557.85
"Mar 17, 2021",14721.30
"Mar 16, 2021",14910.45
"Mar 15, 2021",14929.50
"Mar 12, 2021",15030.95
"Mar 10, 2021",15174.80
"Mar 09, 2021",15098.40
"Mar 08, 2021",14956.20
"Mar 05, 2021",14938.10
"Mar 04, 2021",15080.75
"Mar 03, 2021",15245.60
"Mar 02, 2021",14919.10
"Mar 01, 2021",14761.55
"Feb 26, 2021",14529.15
"Feb 25, 2021",15097.35
"Feb 24, 2021",14982.00
"Feb 23, 2021",14707.80
"Feb 22, 2021",14675.70
"Feb 19, 2021",14981.75
"Feb 18, 2021",15118.95
"Feb 17, 2021",15208.90
"Feb 16, 2021",15313.45
"Feb 15, 2021",15314.70
"Feb 12, 2021",15163.30
"Feb 11, 2021",15173.30
"Feb 10, 2021",15106.50
"Feb 09, 2021",15109.30
"Feb 08, 2021",15115.80
"Feb 05, 2021",14924.25
"Feb 04, 2021",14895.65
"Feb 03, 2021",14789.95
"Feb 02, 2021",14647.85
"Feb 01, 2021",14281.20
"Jan 29, 2021",13634.60
"Jan 28, 2021",13817.55
"Jan 27, 2021",13967.50
"Jan 25, 2021",14238.90
"Jan 22, 2021",14371.90
"Jan 21, 2021",14590.35
"Jan 20, 2021",14644.70
"Jan 19, 2021",14521.15
"Jan 18, 2021",14281.30
"Jan 15, 2021",14433.70
"Jan 14, 2021",14595.60
"Jan 13, 2021",14564.85
"Jan 12, 2021",14563.45
"Jan 11, 2021",14484.75
"Jan 08, 2021",14347.25
"Jan 07, 2021",14137.35
"Jan 06, 2021",14146.25
"Jan 05, 2021",14199.50
"Jan 04, 2021",14132.90
"Jan 01, 2021",14018.50
"Dec 31, 2020",13981.75
"Dec 30, 2020",13981.95
"Dec 29, 2020",13932.60
"Dec 28, 2020",13873.20
"Dec 24, 2020",13749.25
"Dec 23, 2020",13601.10
"Dec 22, 2020",13466.30
"Dec 21, 2020",13328.40
"Dec 18, 2020",13760.55
"Dec 17, 2020",13740.70
"Dec 16, 2020",13682.70
"Dec 15, 2020",13567.85
"Dec 14, 2020",13558.15
"Dec 11, 2020",13513.85
"Dec 10, 2020",13478.30
"Dec 09, 2020",13529.10
"Dec 08, 2020",13392.95
"Dec 07, 2020",13355.75
"Dec 04, 2020",13258.55
"Dec 03, 2020",13133.90
"Dec 02, 2020",13113.75
"Dec 01, 2020",13109.05
"Nov 27, 2020",12968.95
"Nov 26, 2020",12987.00
"Nov 25, 2020",12858.40
"Nov 24, 2020",13055.15
"Nov 23, 2020",12926.45
"Nov 20, 2020",12859.05
"Nov 19, 2020",12771.70
"Nov 18, 2020",12938.25
"Nov 17, 2020",12874.20
"Nov 14, 2020",
"Nov 13, 2020",12719.95
"Nov 12, 2020",12690.80
"Nov 11, 2020",12749.15
"Nov 10, 2020",12631.10
"Nov 09, 2020",12461.05
"Nov 06, 2020",12263.55
"Nov 05, 2020",12120.30
"Nov 04, 2020",11908.50
"Nov 03, 2020",11813.50
"Nov 02, 2020",11669.15
"Oct 30, 2020",11642.40
"Oct 29, 2020",11670.80
"Oct 28, 2020",11729.60
"Oct 27, 2020",11889.40
"Oct 26, 2020",11767.75
"Oct 23, 2020",11930.35
"Oct 22, 2020",11896.45
"Oct 21, 2020",11937.65
"Oct 20, 2020",11896.80
"Oct 19, 2020",11873.05
"Oct 16, 2020",11762.45
"Oct 15, 2020",11680.35
"Oct 14, 2020",11971.05
"Oct 13, 2020",11934.50
"Oct 12, 2020",11930.95
"Oct 09, 2020",11914.20
"Oct 08, 2020",11834.60
"Oct 07, 2020",11738.85
"Oct 06, 2020",11662.40
"Oct 05, 2020",11503.35
"Oct 01, 2020",11416.95
"Sep 30, 2020",11247.55
"Sep 29, 2020",11222.40
"Sep 28, 2020",11227.55
"Sep 25, 2020",11050.25
"Sep 24, 2020",10805.55
"Sep 23, 2020",11131.85
"Sep 22, 2020",11153.65
"Sep 21, 2020",11250.55
"Sep 18, 2020",11504.95
"Sep 17, 2020",11516.10
"Sep 16, 2020",11604.55
"Sep 15, 2020",11521.80
"Sep 14, 2020",11440.05
"Sep 11, 2020",11464.45
"Sep 10, 2020",11449.25
"Sep 09, 2020",11278.00
"Sep 08, 2020",11317.35
"Sep 07, 2020",11355.05
"Sep 04, 2020",11333.85
"Sep 03, 2020",11527.45
"Sep 02, 2020",11535.00
"Sep 01, 2020",11470.25
"Aug 31, 2020",11387.50
"Aug 28, 2020",11647.60
"Aug 27, 2020",11559.25
"Aug 26, 2020",11549.60
"Aug 25, 2020",11472.25
"Aug 24, 2020",11466.45
"Aug 21, 2020",11371.60
"Aug 20, 2020",11312.20
"Aug 19, 2020",11408.40
"Aug 18, 2020",11385.35
"Aug 17, 2020",11247.10
"Aug 14, 2020",11178.40
"Aug 13, 2020",11300.45
"Aug 12, 2020",11308.40
"Aug 11, 2020",11322.50
"Aug 10, 2020",11270.15
"Aug 07, 2020",11214.05
"Aug 06, 2020",11200.15
"Aug 05, 2020",11101.65
"Aug 04, 2020",11095.25
"Aug 03, 2020",10891.60
"Jul 31, 2020",11073.45
"Jul 30, 2020",11102.15
"Jul 29, 2020",11202.85
"Jul 28, 2020",11300.55
"Jul 27, 2020",11131.80
"Jul 24, 2020",11194.15
"Jul 23, 2020",11215.45
"Jul 22, 2020",11132.60
"Jul 21, 2020",11162.25
"Jul 20, 2020",11022.20
"Jul 17, 2020",10901.70
"Jul 16, 2020",10739.95
"Jul 15, 2020",10618.20
"Jul 14, 2020",10607.35
"Jul 13, 2020",10802.70
"Jul 10, 2020",10768.05
"Jul 09, 2020",10813.45
"Jul 08, 2020",10705.75
"Jul 07, 2020",10799.65
"Jul 06, 2020",10763.65
"Jul 03, 2020",10607.35
"Jul 02, 2020",10551.70
"Jul 01, 2020",10430.05
"Jun 30, 2020",10302.10
"Jun 29, 2020",10312.40
"Jun 26, 2020",10383.00
"Jun 25, 2020",10288.90
"Jun 24, 2020",10305.30
"Jun 23, 2020",10471.00
"Jun 22, 2020",10311.20
"Jun 19, 2020",10244.40
"Jun 18, 2020",10091.65
"Jun 17, 2020",9881.15
"Jun 16, 2020",9914.00
"Jun 15, 2020",9813.70
"Jun 12, 2020",9972.90
"Jun 11, 2020",9902.00
"Jun 10, 2020",10116.15
"Jun 09, 2020",10046.65
"Jun 08, 2020",10167.45
"Jun 05, 2020",10142.15
"Jun 04, 2020",10029.10
"Jun 03, 2020",10061.55
"Jun 02, 2020",9979.10
"Jun 01, 2020",9826.15
"May 29, 2020",9580.30
"May 28, 2020",9490.10
"May 27, 2020",9314.95
"May 26, 2020",9029.05
"May 22, 2020",9039.25
"May 21, 2020",9106.25
"May 20, 2020",9066.55
"May 19, 2020",8879.10
"May 18, 2020",8823.25
"May 15, 2020",9136.85
"May 14, 2020",9142.75
"May 13, 2020",9383.55
"May 12, 2020",9196.55
"May 11, 2020",9239.20
"May 08, 2020",9251.50
"May 07, 2020",9199.05
"May 06, 2020",9270.90
"May 05, 2020",9205.60
"May 04, 2020",9293.50
"Apr 30, 2020",9859.90
"Apr 29, 2020",9553.35
"Apr 28, 2020",9380.90
"Apr 27, 2020",9282.30
"Apr 24, 2020",9154.40
"Apr 23, 2020",9313.90
"Apr 22, 2020",9187.30
"Apr 21, 2020",8981.45
"Apr 20, 2020",9261.85
"Apr 17, 2020",9266.75
"Apr 16, 2020",8992.80
"Apr 15, 2020",8925.30
"Apr 13, 2020",8993.85
"Apr 09, 2020",9111.90
"Apr 08, 2020",8748.75
"Apr 07, 2020",8792.20
"Apr 03, 2020",8083.80
"Apr 01, 2020",8253.80
"Mar 31, 2020",8597.75
"Mar 30, 2020",8281.10
"Mar 27, 2020",8660.25
"Mar 26, 2020",8641.45
"Mar 25, 2020",8317.85
"Mar 24, 2020",7801.05
"Mar 23, 2020",7610.25
"Mar 20, 2020",8745.45
"Mar 19, 2020",8263.45
"Mar 18, 2020",8468.80
"Mar 17, 2020",8967.05
"Mar 16, 2020",9197.40
"Mar 13, 2020",9955.20
"Mar 12, 2020",9590.15
"Mar 11, 2020",10458.40
"Mar 09, 2020",10451.45
"Mar 06, 2020",10989.45
"Mar 05, 2020",11269.00
"Mar 04, 2020",11251.00
"Mar 03, 2020",11303.30
"Mar 02, 2020",11132.75
"Feb 28, 2020",11201.75
"Feb 27, 2020",11633.30
"Feb 26, 2020",11678.50
"Feb 25, 2020",11797.90
"Feb 24, 2020",11829.40
"Feb 20, 2020",12080.85
"Feb 19, 2020",12125.90
"Feb 18, 2020",11992.50
"Feb 17, 2020",12045.80
"Feb 14, 2020",12113.45
"Feb 13, 2020",12174.65
"Feb 12, 2020",12201.20
"Feb 11, 2020",12107.90
"Feb 10, 2020",12031.50
"Feb 07, 2020",12098.35
"Feb 06, 2020",12137.95
"Feb 05, 2020",12089.15
"Feb 04, 2020",11979.65
"Feb 03, 2020",11707.90
"Jan 31, 2020",11962.10
"Jan 30, 2020",12035.80
"Jan 29, 2020",12129.50
"Jan 28, 2020",12055.80
"Jan 27, 2020",12119.00
"Jan 24, 2020",12248.25
"Jan 23, 2020",12180.35
"Jan 22, 2020",12106.90
"Jan 21, 2020",12169.85
"Jan 20, 2020",12224.55
"Jan 17, 2020",12352.35
"Jan 16, 2020",12355.50
"Jan 15, 2020",12343.30
"Jan 14, 2020",12362.30
"Jan 13, 2020",12329.55
"Jan 10, 2020",12256.80
"Jan 09, 2020",12215.90
"Jan 08, 2020",12025.35
"Jan 07, 2020",12052.95
"Jan 06, 2020",11993.05
"Jan 03, 2020",12226.65
"Jan 02, 2020",12282.20
"Jan 01, 2020",12182.50
"Dec 31, 2019",12168.45
"Dec 30, 2019",12255.85
"Dec 27, 2019",12245.80
"Dec 26, 2019",12126.55
"Dec 24, 2019",12214.55
"Dec 23, 2019",12262.75
"Dec 20, 2019",12271.80
"Dec 19, 2019",12259.70
"Dec 18, 2019",12221.65
"Dec 17, 2019",12165.00
"Dec 16, 2019",12053.95
"Dec 13, 2019",12086.70
"Dec 12, 2019",11971.80
"Dec 11, 2019",11910.15
"Dec 10, 2019",11856.80
"Dec 09, 2019",11937.50
"Dec 06, 2019",11921.50
"Dec 05, 2019",12018.40
"Dec 04, 2019",12043.20
"Dec 03, 2019",11994.20
"Dec 02, 2019",12048.20
"Nov 29, 2019",12056.05
"Nov 28, 2019",12151.15
"Nov 27, 2019",12100.70
"Nov 26, 2019",12037.70
"Nov 25, 2019",12073.75
"Nov 22, 2019",11914.40
"Nov 21, 2019",11968.40
"Nov 20, 2019",11999.10
"Nov 19, 2019",11940.10
"Nov 18, 2019",11884.50
"Nov 15, 2019",11895.45
"Nov 14, 2019",11872.10
"Nov 13, 2019",11840.45
"Nov 11, 2019",11913.45
"Nov 08, 2019",11908.15
"Nov 07, 2019",12012.05
"Nov 06, 2019",11966.05
"Nov 05, 2019",11917.20
"Nov 04, 2019",11941.30
"Nov 01, 2019",11890.60
"Oct 31, 2019",11877.45
"Oct 30, 2019",11844.10
"Oct 29, 2019",11786.85
"Oct 27, 2019",
"Oct 25, 2019",11583.90
"Oct 24, 2019",11582.60
"Oct 23, 2019",11604.10
"Oct 22, 2019",11588.35
"Oct 18, 2019",11661.85
"Oct 17, 2019",11586.35
"Oct 16, 2019",11464.00
"Oct 15, 2019",11428.30
"Oct 14, 2019",11341.15
"Oct 11, 2019",11305.05
"Oct 10, 2019",11234.55
"Oct 09, 2019",11313.30
"Oct 07, 2019",11126.40
"Oct 04, 2019",11174.75
"Oct 03, 2019",11314.00
"Oct 01, 2019",11359.90
"Sep 30, 2019",11474.45
"Sep 27, 2019",11512.40
