Date,Close
"Sep 26, 2019",11571.20
"Sep 25, 2019",11440.20
"Sep 24, 2019",11588.20
"Sep 23, 2019",11600.20
"Sep 20, 2019",11274.20
"Sep 19, 2019",10704.80
"Sep 18, 2019",10840.65
"Sep 17, 2019",10817.60
"Sep 16, 2019",11003.50
"Sep 13, 2019",11075.90
"Sep 12, 2019",10982.80
"Sep 11, 2019",11035.70
"Sep 09, 2019",11003.05
"Sep 06, 2019",10946.20
"Sep 05, 2019",10847.90
"Sep 04, 2019",10844.65
"Sep 03, 2019",10797.90
"Aug 30, 2019",11023.25
"Aug 29, 2019",10948.30
"Aug 28, 2019",11046.10
"Aug 27, 2019",11105.35
"Aug 26, 2019",11057.85
"Aug 23, 2019",10829.35
"Aug 22, 2019",10741.35
"Aug 21, 2019",10918.70
"Aug 20, 2019",11017.00
"Aug 19, 2019",11053.90
"Aug 16, 2019",11047.80
"Aug 14, 2019",11029.40
"Aug 13, 2019",10925.85
"Aug 09, 2019",11109.65
"Aug 08, 2019",11032.45
"Aug 07, 2019",10855.50
"Aug 06, 2019",10948.25
"Aug 05, 2019",10862.60
"Aug 02, 2019",10997.35
"Aug 01, 2019",10980.00
"Jul 31, 2019",11118.00
"Jul 30, 2019",11085.40
"Jul 29, 2019",11189.20
"Jul 26, 2019",11284.30
"Jul 25, 2019",11252.15
"Jul 24, 2019",11271.30
"Jul 23, 2019",11331.05
"Jul 22, 2019",11346.20
"Jul 19, 2019",11419.25
"Jul 18, 2019",11596.90
"Jul 17, 2019",11687.50
"Jul 16, 2019",11662.60
"Jul 15, 2019",11588.35
"Jul 12, 2019",11552.50
"Jul 11, 2019",11582.90
"Jul 10, 2019",11498.90
"Jul 09, 2019",11555.90
"Jul 08, 2019",11558.60
"Jul 05, 2019",11811.15
"Jul 04, 2019",11946.75
"Jul 03, 2019",11916.75
"Jul 02, 2019",11910.30
"Jul 01, 2019",11865.60
"Jun 28, 2019",11788.85
"Jun 27, 2019",11841.55
"Jun 26, 2019",11847.55
"Jun 25, 2019",11796.45
"Jun 24, 2019",11699.65
"Jun 21, 2019",11724.10
"Jun 20, 2019",11831.75
"Jun 19, 2019",11691.45
"Jun 18, 2019",11691.50
"Jun 17, 2019",11672.15
"Jun 14, 2019",11823.30
"Jun 13, 2019",11914.05
"Jun 12, 2019",11906.20
"Jun 11, 2019",11965.60
"Jun 10, 2019",11922.70
"Jun 07, 2019",11870.65
"Jun 06, 2019",11843.75
"Jun 04, 2019",12021.65
"Jun 03, 2019",12088.55
"May 31, 2019",11922.80
"May 30, 2019",11945.90
"May 29, 2019",11861.10
"May 28, 2019",11928.75
"May 27, 2019",11924.75
"May 24, 2019",11844.10
"May 23, 2019",11657.05
"May 22, 2019",11737.90
"May 21, 2019",11709.10
"May 20, 2019",11828.25
"May 17, 2019",11407.15
"May 16, 2019",11257.10
"May 15, 2019",11157.00
"May 14, 2019",11222.05
"May 13, 2019",11148.20
"May 10, 2019",11278.90
"May 09, 2019",11301.80
"May 08, 2019",11359.45
"May 07, 2019",11497.90
"May 06, 2019",11598.25
"May 03, 2019",11712.25
"May 02, 2019",11724.75
"Apr 30, 2019",11748.15
"Apr 26, 2019",11754.65
"Apr 25, 2019",11641.80
"Apr 24, 2019",11726.15
"Apr 23, 2019",11575.95
"Apr 22, 2019",11594.45
"Apr 18, 2019",11752.80
"Apr 16, 2019",11787.15
"Apr 15, 2019",11690.35
"Apr 12, 2019",11643.45
"Apr 11, 2019",11596.70
"Apr 10, 2019",11584.30
"Apr 09, 2019",11671.95
"Apr 08, 2019",11604.50
"Apr 05, 2019",11665.95
"Apr 04, 2019",11598.00
"Apr 03, 2019",11643.95
"Apr 02, 2019",11713.20
"Apr 01, 2019",11669.15
"Mar 28, 2019",11570.00
"Mar 27, 2019",11445.05
"Mar 26, 2019",11483.25
"Mar 25, 2019",11354.25
"Mar 22, 2019",11456.90
"Mar 20, 2019",11521.05
"Mar 19, 2019",11532.40
"Mar 18, 2019",11462.20
"Mar 15, 2019",11426.85
"Mar 14, 2019",11343.25
"Mar 13, 2019",11341.70
"Mar 12, 2019",11301.20
"Mar 11, 2019",11168.05
"Mar 08, 2019",11035.40
"Mar 07, 2019",11058.20
"Mar 06, 2019",11053.00
"Mar 05, 2019",10987.45
"Mar 01, 2019",10863.50
"Feb 28, 2019",10792.50
"Feb 27, 2019",10806.65
"Feb 26, 2019",10835.30
"Feb 25, 2019",10880.10
"Feb 22, 2019",10791.65
"Feb 21, 2019",10789.85
"Feb 20, 2019",10735.45
"Feb 19, 2019",10604.35
"Feb 18, 2019",10640.95
"Feb 15, 2019",10724.40
"Feb 14, 2019",10746.05
"Feb 12, 2019",10831.40
"Feb 11, 2019",10888.80
"Feb 08, 2019",10943.60
"Feb 07, 2019",11069.40
"Feb 06, 2019",11062.45
"Feb 05, 2019",10934.35
"Feb 04, 2019",10912.25
"Feb 01, 2019",10893.65
"Jan 31, 2019",10830.95
"Jan 30, 2019",10651.80
"Jan 29, 2019",10652.20
"Jan 28, 2019",10661.55
"Jan 25, 2019",10780.55
"Jan 24, 2019",10849.80
"Jan 23, 2019",10831.50
"Jan 22, 2019",10922.75
"Jan 21, 2019",10961.85
"Jan 18, 2019",10906.95
"Jan 17, 2019",10905.20
"Jan 16, 2019",10890.30
"Jan 15, 2019",10886.80
"Jan 14, 2019",10737.60
"Jan 11, 2019",10794.95
"Jan 10, 2019",10821.60
"Jan 09, 2019",10855.15
"Jan 08, 2019",10802.15
"Jan 07, 2019",10771.80
"Jan 04, 2019",10727.35
"Jan 03, 2019",10672.25
"Jan 02, 2019",10792.50
"Jan 01, 2019",
"Dec 31, 2018",10862.55
"Dec 28, 2018",10859.90
"Dec 27, 2018",10779.80
"Dec 26, 2018",10729.85
"Dec 24, 2018",10663.50
"Dec 21, 2018",10754.00
"Dec 20, 2018",10951.70
"Dec 19, 2018",10967.30
"Dec 18, 2018",10908.70
"Dec 17, 2018",10888.35
"Dec 14, 2018",10805.45
"Dec 13, 2018",10791.55
"Dec 12, 2018",10737.60
"Dec 11, 2018",10549.15
"Dec 10, 2018",10488.45
"Dec 07, 2018",10693.70
"Dec 06, 2018",10601.15
"Dec 05, 2018",10782.90
"Dec 04, 2018",10869.50
"Dec 03, 2018",10883.75
"Nov 30, 2018",10876.75
"Nov 29, 2018",10858.70
"Nov 28, 2018",10728.85
"Nov 27, 2018",10685.60
"Nov 26, 2018",10628.60
"Nov 22, 2018",10526.75
"Nov 21, 2018",10600.05
"Nov 20, 2018",10656.20
"Nov 19, 2018",10763.40
"Nov 16, 2018",10682.20
"Nov 15, 2018",10616.70
"Nov 14, 2018",10576.30
"Nov 13, 2018",10582.50
"Nov 12, 2018",10482.20
"Nov 09, 2018",10585.20
"Nov 07, 2018",10598.40
"Nov 06, 2018",10530.00
"Nov 05, 2018",10524.00
"Nov 02, 2018",10553.00
"Nov 01, 2018",10380.45
"Oct 31, 2018",10386.60
"Oct 30, 2018",10198.40
"Oct 29, 2018",10250.85
"Oct 26, 2018",10030.00
"Oct 25, 2018",10124.90
"Oct 24, 2018",10224.75
"Oct 23, 2018",10146.80
"Oct 22, 2018",10245.25
"Oct 19, 2018",10303.55
"Oct 17, 2018",10453.05
"Oct 16, 2018",10584.75
"Oct 15, 2018",10512.50
"Oct 12, 2018",10472.50
"Oct 11, 2018",10234.65
"Oct 10, 2018",10460.10
"Oct 09, 2018",10301.05
"Oct 08, 2018",10348.05
"Oct 05, 2018",10316.45
"Oct 04, 2018",10599.25
"Oct 03, 2018",10858.25
"Oct 01, 2018",11008.30
"Sep 28, 2018",10930.45
"Sep 27, 2018",10977.55
"Sep 26, 2018",11053.80
"Sep 25, 2018",11067.45
"Sep 24, 2018",10967.40
"Sep 21, 2018",11143.10
"Sep 19, 2018",11234.35
"Sep 18, 2018",11278.90
"Sep 17, 2018",11377.75
"Sep 14, 2018",11515.20
"Sep 12, 2018",11369.90
"Sep 11, 2018",11287.50
"Sep 10, 2018",11438.10
"Sep 07, 2018",11589.10
"Sep 06, 2018",11536.90
"Sep 05, 2018",11476.95
"Sep 04, 2018",11520.30
"Sep 03, 2018",11582.35
"Aug 31, 2018",11680.50
"Aug 30, 2018",11676.80
"Aug 29, 2018",11691.90
"Aug 28, 2018",11738.50
"Aug 27, 2018",11691.95
"Aug 24, 2018",11557.10
"Aug 23, 2018",11582.75
"Aug 21, 2018",11570.90
"Aug 20, 2018",11551.75
"Aug 17, 2018",11470.75
"Aug 16, 2018",11385.05
"Aug 14, 2018",11435.10
"Aug 13, 2018",11355.75
"Aug 10, 2018",11429.50
"Aug 09, 2018",11470.70
"Aug 08, 2018",11450.00
"Aug 07, 2018",11389.45
"Aug 06, 2018",11387.10
"Aug 03, 2018",11360.80
"Aug 02, 2018",11244.70
"Aug 01, 2018",11346.20
"Jul 31, 2018",11356.50
"Jul 30, 2018",11319.55
"Jul 27, 2018",11278.35
"Jul 26, 2018",11167.30
"Jul 25, 2018",11132.00
"Jul 24, 2018",11134.30
"Jul 23, 2018",11084.75
"Jul 20, 2018",11010.20
"Jul 19, 2018",10957.10
"Jul 18, 2018",10980.45
"Jul 17, 2018",11008.05
"Jul 16, 2018",10936.85
"Jul 13, 2018",11018.90
"Jul 12, 2018",11023.20
"Jul 11, 2018",10948.30
"Jul 10, 2018",10947.25
"Jul 09, 2018",10852.90
"Jul 06, 2018",10772.65
"Jul 05, 2018",10749.75
"Jul 04, 2018",10769.90
"Jul 03, 2018",10699.90
"Jul 02, 2018",10657.30
"Jun 29, 2018",10714.30
"Jun 28, 2018",10589.10
"Jun 27, 2018",10671.40
"Jun 26, 2018",10769.15
"Jun 25, 2018",10762.45
"Jun 22, 2018",10821.85
"Jun 21, 2018",10741.10
"Jun 20, 2018",10772.05
"Jun 19, 2018",10710.45
"Jun 18, 2018",10799.85
"Jun 15, 2018",10817.70
"Jun 14, 2018",10808.05
"Jun 13, 2018",10856.70
"Jun 12, 2018",10842.85
"Jun 11, 2018",10786.95
"Jun 08, 2018",10767.65
"Jun 07, 2018",10768.35
"Jun 06, 2018",10684.65
"Jun 05, 2018",10593.15
"Jun 04, 2018",10628.50
"Jun 01, 2018",10696.20
"May 31, 2018",10736.15
"May 30, 2018",10614.35
"May 29, 2018",10633.30
"May 28, 2018",10688.65
"May 25, 2018",10605.15
"May 24, 2018",10513.85
"May 23, 2018",10430.35
"May 22, 2018",10536.70
"May 21, 2018",10516.70
"May 18, 2018",10596.40
"May 17, 2018",10682.70
"May 16, 2018",10741.10
"May 15, 2018",10801.85
"May 14, 2018",10806.60
"May 11, 2018",10806.50
"May 10, 2018",10716.55
"May 09, 2018",10741.70
"May 08, 2018",10717.80
"May 07, 2018",10715.50
"May 04, 2018",10618.25
"May 03, 2018",10679.65
"May 02, 2018",10718.05
"Apr 30, 2018",10739.35
"Apr 27, 2018",10692.30
"Apr 26, 2018",10617.80
"Apr 25, 2018",10570.55
"Apr 24, 2018",10614.35
"Apr 23, 2018",10584.70
"Apr 20, 2018",10564.05
"Apr 19, 2018",10565.30
"Apr 18, 2018",10526.20
"Apr 17, 2018",10548.70
"Apr 16, 2018",10528.35
"Apr 13, 2018",10480.60
"Apr 12, 2018",10458.65
"Apr 11, 2018",10417.15
"Apr 10, 2018",10402.25
"Apr 09, 2018",10379.35
"Apr 06, 2018",10331.60
"Apr 05, 2018",10325.15
"Apr 04, 2018",10128.40
"Apr 03, 2018",10245.00
"Apr 02, 2018",10211.80
"Mar 28, 2018",10113.70
"Mar 27, 2018",10184.15
"Mar 26, 2018",10130.65
"Mar 23, 2018",9998.05
"Mar 22, 2018",10114.75
"Mar 21, 2018",10155.25
"Mar 20, 2018",10124.35
"Mar 19, 2018",10094.25
"Mar 16, 2018",10195.15
"Mar 15, 2018",10360.15
"Mar 14, 2018",10410.90
"Mar 13, 2018",10426.85
"Mar 12, 2018",10421.40
"Mar 09, 2018",10226.85
"Mar 08, 2018",10242.65
"Mar 07, 2018",10154.20
"Mar 06, 2018",10249.25
"Mar 05, 2018",10358.85
"Mar 01, 2018",10458.35
"Feb 28, 2018",10492.85
"Feb 27, 2018",10554.30
"Feb 26, 2018",10582.60
"Feb 23, 2018",10491.05
"Feb 22, 2018",10382.70
"Feb 21, 2018",10397.45
"Feb 20, 2018",10360.40
"Feb 19, 2018",10378.40
"Feb 16, 2018",10452.30
"Feb 15, 2018",10545.50
"Feb 14, 2018",10500.90
"Feb 12, 2018",10539.75
"Feb 09, 2018",10454.95
"Feb 08, 2018",10576.85
"Feb 07, 2018",10476.70
"Feb 06, 2018",10498.25
"Feb 05, 2018",10666.55
"Feb 02, 2018",10760.60
"Feb 01, 2018",11016.90
"Jan 31, 2018",11027.70
"Jan 30, 2018",11049.65
"Jan 29, 2018",11130.40
"Jan 25, 2018",11069.65
"Jan 24, 2018",11086.00
"Jan 23, 2018",11083.70
"Jan 22, 2018",10966.20
"Jan 19, 2018",10894.70
"Jan 18, 2018",10817.00
"Jan 17, 2018",10788.55
"Jan 16, 2018",10700.45
"Jan 15, 2018",10741.55
"Jan 12, 2018",10681.25
"Jan 11, 2018",10651.20
"Jan 10, 2018",10632.20
"Jan 09, 2018",10637.00
"Jan 08, 2018",10623.60
"Jan 05, 2018",10558.85
"Jan 04, 2018",10504.80
"Jan 03, 2018",10443.20
"Jan 02, 2018",10442.20
"Jan 01, 2018",
"Dec 29, 2017",10530.70
"Dec 28, 2017",10477.90
"Dec 27, 2017",10490.75
"Dec 26, 2017",10531.50
"Dec 22, 2017",10493.00
"Dec 21, 2017",10440.30
"Dec 20, 2017",10444.20
"Dec 19, 2017",10463.20
"Dec 18, 2017",10388.75
"Dec 15, 2017",10333.25
"Dec 14, 2017",10252.10
"Dec 13, 2017",10192.95
"Dec 12, 2017",10240.15
"Dec 11, 2017",10322.25
"Dec 08, 2017",10265.65
"Dec 07, 2017",10166.70
"Dec 06, 2017",10044.10
"Dec 05, 2017",10118.25
"Dec 04, 2017",10127.75
"Dec 01, 2017",10121.80
"Nov 30, 2017",10226.55
"Nov 29, 2017",10361.30
"Nov 28, 2017",10370.25
"Nov 27, 2017",10399.55
"Nov 24, 2017",10389.70
"Nov 23, 2017",10348.75
"Nov 22, 2017",10342.30
"Nov 21, 2017",10326.90
"Nov 20, 2017",10298.75
"Nov 17, 2017",10283.60
"Nov 16, 2017",10214.75
"Nov 15, 2017",10118.05
"Nov 14, 2017",10186.60
"Nov 13, 2017",10224.95
"Nov 10, 2017",10321.75
"Nov 09, 2017",10308.95
"Nov 08, 2017",10303.15
"Nov 07, 2017",10350.15
"Nov 06, 2017",10451.80
"Nov 03, 2017",10452.50
"Nov 02, 2017",10423.80
"Nov 01, 2017",10440.50
"Oct 31, 2017",10335.30
"Oct 30, 2017",10363.65
"Oct 27, 2017",10323.05
"Oct 26, 2017",10343.80
"Oct 25, 2017",10295.35
"Oct 24, 2017",10207.70
"Oct 23, 2017",10184.85
"Oct 19, 2017",10146.55
"Oct 18, 2017",10210.85
"Oct 17, 2017",10234.45
"Oct 16, 2017",10230.85
"Oct 13, 2017",10167.45
"Oct 12, 2017",10096.40
"Oct 11, 2017",9984.80
"Oct 10, 2017",10016.95
"Oct 09, 2017",9988.75
"Oct 06, 2017",9979.70
"Oct 05, 2017",9888.70
"Oct 04, 2017",9914.90
"Oct 03, 2017",9859.50
"Sep 29, 2017",9788.60
"Sep 28, 2017",9768.95
"Sep 27, 2017",9735.75
"Sep 26, 2017",9871.50
"Sep 25, 2017",9872.60
"Sep 22, 2017",9964.40
"Sep 21, 2017",10121.90
"Sep 20, 2017",10141.15
"Sep 19, 2017",10147.55
"Sep 18, 2017",10153.10
"Sep 15, 2017",10085.40
"Sep 14, 2017",10086.60
"Sep 13, 2017",10079.30
"Sep 12, 2017",10093.05
"Sep 11, 2017",10006.05
"Sep 08, 2017",9934.80
"Sep 07, 2017",9929.90
"Sep 06, 2017",9916.20
"Sep 05, 2017",9952.20
"Sep 04, 2017",9912.85
"Sep 01, 2017",9974.40
"Aug 31, 2017",9917.90
"Aug 30, 2017",9884.40
"Aug 29, 2017",9796.05
"Aug 28, 2017",9912.80
"Aug 24, 2017",9857.05
"Aug 23, 2017",9852.50
"Aug 22, 2017",9765.55
"Aug 21, 2017",9754.35
"Aug 18, 2017",9837.40
"Aug 17, 2017",9904.15
"Aug 16, 2017",9897.30
"Aug 14, 2017",9794.15
"Aug 11, 2017",9710.80
"Aug 10, 2017",9820.25
"Aug 09, 2017",9908.05
"Aug 08, 2017",9978.55
"Aug 07, 2017",10057.40
"Aug 04, 2017",10066.40
"Aug 03, 2017",10013.65
"Aug 02, 2017",10081.50
"Aug 01, 2017",10114.65
"Jul 31, 2017",10077.10
"Jul 28, 2017",10014.50
"Jul 27, 2017",10020.55
"Jul 26, 2017",10020.65
"Jul 25, 2017",9964.55
"Jul 24, 2017",9966.40
"Jul 21, 2017",9915.25
"Jul 20, 2017",9873.30
"Jul 19, 2017",9899.60
"Jul 18, 2017",9827.15
"Jul 17, 2017",9915.95
"Jul 14, 2017",9886.35
"Jul 13, 2017",9891.70
"Jul 12, 2017",9816.10
"Jul 11, 2017",9786.05
"Jul 10, 2017",9771.05
"Jul 07, 2017",9665.80
"Jul 06, 2017",9674.55
"Jul 05, 2017",9637.60
"Jul 04, 2017",9613.30
"Jul 03, 2017",9615.00
"Jun 30, 2017",9520.90
"Jun 29, 2017",9504.10
"Jun 28, 2017",9491.25
"Jun 27, 2017",9511.40
"Jun 23, 2017",9574.95
"Jun 22, 2017",9630.00
"Jun 21, 2017",9633.60
"Jun 20, 2017",9653.50
"Jun 19, 2017",9657.55
"Jun 16, 2017",9588.05
"Jun 15, 2017",9578.05
"Jun 14, 2017",9618.15
"Jun 13, 2017",9606.90
"Jun 12, 2017",9616.40
"Jun 09, 2017",9668.25
"Jun 08, 2017",9647.25
"Jun 07, 2017",9663.90
"Jun 06, 2017",9637.15
"Jun 05, 2017",9675.10
"Jun 02, 2017",9653.50
"Jun 01, 2017",9616.10
"May 31, 2017",9621.25
"May 30, 2017",9624.55
"May 29, 2017",9604.90
"May 26, 2017",9595.10
"May 25, 2017",9509.75
"May 24, 2017",9360.55
"May 23, 2017",9386.15
"May 22, 2017",9438.25
"May 19, 2017",9427.90
"May 18, 2017",9429.45
"May 17, 2017",9525.75
"May 16, 2017",9512.25
"May 15, 2017",9445.40
"May 12, 2017",9400.90
"May 11, 2017",9422.40
"May 10, 2017",9407.30
"May 09, 2017",9316.85
"May 08, 2017",9314.05
"May 05, 2017",9285.30
"May 04, 2017",9359.90
"May 03, 2017",9311.95
"May 02, 2017",9313.80
"Apr 28, 2017",9304.05
"Apr 27, 2017",9342.15
"Apr 26, 2017",9351.85
"Apr 25, 2017",9306.60
"Apr 24, 2017",9217.95
"Apr 21, 2017",9119.40
"Apr 20, 2017",9136.40
"Apr 19, 2017",9103.50
"Apr 18, 2017",9105.15
"Apr 17, 2017",9139.30
"Apr 13, 2017",9150.80
"Apr 12, 2017",9203.45
"Apr 11, 2017",9237.00
"Apr 10, 2017",9181.45
"Apr 07, 2017",9198.30
"Apr 06, 2017",9261.95
"Apr 05, 2017",9265.15
"Apr 03, 2017",9237.85
"Mar 31, 2017",9173.75
"Mar 30, 2017",9173.75
"Mar 29, 2017",9143.80
"Mar 28, 2017",9100.80
"Mar 27, 2017",9045.20
"Mar 24, 2017",9108.00
"Mar 23, 2017",9086.30
"Mar 22, 2017",9030.45
"Mar 21, 2017",9121.50
"Mar 20, 2017",9126.85
"Mar 17, 2017",9160.05
"Mar 16, 2017",9153.70
"Mar 15, 2017",9084.80
"Mar 14, 2017",9087.00
"Mar 10, 2017",8934.55
"Mar 09, 2017",8927.00
"Mar 08, 2017",8924.30
"Mar 07, 2017",8946.90
"Mar 06, 2017",8963.45
"Mar 03, 2017",8897.55
"Mar 02, 2017",8899.75
"Mar 01, 2017",8945.80
"Feb 28, 2017",8879.60
"Feb 27, 2017",8896.70
"Feb 23, 2017",8939.50
"Feb 22, 2017",8926.90
"Feb 21, 2017",8907.85
"Feb 20, 2017",8879.20
"Feb 17, 2017",8821.70
"Feb 16, 2017",8778.00
"Feb 15, 2017",8724.70
"Feb 14, 2017",8792.30
"Feb 13, 2017",8805.05
"Feb 10, 2017",8793.55
"Feb 09, 2017",8778.40
"Feb 08, 2017",8769.05
"Feb 07, 2017",8768.30
"Feb 06, 2017",8801.05
"Feb 03, 2017",8740.95
"Feb 02, 2017",8734.25
"Feb 01, 2017",8716.40
"Jan 31, 2017",8561.30
"Jan 30, 2017",8632.75
"Jan 27, 2017",8641.25
"Jan 25, 2017",8602.75
"Jan 24, 2017",8475.80
"Jan 23, 2017",8391.50
"Jan 20, 2017",8349.35
"Jan 19, 2017",8435.10
"Jan 18, 2017",8417.00
"Jan 17, 2017",8398.00
"Jan 16, 2017",8412.80
"Jan 13, 2017",8400.35
"Jan 12, 2017",8407.20
"Jan 11, 2017",8380.65
"Jan 10, 2017",8288.60
"Jan 09, 2017",8236.05
"Jan 06, 2017",8243.80
"Jan 05, 2017",8273.80
"Jan 04, 2017",8190.50
"Jan 03, 2017",8192.25
"Jan 02, 2017",8179.50
"Dec 30, 2016",8185.80
"Dec 29, 2016",8103.60
"Dec 28, 2016",8034.85
"Dec 27, 2016",8032.85
"Dec 26, 2016",7908.25
"Dec 23, 2016",7985.75
"Dec 22, 2016",7979.10
"Dec 21, 2016",8061.30
"Dec 20, 2016",8082.40
"Dec 19, 2016",8104.35
"Dec 16, 2016",8139.45
"Dec 15, 2016",8153.60
"Dec 14, 2016",8182.45
"Dec 13, 2016",8221.80
"Dec 12, 2016",8170.80
"Dec 09, 2016",8261.75
"Dec 08, 2016",8246.85
"Dec 07, 2016",8102.05
"Dec 06, 2016",8143.15
"Dec 05, 2016",8128.75
"Dec 02, 2016",8086.80
"Dec 01, 2016",8192.90
"Nov 30, 2016",8224.50
"Nov 29, 2016",8142.15
"Nov 28, 2016",8126.90
"Nov 25, 2016",8114.30
"Nov 24, 2016",7965.50
"Nov 23, 2016",8033.30
"Nov 22, 2016",8002.30
"Nov 21, 2016",7929.10
"Nov 18, 2016",8074.10
"Nov 17, 2016",8079.95
"Nov 16, 2016",8111.60
"Nov 15, 2016",8108.45
"Nov 11, 2016",8296.30
"Nov 10, 2016",8525.75
"Nov 09, 2016",8432.00
"Nov 08, 2016",8543.55
"Nov 07, 2016",8497.05
"Nov 04, 2016",8433.75
"Nov 03, 2016",8484.95
"Nov 02, 2016",8514.00
"Nov 01, 2016",8626.25
"Oct 28, 2016",8638.00
"Oct 27, 2016",8615.25
"Oct 26, 2016",8615.25
"Oct 25, 2016",8691.30
"Oct 24, 2016",8708.95
"Oct 21, 2016",8693.05
"Oct 20, 2016",8699.40
"Oct 19, 2016",8659.10
"Oct 18, 2016",8677.90
"Oct 17, 2016",8520.40
"Oct 14, 2016",8583.40
"Oct 13, 2016",8573.35
"Oct 10, 2016",8708.80
"Oct 07, 2016",8697.60
"Oct 06, 2016",8709.55
"Oct 05, 2016",8743.95
"Oct 04, 2016",8769.15
"Oct 03, 2016",8738.10
"Sep 30, 2016",8611.15
"Sep 29, 2016",8591.25
"Sep 28, 2016",8745.15
"Sep 27, 2016",8706.40
"Sep 26, 2016",8723.05
"Sep 23, 2016",8831.55
"Sep 22, 2016",8867.45
"Sep 21, 2016",8777.15
"Sep 20, 2016",8775.90
"Sep 19, 2016",8808.40
"Sep 16, 2016",8779.85
"Sep 15, 2016",8742.55
"Sep 14, 2016",8726.60
"Sep 12, 2016",8715.60
"Sep 09, 2016",8866.70
"Sep 08, 2016",8952.50
"Sep 07, 2016",8917.95
"Sep 06, 2016",8943.00
"Sep 02, 2016",8809.65
"Sep 01, 2016",8774.65
"Aug 31, 2016",8786.20
"Aug 30, 2016",8744.35
"Aug 29, 2016",8607.45
"Aug 26, 2016",8572.55
"Aug 25, 2016",8592.20
"Aug 24, 2016",8650.30
"Aug 23, 2016",8632.60
"Aug 22, 2016",8629.15
"Aug 19, 2016",8666.90
"Aug 18, 2016",8673.25
"Aug 17, 2016",8624.05
"Aug 16, 2016",8642.55
"Aug 12, 2016",
"Aug 11, 2016",8592.15
"Aug 10, 2016",8575.30
"Aug 09, 2016",8678.25
"Aug 08, 2016",8711.35
"Aug 05, 2016",8683.15
"Aug 04, 2016",8551.10
"Aug 03, 2016",8544.85
"Aug 02, 2016",8622.90
"Aug 01, 2016",8636.55
"Jul 29, 2016",8638.50
"Jul 28, 2016",8666.30
"Jul 27, 2016",8615.80
"Jul 26, 2016",8590.65
"Jul 25, 2016",8635.65
"Jul 22, 2016",8541.20
"Jul 21, 2016",8510.10
"Jul 20, 2016",8565.85
