Date,Close
"Jul 19, 2016",8528.55
"Jul 18, 2016",8508.70
"Jul 15, 2016",8541.40
"Jul 14, 2016",8565.00
"Jul 13, 2016",8519.50
"Jul 12, 2016",8521.05
"Jul 11, 2016",8467.90
"Jul 08, 2016",8323.20
"Jul 07, 2016",8337.90
"Jul 05, 2016",8335.95
"Jul 04, 2016",8370.70
"Jul 01, 2016",8328.35
"Jun 30, 2016",8287.75
"Jun 29, 2016",8204.00
"Jun 28, 2016",8127.85
"Jun 27, 2016",8094.70
"Jun 24, 2016",8088.60
"Jun 23, 2016",8270.45
"Jun 22, 2016",8203.70
"Jun 21, 2016",8219.90
"Jun 20, 2016",8238.50
"Jun 17, 2016",8170.20
"Jun 16, 2016",8140.75
"Jun 15, 2016",8206.60
"Jun 14, 2016",8108.85
"Jun 13, 2016",8110.60
"Jun 10, 2016",8170.05
"Jun 09, 2016",8203.60
"Jun 08, 2016",8273.05
"Jun 07, 2016",8266.45
"Jun 06, 2016",8201.05
"Jun 03, 2016",8220.80
"Jun 02, 2016",8218.95
"Jun 01, 2016",8179.95
"May 31, 2016",8160.10
"May 30, 2016",8178.50
"May 27, 2016",8156.65
"May 26, 2016",8069.65
"May 25, 2016",7934.90
"May 24, 2016",7748.85
"May 23, 2016",7731.05
"May 20, 2016",7749.70
"May 19, 2016",7783.40
"May 18, 2016",7870.15
"May 17, 2016",7890.75
"May 16, 2016",7860.75
"May 13, 2016",7814.90
"May 12, 2016",7900.40
"May 11, 2016",7848.85
"May 10, 2016",7887.80
"May 09, 2016",7866.05
"May 06, 2016",7733.45
"May 05, 2016",7735.50
"May 04, 2016",7706.55
"May 03, 2016",7747.00
"May 02, 2016",7805.90
"Apr 29, 2016",7849.80
"Apr 28, 2016",7847.25
"Apr 27, 2016",7979.90
"Apr 26, 2016",7962.65
"Apr 25, 2016",7855.05
"Apr 22, 2016",7899.30
"Apr 21, 2016",7912.05
"Apr 20, 2016",7914.75
"Apr 18, 2016",7914.70
"Apr 13, 2016",7850.45
"Apr 12, 2016",7708.95
"Apr 11, 2016",7671.40
"Apr 08, 2016",7555.20
"Apr 07, 2016",7546.45
"Apr 06, 2016",7614.35
"Apr 05, 2016",7603.20
"Apr 04, 2016",7758.80
"Apr 01, 2016",7713.05
"Mar 31, 2016",7738.40
"Mar 30, 2016",7735.20
"Mar 29, 2016",7597.00
"Mar 28, 2016",7615.10
"Mar 23, 2016",7716.50
"Mar 22, 2016",7714.90
"Mar 21, 2016",7704.25
"Mar 18, 2016",7604.35
"Mar 17, 2016",7512.55
"Mar 16, 2016",7498.75
"Mar 15, 2016",7460.60
"Mar 14, 2016",7538.75
"Mar 11, 2016",7510.20
"Mar 10, 2016",7486.15
"Mar 09, 2016",7531.80
"Mar 08, 2016",7485.30
"Mar 04, 2016",7485.35
"Mar 03, 2016",7475.60
"Mar 02, 2016",7368.85
"Mar 01, 2016",7222.30
"Feb 29, 2016",6987.05
"Feb 26, 2016",7029.75
"Feb 25, 2016",6970.60
"Feb 24, 2016",7018.70
"Feb 23, 2016",7109.55
"Feb 22, 2016",7234.55
"Feb 19, 2016",7210.75
"Feb 18, 2016",7191.75
"Feb 17, 2016",7108.45
"Feb 16, 2016",7048.25
"Feb 15, 2016",7162.95
"Feb 12, 2016",6980.95
"Feb 11, 2016",6976.35
"Feb 10, 2016",7215.70
"Feb 09, 2016",7298.20
"Feb 08, 2016",7387.25
"Feb 05, 2016",7489.10
"Feb 04, 2016",7404.00
"Feb 03, 2016",7361.80
"Feb 02, 2016",7455.55
"Feb 01, 2016",7555.95
"Jan 29, 2016",7563.55
"Jan 28, 2016",7424.65
"Jan 27, 2016",7437.75
"Jan 25, 2016",7436.15
"Jan 22, 2016",7422.45
"Jan 21, 2016",7276.80
"Jan 20, 2016",7309.30
"Jan 19, 2016",7435.10
"Jan 18, 2016",7351.00
"Jan 15, 2016",7437.80
"Jan 14, 2016",7536.80
"Jan 13, 2016",7562.40
"Jan 12, 2016",7510.30
"Jan 11, 2016",7563.85
"Jan 08, 2016",7601.35
"Jan 07, 2016",7568.30
"Jan 06, 2016",7741.00
"Jan 05, 2016",7784.65
"Jan 04, 2016",7791.30
"Jan 01, 2016",
"Dec 31, 2015",7946.35
"Dec 30, 2015",7896.25
"Dec 29, 2015",7928.95
"Dec 28, 2015",7925.15
"Dec 24, 2015",7861.05
"Dec 23, 2015",7865.95
"Dec 22, 2015",7786.10
"Dec 21, 2015",7834.45
"Dec 18, 2015",7761.95
"Dec 17, 2015",7844.35
"Dec 16, 2015",7750.90
"Dec 15, 2015",7700.90
"Dec 14, 2015",7650.05
"Dec 11, 2015",7610.45
"Dec 10, 2015",7683.30
"Dec 09, 2015",7612.50
"Dec 08, 2015",7701.70
"Dec 07, 2015",7765.40
"Dec 04, 2015",7781.90
"Dec 03, 2015",7864.15
"Dec 02, 2015",7931.35
"Dec 01, 2015",7954.90
"Nov 30, 2015",7935.25
"Nov 27, 2015",7942.70
"Nov 26, 2015",7883.80
"Nov 24, 2015",7831.60
"Nov 23, 2015",7849.25
"Nov 20, 2015",7856.55
"Nov 19, 2015",7842.75
"Nov 18, 2015",7731.80
"Nov 17, 2015",7837.55
"Nov 16, 2015",7806.60
"Nov 13, 2015",7762.25
"Nov 10, 2015",7783.35
"Nov 09, 2015",7915.20
"Nov 06, 2015",7954.30
"Nov 05, 2015",7955.45
"Nov 04, 2015",8040.20
"Nov 03, 2015",8060.70
"Nov 02, 2015",8050.80
"Oct 30, 2015",8065.80
"Oct 29, 2015",8111.75
"Oct 28, 2015",8171.20
"Oct 27, 2015",8232.90
"Oct 26, 2015",8260.55
"Oct 23, 2015",8295.45
"Oct 21, 2015",8251.70
"Oct 20, 2015",8261.65
"Oct 19, 2015",8275.05
"Oct 16, 2015",8238.15
"Oct 15, 2015",8179.50
"Oct 14, 2015",8107.90
"Oct 13, 2015",8131.70
"Oct 12, 2015",8143.60
"Oct 09, 2015",8189.70
"Oct 08, 2015",8129.35
"Oct 07, 2015",8177.40
"Oct 06, 2015",8152.90
"Oct 05, 2015",8119.30
"Oct 01, 2015",7950.90
"Sep 30, 2015",7948.90
"Sep 29, 2015",7843.30
"Sep 28, 2015",7795.70
"Sep 24, 2015",7868.50
"Sep 23, 2015",7845.95
"Sep 22, 2015",7812.00
"Sep 21, 2015",7977.10
"Sep 18, 2015",7981.90
"Sep 16, 2015",7899.15
"Sep 15, 2015",7829.10
"Sep 14, 2015",7872.25
"Sep 11, 2015",7789.30
"Sep 10, 2015",7788.10
"Sep 09, 2015",7818.60
"Sep 08, 2015",7688.25
"Sep 07, 2015",7558.80
"Sep 04, 2015",7655.05
"Sep 03, 2015",7823.00
"Sep 02, 2015",7717.00
"Sep 01, 2015",7785.85
"Aug 31, 2015",7971.30
"Aug 28, 2015",8001.95
"Aug 27, 2015",7948.95
"Aug 26, 2015",7791.85
"Aug 25, 2015",7880.70
"Aug 24, 2015",7809.00
"Aug 21, 2015",8299.95
"Aug 20, 2015",8372.75
"Aug 19, 2015",8495.15
"Aug 18, 2015",8466.55
"Aug 17, 2015",8477.30
"Aug 14, 2015",8518.55
"Aug 13, 2015",8355.85
"Aug 12, 2015",8349.45
"Aug 11, 2015",8462.35
"Aug 10, 2015",8525.60
"Aug 07, 2015",8564.60
"Aug 06, 2015",8588.65
"Aug 05, 2015",8567.95
"Aug 04, 2015",8516.90
"Aug 03, 2015",8543.05
"Jul 31, 2015",8532.85
"Jul 30, 2015",8421.80
"Jul 29, 2015",8375.05
"Jul 28, 2015",8337.00
"Jul 27, 2015",8361.00
"Jul 24, 2015",8521.55
"Jul 23, 2015",8589.80
"Jul 22, 2015",8633.50
"Jul 21, 2015",8529.45
"Jul 20, 2015",8603.45
"Jul 17, 2015",8609.85
"Jul 16, 2015",8608.05
"Jul 15, 2015",8523.80
"Jul 14, 2015",8454.10
"Jul 13, 2015",8459.65
"Jul 10, 2015",8360.55
"Jul 09, 2015",8328.55
"Jul 08, 2015",8363.05
"Jul 07, 2015",8510.80
"Jul 06, 2015",8522.15
"Jul 03, 2015",8484.90
"Jul 02, 2015",8444.90
"Jul 01, 2015",8453.05
"Jun 30, 2015",8368.50
"Jun 29, 2015",8318.40
"Jun 26, 2015",8381.10
"Jun 25, 2015",8398.00
"Jun 24, 2015",8360.85
"Jun 23, 2015",8381.55
"Jun 22, 2015",8353.10
"Jun 19, 2015",8224.95
"Jun 18, 2015",8174.60
"Jun 17, 2015",8091.55
"Jun 16, 2015",8047.30
"Jun 15, 2015",8013.90
"Jun 12, 2015",7982.90
"Jun 11, 2015",7965.35
"Jun 10, 2015",8124.45
"Jun 09, 2015",8022.40
"Jun 08, 2015",8044.15
"Jun 05, 2015",8114.70
"Jun 04, 2015",8130.65
"Jun 03, 2015",8135.10
"Jun 02, 2015",8236.45
"Jun 01, 2015",8433.40
"May 29, 2015",8433.65
"May 28, 2015",8319.00
"May 27, 2015",8334.60
"May 26, 2015",8339.35
"May 25, 2015",8370.25
"May 22, 2015",8458.95
"May 21, 2015",8421.00
"May 20, 2015",8423.25
"May 19, 2015",8365.65
"May 18, 2015",8373.65
"May 15, 2015",8262.35
"May 14, 2015",8224.20
"May 13, 2015",8235.45
"May 12, 2015",8126.95
"May 11, 2015",8325.25
"May 08, 2015",8191.50
"May 07, 2015",8057.30
"May 06, 2015",8097.00
"May 05, 2015",8324.80
"May 04, 2015",8331.95
"Apr 30, 2015",8181.50
"Apr 29, 2015",8239.75
"Apr 28, 2015",8285.60
"Apr 27, 2015",8213.80
"Apr 24, 2015",8305.25
"Apr 23, 2015",8398.30
"Apr 22, 2015",8429.70
"Apr 21, 2015",8377.75
"Apr 20, 2015",8448.10
"Apr 17, 2015",8606.00
"Apr 16, 2015",8706.70
"Apr 15, 2015",
"Apr 13, 2015",8834.00
"Apr 10, 2015",8780.35
"Apr 09, 2015",8778.30
"Apr 08, 2015",8714.40
"Apr 07, 2015",8660.30
"Apr 06, 2015",8659.90
"Apr 01, 2015",8586.25
"Mar 31, 2015",8491.00
"Mar 30, 2015",8492.30
"Mar 27, 2015",8341.40
"Mar 26, 2015",8342.15
"Mar 25, 2015",8530.80
"Mar 24, 2015",8542.95
"Mar 23, 2015",8550.90
"Mar 20, 2015",8570.90
"Mar 19, 2015",8634.65
"Mar 18, 2015",8685.90
"Mar 17, 2015",8723.30
"Mar 16, 2015",8633.15
"Mar 13, 2015",8647.75
"Mar 12, 2015",8776.00
"Mar 11, 2015",8699.95
"Mar 10, 2015",8712.05
"Mar 09, 2015",8756.75
"Mar 05, 2015",8937.75
"Mar 04, 2015",8922.65
"Mar 03, 2015",8996.25
"Mar 02, 2015",8956.75
"Feb 28, 2015",
"Feb 27, 2015",8844.60
"Feb 26, 2015",8683.85
"Feb 25, 2015",8767.25
"Feb 24, 2015",8762.10
"Feb 23, 2015",8754.95
"Feb 20, 2015",8833.60
"Feb 19, 2015",8895.30
"Feb 18, 2015",8869.10
"Feb 16, 2015",8809.35
"Feb 13, 2015",8805.50
"Feb 12, 2015",8711.55
"Feb 11, 2015",8627.40
"Feb 10, 2015",8565.55
"Feb 09, 2015",8526.35
"Feb 06, 2015",8661.05
"Feb 05, 2015",8711.70
"Feb 04, 2015",8723.70
"Feb 03, 2015",8756.55
"Feb 02, 2015",8797.40
"Jan 30, 2015",8808.90
"Jan 29, 2015",8952.35
"Jan 28, 2015",8914.30
"Jan 27, 2015",8910.50
"Jan 23, 2015",8835.60
"Jan 22, 2015",8761.40
"Jan 21, 2015",8729.50
"Jan 20, 2015",8695.60
"Jan 19, 2015",8550.70
"Jan 16, 2015",8513.80
"Jan 15, 2015",8494.15
"Jan 14, 2015",8277.55
"Jan 13, 2015",8299.40
"Jan 12, 2015",8323.00
"Jan 09, 2015",8284.50
"Jan 08, 2015",8234.60
"Jan 07, 2015",8102.10
"Jan 06, 2015",8127.35
"Jan 05, 2015",8378.40
"Jan 02, 2015",8395.45
"Jan 01, 2015",
"Dec 31, 2014",8282.70
"Dec 30, 2014",8248.25
"Dec 29, 2014",8246.30
"Dec 26, 2014",8200.70
"Dec 24, 2014",8174.10
"Dec 23, 2014",8267.00
"Dec 22, 2014",8324.00
"Dec 19, 2014",8225.20
"Dec 18, 2014",8159.30
"Dec 17, 2014",8029.80
"Dec 16, 2014",8067.60
"Dec 15, 2014",8219.60
"Dec 12, 2014",8224.10
"Dec 11, 2014",8292.90
"Dec 10, 2014",8355.65
"Dec 09, 2014",8340.70
"Dec 08, 2014",8438.25
"Dec 05, 2014",8538.30
"Dec 04, 2014",8564.40
"Dec 03, 2014",8537.65
"Dec 02, 2014",8524.70
"Dec 01, 2014",8555.90
"Nov 28, 2014",8588.25
"Nov 27, 2014",8494.20
"Nov 26, 2014",8475.75
"Nov 25, 2014",8463.10
"Nov 24, 2014",8530.15
"Nov 21, 2014",8477.35
"Nov 20, 2014",8401.90
"Nov 19, 2014",8382.30
"Nov 18, 2014",8425.90
"Nov 17, 2014",8430.75
"Nov 14, 2014",8389.90
"Nov 13, 2014",8357.85
"Nov 12, 2014",8383.30
"Nov 11, 2014",8362.65
"Nov 10, 2014",8344.25
"Nov 07, 2014",8337.00
"Nov 05, 2014",8338.30
"Nov 03, 2014",8324.15
"Oct 31, 2014",8322.20
"Oct 30, 2014",8169.20
"Oct 29, 2014",8090.45
"Oct 28, 2014",8027.60
"Oct 27, 2014",7991.70
"Oct 22, 2014",7995.90
"Oct 21, 2014",7927.75
"Oct 20, 2014",7879.40
"Oct 17, 2014",7779.70
"Oct 16, 2014",7748.20
"Oct 15, 2014",
"Oct 14, 2014",7864.00
"Oct 13, 2014",7884.25
"Oct 10, 2014",7859.95
"Oct 09, 2014",7960.55
"Oct 08, 2014",7842.70
"Oct 07, 2014",7852.40
"Oct 01, 2014",7945.55
"Sep 30, 2014",7964.80
"Sep 29, 2014",7958.90
"Sep 26, 2014",7968.85
"Sep 25, 2014",7911.85
"Sep 24, 2014",8002.40
"Sep 23, 2014",8017.55
"Sep 22, 2014",8146.30
"Sep 19, 2014",8121.45
"Sep 18, 2014",8114.75
"Sep 17, 2014",7975.50
"Sep 16, 2014",7932.90
"Sep 15, 2014",8042.00
"Sep 12, 2014",8105.50
"Sep 11, 2014",8085.70
"Sep 10, 2014",8094.10
"Sep 09, 2014",8152.95
"Sep 08, 2014",8173.90
"Sep 05, 2014",8086.85
"Sep 04, 2014",8095.95
"Sep 03, 2014",8114.60
"Sep 02, 2014",8083.05
"Sep 01, 2014",8027.70
"Aug 28, 2014",7954.35
"Aug 27, 2014",7936.05
"Aug 26, 2014",7904.75
"Aug 25, 2014",7906.30
"Aug 22, 2014",7913.20
"Aug 21, 2014",7891.10
"Aug 20, 2014",7875.30
"Aug 19, 2014",7897.50
"Aug 18, 2014",7874.25
"Aug 14, 2014",7791.70
"Aug 13, 2014",7739.55
"Aug 12, 2014",7727.05
"Aug 11, 2014",7625.95
"Aug 08, 2014",7568.55
"Aug 07, 2014",7649.25
"Aug 06, 2014",7672.05
"Aug 05, 2014",7746.55
"Aug 04, 2014",7683.65
"Aug 01, 2014",7602.60
"Jul 31, 2014",7721.30
"Jul 30, 2014",7791.40
"Jul 28, 2014",7748.70
"Jul 25, 2014",7790.45
"Jul 24, 2014",7830.60
"Jul 23, 2014",7795.75
"Jul 22, 2014",7767.85
"Jul 21, 2014",7684.20
"Jul 18, 2014",7663.90
"Jul 17, 2014",7640.45
"Jul 16, 2014",7624.40
"Jul 15, 2014",7526.65
"Jul 14, 2014",7454.15
"Jul 11, 2014",7459.60
"Jul 10, 2014",7567.75
"Jul 09, 2014",7585.00
"Jul 08, 2014",7623.20
"Jul 07, 2014",7787.15
"Jul 04, 2014",7751.60
"Jul 03, 2014",7714.80
"Jul 02, 2014",7725.15
"Jul 01, 2014",7634.70
"Jun 30, 2014",7611.35
"Jun 27, 2014",7508.80
"Jun 26, 2014",7493.20
"Jun 25, 2014",7569.25
"Jun 24, 2014",7580.20
"Jun 23, 2014",7493.35
"Jun 20, 2014",7511.45
"Jun 19, 2014",7540.70
"Jun 18, 2014",7558.20
"Jun 17, 2014",7631.70
"Jun 16, 2014",7533.55
"Jun 13, 2014",7542.10
"Jun 12, 2014",7649.90
"Jun 11, 2014",7626.85
"Jun 10, 2014",7656.40
"Jun 09, 2014",7654.60
"Jun 06, 2014",7583.40
"Jun 05, 2014",7474.10
"Jun 04, 2014",7402.25
"Jun 03, 2014",7415.85
"Jun 02, 2014",7362.50
"May 30, 2014",7229.95
"May 29, 2014",7235.65
"May 28, 2014",7329.65
"May 27, 2014",7318.00
"May 26, 2014",7359.05
"May 23, 2014",7367.10
"May 22, 2014",7276.40
"May 21, 2014",7252.90
"May 20, 2014",7275.50
"May 19, 2014",7263.55
"May 16, 2014",7203.00
"May 15, 2014",7123.15
"May 14, 2014",7108.75
"May 13, 2014",7108.75
"May 12, 2014",7014.25
"May 09, 2014",6858.80
"May 08, 2014",6659.85
"May 07, 2014",6652.55
"May 06, 2014",6715.30
"May 05, 2014",6699.35
"May 02, 2014",6694.80
"Apr 30, 2014",6696.40
"Apr 29, 2014",6715.25
"Apr 28, 2014",6761.25
"Apr 25, 2014",6782.75
"Apr 24, 2014",
"Apr 23, 2014",6840.80
"Apr 22, 2014",6815.35
"Apr 21, 2014",6817.65
"Apr 17, 2014",6779.40
"Apr 16, 2014",6675.30
"Apr 15, 2014",6733.10
"Apr 11, 2014",6776.30
"Apr 10, 2014",6796.40
"Apr 09, 2014",6796.20
"Apr 07, 2014",6695.05
"Apr 04, 2014",6694.35
"Apr 03, 2014",6736.10
"Apr 02, 2014",6752.55
"Apr 01, 2014",6721.05
"Mar 31, 2014",6704.20
"Mar 28, 2014",6695.90
"Mar 27, 2014",6641.75
"Mar 26, 2014",6601.40
"Mar 25, 2014",6589.75
"Mar 24, 2014",6583.50
"Mar 22, 2014",
"Mar 21, 2014",6493.20
"Mar 20, 2014",6483.10
"Mar 19, 2014",6524.05
"Mar 18, 2014",6516.65
"Mar 14, 2014",6504.20
"Mar 13, 2014",6493.10
"Mar 12, 2014",6516.90
"Mar 11, 2014",6511.90
"Mar 10, 2014",6537.25
"Mar 07, 2014",6526.65
"Mar 06, 2014",6401.15
"Mar 05, 2014",6328.65
"Mar 04, 2014",6297.95
"Mar 03, 2014",6221.45
"Feb 28, 2014",6276.95
"Feb 26, 2014",6238.80
"Feb 25, 2014",6200.05
"Feb 24, 2014",6186.10
"Feb 21, 2014",6155.45
"Feb 20, 2014",6091.45
"Feb 19, 2014",6152.75
"Feb 18, 2014",6127.10
"Feb 17, 2014",
"Feb 14, 2014",6048.35
"Feb 13, 2014",6001.10
"Feb 12, 2014",6084.00
"Feb 11, 2014",6062.70
"Feb 10, 2014",6053.45
"Feb 07, 2014",6063.20
"Feb 06, 2014",6036.30
"Feb 05, 2014",6022.40
"Feb 04, 2014",6000.90
"Feb 03, 2014",6001.80
"Jan 31, 2014",6089.50
"Jan 30, 2014",6073.70
"Jan 29, 2014",6120.25
"Jan 28, 2014",6126.25
"Jan 27, 2014",6135.85
"Jan 24, 2014",6266.75
"Jan 23, 2014",6345.65
"Jan 22, 2014",6338.95
"Jan 21, 2014",6313.80
"Jan 20, 2014",6303.95
"Jan 17, 2014",6261.65
"Jan 16, 2014",6318.90
"Jan 15, 2014",6320.90
"Jan 14, 2014",6241.85
"Jan 13, 2014",6272.75
"Jan 10, 2014",6171.45
"Jan 09, 2014",6168.35
"Jan 08, 2014",6174.60
"Jan 07, 2014",6162.25
"Jan 06, 2014",6191.45
"Jan 03, 2014",6211.15
"Jan 02, 2014",6221.15
"Jan 01, 2014",
"Dec 31, 2013",6304.00
"Dec 30, 2013",6291.10
"Dec 27, 2013",6313.80
"Dec 26, 2013",6278.90
"Dec 24, 2013",6268.40
"Dec 23, 2013",6284.50
"Dec 20, 2013",6274.25
"Dec 19, 2013",6166.65
"Dec 18, 2013",6217.15
"Dec 17, 2013",6139.05
"Dec 16, 2013",6154.70
"Dec 13, 2013",6168.40
"Dec 12, 2013",6237.05
"Dec 11, 2013",6307.90
"Dec 10, 2013",6332.85
"Dec 09, 2013",6363.90
"Dec 06, 2013",6259.90
"Dec 05, 2013",6241.10
"Dec 04, 2013",6160.95
"Dec 03, 2013",6201.85
"Dec 02, 2013",6217.85
"Nov 29, 2013",6176.10
"Nov 28, 2013",6091.85
"Nov 27, 2013",6057.10
"Nov 26, 2013",6059.10
"Nov 25, 2013",6115.35
"Nov 22, 2013",5995.45
"Nov 21, 2013",5999.05
"Nov 20, 2013",6122.90
"Nov 19, 2013",6203.35
"Nov 18, 2013",6189.00
"Nov 14, 2013",6056.15
"Nov 13, 2013",5989.60
"Nov 12, 2013",6018.05
"Nov 11, 2013",6078.80
"Nov 08, 2013",6140.75
"Nov 07, 2013",6187.25
"Nov 06, 2013",6215.15
"Nov 05, 2013",6253.15
"Nov 01, 2013",6307.20
"Oct 31, 2013",6299.15
"Oct 30, 2013",6251.70
"Oct 29, 2013",6220.90
"Oct 28, 2013",6101.10
"Oct 25, 2013",6144.90
"Oct 24, 2013",6164.35
"Oct 23, 2013",6178.35
"Oct 22, 2013",6202.80
"Oct 21, 2013",6204.95
"Oct 18, 2013",6189.35
"Oct 17, 2013",6045.85
"Oct 15, 2013",6089.05
"Oct 14, 2013",6112.70
"Oct 11, 2013",6096.20
"Oct 10, 2013",6020.95
"Oct 09, 2013",6007.45
"Oct 08, 2013",5928.40
"Oct 07, 2013",5906.15
"Oct 04, 2013",5907.30
"Oct 03, 2013",5909.70
"Oct 01, 2013",5780.05
"Sep 30, 2013",5735.30
"Sep 27, 2013",5833.20
"Sep 26, 2013",5882.25
"Sep 25, 2013",5873.85
"Sep 24, 2013",5892.45
"Sep 23, 2013",5889.75
"Sep 20, 2013",6012.10
"Sep 19, 2013",6115.55
"Sep 18, 2013",5899.45
"Sep 17, 2013",5850.20
"Sep 16, 2013",5840.55
"Sep 13, 2013",5850.60
"Sep 12, 2013",5850.70
"Sep 11, 2013",5913.15
"Sep 10, 2013",5896.75
"Sep 06, 2013",5680.40
"Sep 05, 2013",5592.95
"Sep 04, 2013",5448.10
"Sep 03, 2013",5341.45
"Sep 02, 2013",5550.75
"Aug 30, 2013",5471.80
"Aug 29, 2013",5409.05
"Aug 28, 2013",5285.00
"Aug 27, 2013",5287.45
"Aug 26, 2013",5476.50
"Aug 23, 2013",5471.75
"Aug 22, 2013",5408.45
"Aug 21, 2013",5302.55
"Aug 20, 2013",5401.45
"Aug 19, 2013",5414.75
"Aug 16, 2013",5507.85
"Aug 14, 2013",5742.30
"Aug 13, 2013",5699.30
"Aug 12, 2013",5612.40
"Aug 08, 2013",5565.65
"Aug 07, 2013",5519.10
"Aug 06, 2013",5542.25
"Aug 05, 2013",5685.40
"Aug 02, 2013",5677.90
"Aug 01, 2013",5727.85
"Jul 31, 2013",5742.00
"Jul 30, 2013",5755.05
"Jul 29, 2013",5831.65
"Jul 26, 2013",5886.20
"Jul 25, 2013",5907.50
"Jul 24, 2013",5990.50
"Jul 23, 2013",6077.80
"Jul 22, 2013",6031.80
"Jul 19, 2013",6029.20
"Jul 18, 2013",6038.05
"Jul 17, 2013",5973.30
"Jul 16, 2013",5955.25
"Jul 15, 2013",6030.80
"Jul 12, 2013",6009.00
"Jul 11, 2013",5935.10
"Jul 10, 2013",5816.70
"Jul 09, 2013",5859.00
"Jul 08, 2013",5811.55
"Jul 05, 2013",5867.90
"Jul 04, 2013",5836.95
"Jul 03, 2013",5770.90
"Jul 02, 2013",5857.55
"Jul 01, 2013",5898.85
"Jun 28, 2013",5842.20
"Jun 27, 2013",5682.35
"Jun 26, 2013",5588.70
"Jun 25, 2013",5609.10
"Jun 24, 2013",5590.25
"Jun 21, 2013",5667.65
"Jun 20, 2013",5655.90
"Jun 19, 2013",5822.25
"Jun 18, 2013",5813.60
"Jun 17, 2013",5850.05
"Jun 14, 2013",5808.40
"Jun 13, 2013",5699.10
"Jun 12, 2013",5760.20
"Jun 11, 2013",5788.80
"Jun 10, 2013",5878.00
"Jun 07, 2013",5881.00
"Jun 06, 2013",5921.40
"Jun 05, 2013",5923.85
"Jun 04, 2013",5919.45
"Jun 03, 2013",5939.30
"May 31, 2013",5985.95
"May 30, 2013",6124.05
"May 29, 2013",6104.30
"May 28, 2013",6111.25
"May 27, 2013",6083.15
"May 24, 2013",5983.55
"May 23, 2013",5967.05
"May 22, 2013",6094.50
"May 21, 2013",6114.10
"May 20, 2013",6156.90
"May 17, 2013",6187.30
"May 16, 2013",6169.90
"May 15, 2013",6146.75
"May 14, 2013",5995.40
"May 13, 2013",5980.45
"May 10, 2013",6094.75
"May 09, 2013",6050.15
"May 08, 2013",6069.30
"May 07, 2013",6043.55
"May 06, 2013",5971.05
"May 03, 2013",5944.00
"May 02, 2013",5999.35
"Apr 30, 2013",5930.20
"Apr 29, 2013",5904.10
"Apr 26, 2013",5871.45
"Apr 25, 2013",5916.30
"Apr 23, 2013",5836.90
"Apr 22, 2013",5834.40
"Apr 18, 2013",5783.10
"Apr 17, 2013",5688.70
"Apr 16, 2013",5688.95
"Apr 15, 2013",5568.40
"Apr 12, 2013",5528.55
"Apr 11, 2013",5594.00
"Apr 10, 2013",5558.70
"Apr 09, 2013",5495.10
