Date,Close
"Apr 08, 2013",5542.95
"Apr 05, 2013",5553.25
"Apr 04, 2013",5574.75
"Apr 03, 2013",5672.90
"Apr 02, 2013",5748.10
"Apr 01, 2013",5704.40
"Mar 28, 2013",5682.55
"Mar 26, 2013",5641.60
"Mar 25, 2013",5633.85
"Mar 22, 2013",5651.35
"Mar 21, 2013",5658.75
"Mar 20, 2013",5694.40
"Mar 19, 2013",5745.95
"Mar 18, 2013",5835.25
"Mar 15, 2013",5872.60
"Mar 14, 2013",5908.95
"Mar 13, 2013",5851.20
"Mar 12, 2013",5914.10
"Mar 11, 2013",5942.35
"Mar 08, 2013",5945.70
"Mar 07, 2013",5863.30
"Mar 06, 2013",5818.60
"Mar 05, 2013",5784.25
"Mar 04, 2013",5698.50
"Mar 01, 2013",5719.70
"Feb 28, 2013",5693.05
"Feb 27, 2013",5796.90
"Feb 26, 2013",5761.35
"Feb 25, 2013",5854.75
"Feb 22, 2013",5850.30
"Feb 21, 2013",5852.25
"Feb 20, 2013",5943.05
"Feb 19, 2013",5939.70
"Feb 18, 2013",5898.20
"Feb 15, 2013",5887.40
"Feb 14, 2013",5896.95
"Feb 13, 2013",5932.95
"Feb 12, 2013",5922.50
"Feb 11, 2013",5897.85
"Feb 08, 2013",5903.50
"Feb 07, 2013",5938.80
"Feb 06, 2013",5959.20
"Feb 05, 2013",5956.90
"Feb 04, 2013",5987.25
"Feb 01, 2013",5998.90
"Jan 31, 2013",6034.75
"Jan 30, 2013",6055.75
"Jan 29, 2013",6049.90
"Jan 28, 2013",6074.80
"Jan 25, 2013",6074.65
"Jan 24, 2013",6019.35
"Jan 23, 2013",6054.30
"Jan 22, 2013",6048.50
"Jan 21, 2013",6082.30
"Jan 18, 2013",6064.40
"Jan 17, 2013",6039.20
"Jan 16, 2013",6001.85
"Jan 15, 2013",6056.60
"Jan 14, 2013",6024.05
"Jan 11, 2013",5951.30
"Jan 10, 2013",5968.65
"Jan 09, 2013",5971.50
"Jan 08, 2013",6001.70
"Jan 07, 2013",5988.40
"Jan 04, 2013",6016.15
"Jan 03, 2013",6009.50
"Jan 02, 2013",5993.25
"Jan 01, 2013",
"Dec 31, 2012",5905.10
"Dec 28, 2012",5908.35
"Dec 27, 2012",5870.10
"Dec 26, 2012",5905.60
"Dec 24, 2012",5855.75
"Dec 21, 2012",5847.70
"Dec 20, 2012",5916.40
"Dec 19, 2012",5929.60
"Dec 18, 2012",5896.80
"Dec 17, 2012",5857.90
"Dec 14, 2012",5879.60
"Dec 13, 2012",5851.50
"Dec 12, 2012",5888.00
"Dec 11, 2012",5898.80
"Dec 10, 2012",5908.90
"Dec 07, 2012",5907.40
"Dec 06, 2012",5930.90
"Dec 05, 2012",5900.50
"Dec 04, 2012",5889.25
"Dec 03, 2012",5870.95
"Nov 30, 2012",5879.85
"Nov 29, 2012",5825.00
"Nov 27, 2012",5727.45
"Nov 26, 2012",5635.90
"Nov 23, 2012",5626.60
"Nov 22, 2012",5627.75
"Nov 21, 2012",5614.80
"Nov 20, 2012",5571.55
"Nov 19, 2012",5571.40
"Nov 16, 2012",5574.05
"Nov 15, 2012",5631.00
"Nov 12, 2012",5683.70
"Nov 11, 2012",
"Nov 09, 2012",5686.25
"Nov 08, 2012",5738.75
"Nov 07, 2012",5760.10
"Nov 06, 2012",5724.40
"Nov 05, 2012",5704.20
"Nov 02, 2012",5697.70
"Nov 01, 2012",5645.05
"Oct 31, 2012",5619.70
"Oct 30, 2012",5597.90
"Oct 29, 2012",5665.60
"Oct 25, 2012",5705.30
"Oct 23, 2012",5691.40
"Oct 22, 2012",5717.15
"Oct 19, 2012",5684.25
"Oct 18, 2012",5718.70
"Oct 17, 2012",5660.25
"Oct 16, 2012",5648.00
"Oct 15, 2012",5687.25
"Oct 12, 2012",5676.05
"Oct 11, 2012",5708.05
"Oct 10, 2012",5652.15
"Oct 09, 2012",5704.60
"Oct 08, 2012",5676.00
"Oct 05, 2012",5746.95
"Oct 04, 2012",5787.60
"Oct 03, 2012",5731.25
"Oct 01, 2012",5718.80
"Sep 28, 2012",5703.30
"Sep 27, 2012",5649.50
"Sep 26, 2012",5663.45
"Sep 25, 2012",5673.90
"Sep 24, 2012",5669.60
"Sep 21, 2012",5691.15
"Sep 20, 2012",5554.25
"Sep 18, 2012",5600.05
"Sep 17, 2012",5610.00
"Sep 14, 2012",5577.65
"Sep 13, 2012",5435.35
"Sep 12, 2012",5431.00
"Sep 11, 2012",5390.00
"Sep 10, 2012",5363.45
"Sep 08, 2012",
"Sep 07, 2012",5342.10
"Sep 06, 2012",5238.40
"Sep 05, 2012",5225.70
"Sep 04, 2012",5274.00
"Sep 03, 2012",5253.75
"Aug 31, 2012",5258.50
"Aug 30, 2012",5315.05
"Aug 29, 2012",5287.80
"Aug 28, 2012",
"Aug 27, 2012",5350.25
"Aug 24, 2012",5386.70
"Aug 23, 2012",5415.35
"Aug 22, 2012",5412.85
"Aug 21, 2012",5421.00
"Aug 17, 2012",5366.30
"Aug 16, 2012",5362.95
"Aug 14, 2012",5380.35
"Aug 13, 2012",5347.90
"Aug 10, 2012",5320.40
"Aug 09, 2012",5322.95
"Aug 08, 2012",5338.00
"Aug 07, 2012",5336.70
"Aug 06, 2012",5282.55
"Aug 03, 2012",5215.70
"Aug 02, 2012",5227.75
"Aug 01, 2012",5240.50
"Jul 31, 2012",5229.00
"Jul 30, 2012",5199.80
"Jul 27, 2012",5099.85
"Jul 26, 2012",5043.00
"Jul 25, 2012",5109.60
"Jul 24, 2012",5128.20
"Jul 23, 2012",5117.95
"Jul 20, 2012",5205.10
"Jul 19, 2012",5242.70
"Jul 18, 2012",5216.30
"Jul 17, 2012",5192.85
"Jul 16, 2012",5197.25
"Jul 13, 2012",5227.25
"Jul 12, 2012",5235.25
"Jul 11, 2012",5306.30
"Jul 10, 2012",5345.35
"Jul 09, 2012",5275.15
"Jul 06, 2012",5316.95
"Jul 05, 2012",5327.30
"Jul 04, 2012",5302.55
"Jul 03, 2012",5287.95
"Jul 02, 2012",5278.60
"Jun 29, 2012",5278.90
"Jun 28, 2012",5149.15
"Jun 27, 2012",5141.90
"Jun 26, 2012",5120.80
"Jun 25, 2012",5114.65
"Jun 22, 2012",5146.05
"Jun 21, 2012",5165.00
"Jun 20, 2012",5120.55
"Jun 19, 2012",5103.85
"Jun 18, 2012",5064.25
"Jun 15, 2012",5139.05
"Jun 14, 2012",5054.75
"Jun 13, 2012",5121.45
"Jun 12, 2012",5115.90
"Jun 11, 2012",5054.10
"Jun 08, 2012",5068.35
"Jun 07, 2012",5049.65
"Jun 06, 2012",4997.10
"Jun 05, 2012",4863.30
"Jun 04, 2012",4848.15
"Jun 01, 2012",4841.60
"May 31, 2012",4924.25
"May 30, 2012",4950.75
"May 29, 2012",4990.10
"May 28, 2012",4985.65
"May 25, 2012",4920.40
"May 24, 2012",4921.40
"May 23, 2012",4835.65
"May 22, 2012",4860.50
"May 21, 2012",
"May 18, 2012",4891.45
"May 17, 2012",4870.20
"May 16, 2012",4858.25
"May 15, 2012",4942.80
"May 14, 2012",4907.80
"May 11, 2012",4928.90
"May 10, 2012",4965.70
"May 09, 2012",4974.80
"May 08, 2012",4999.95
"May 07, 2012",5114.15
"May 04, 2012",5086.85
"May 03, 2012",5188.40
"May 02, 2012",5239.15
"Apr 30, 2012",5248.15
"Apr 27, 2012",5190.60
"Apr 26, 2012",5189.00
"Apr 25, 2012",5202.00
"Apr 24, 2012",5222.65
"Apr 23, 2012",5200.60
"Apr 20, 2012",5290.85
"Apr 19, 2012",5332.40
"Apr 18, 2012",5300.00
"Apr 17, 2012",5289.70
"Apr 16, 2012",5226.20
"Apr 13, 2012",5207.45
"Apr 12, 2012",5276.85
"Apr 11, 2012",5226.85
"Apr 10, 2012",5243.60
"Apr 09, 2012",5234.40
"Apr 04, 2012",5322.90
"Apr 03, 2012",5358.50
"Apr 02, 2012",5317.90
"Mar 30, 2012",5295.55
"Mar 29, 2012",5178.85
"Mar 28, 2012",5194.75
"Mar 27, 2012",5243.15
"Mar 26, 2012",5184.25
"Mar 23, 2012",5278.20
"Mar 22, 2012",5228.45
"Mar 21, 2012",5364.95
"Mar 20, 2012",5274.85
"Mar 19, 2012",5257.05
"Mar 16, 2012",5317.90
"Mar 15, 2012",5380.50
"Mar 14, 2012",5463.90
"Mar 13, 2012",5429.50
"Mar 12, 2012",5359.55
"Mar 09, 2012",5333.55
"Mar 07, 2012",5220.45
"Mar 06, 2012",5222.40
"Mar 05, 2012",5280.35
"Mar 03, 2012",
"Mar 02, 2012",5359.35
"Mar 01, 2012",5339.75
"Feb 29, 2012",5385.20
"Feb 28, 2012",5375.50
"Feb 27, 2012",5281.20
"Feb 24, 2012",5429.30
"Feb 23, 2012",5483.30
"Feb 22, 2012",5505.35
"Feb 21, 2012",5607.15
"Feb 17, 2012",5564.30
"Feb 16, 2012",5521.95
"Feb 15, 2012",5531.95
"Feb 14, 2012",5416.05
"Feb 13, 2012",5390.20
"Feb 10, 2012",5381.60
"Feb 09, 2012",5412.35
"Feb 08, 2012",5368.15
"Feb 07, 2012",5335.15
"Feb 06, 2012",5361.65
"Feb 03, 2012",5325.85
"Feb 02, 2012",5269.90
"Feb 01, 2012",5235.70
"Jan 31, 2012",5199.25
"Jan 30, 2012",5087.30
"Jan 27, 2012",5204.70
"Jan 25, 2012",5158.30
"Jan 24, 2012",5127.35
"Jan 23, 2012",5046.25
"Jan 20, 2012",5048.60
"Jan 19, 2012",5018.40
"Jan 18, 2012",4955.80
"Jan 17, 2012",4967.30
"Jan 16, 2012",4873.90
"Jan 13, 2012",4866.00
"Jan 12, 2012",4831.25
"Jan 12, 2012",4831.25
"Jan 11, 2012",4860.95
"Jan 10, 2012",4849.55
"Jan 09, 2012",4742.80
"Jan 06, 2012",4754.10
"Jan 05, 2012",4749.95
"Jan 04, 2012",4749.65
"Jan 03, 2012",4765.30
"Dec 30, 2011",4624.30
"Dec 29, 2011",4646.25
"Dec 28, 2011",4705.80
"Dec 27, 2011",4750.50
"Dec 23, 2011",4714.00
"Dec 22, 2011",4733.85
"Dec 21, 2011",4693.15
"Dec 20, 2011",4544.20
"Dec 19, 2011",4613.10
"Dec 16, 2011",4651.60
"Dec 15, 2011",4746.35
"Dec 14, 2011",4763.25
"Dec 13, 2011",4800.60
"Dec 12, 2011",4764.60
"Dec 09, 2011",4866.70
"Dec 08, 2011",4943.65
"Dec 07, 2011",5062.60
"Dec 05, 2011",5039.15
"Dec 02, 2011",5050.15
"Dec 01, 2011",4936.85
"Nov 30, 2011",4832.05
"Nov 29, 2011",4805.10
"Nov 28, 2011",4851.30
"Nov 25, 2011",4710.05
"Nov 23, 2011",4706.45
"Nov 22, 2011",4812.35
"Nov 21, 2011",4778.35
"Nov 18, 2011",4905.80
"Nov 17, 2011",4934.75
"Nov 16, 2011",5030.45
"Nov 15, 2011",5068.50
"Nov 14, 2011",5148.35
"Nov 11, 2011",5168.85
"Nov 09, 2011",5221.05
"Nov 08, 2011",5289.35
"Nov 04, 2011",5284.20
"Nov 03, 2011",5265.75
"Nov 02, 2011",5258.45
"Nov 01, 2011",5257.95
"Oct 31, 2011",5326.60
"Oct 28, 2011",5360.70
"Oct 25, 2011",5191.60
"Oct 24, 2011",5098.35
"Oct 21, 2011",5049.95
"Oct 20, 2011",5091.90
"Oct 19, 2011",5139.15
"Oct 18, 2011",5037.50
"Oct 17, 2011",5118.25
"Oct 14, 2011",5132.30
"Oct 13, 2011",5077.85
"Oct 12, 2011",5099.40
"Oct 11, 2011",4974.35
"Oct 10, 2011",4979.60
"Oct 07, 2011",4888.05
"Oct 05, 2011",4751.30
"Oct 04, 2011",4772.15
"Oct 03, 2011",4849.50
"Sep 30, 2011",4943.25
"Sep 29, 2011",5015.45
"Sep 28, 2011",4945.90
"Sep 27, 2011",4971.25
"Sep 26, 2011",4835.40
"Sep 23, 2011",4867.75
"Sep 22, 2011",4923.65
"Sep 21, 2011",5133.25
"Sep 20, 2011",5140.20
"Sep 19, 2011",5031.95
"Sep 16, 2011",5084.25
"Sep 15, 2011",5075.70
"Sep 14, 2011",5012.55
"Sep 13, 2011",4940.95
"Sep 12, 2011",4946.80
"Sep 09, 2011",5059.45
"Sep 08, 2011",5153.25
"Sep 07, 2011",5124.65
"Sep 06, 2011",5064.30
"Sep 05, 2011",5017.20
"Sep 02, 2011",5040.00
"Aug 30, 2011",5001.00
"Aug 29, 2011",4919.60
"Aug 26, 2011",4747.80
"Aug 25, 2011",4839.60
"Aug 24, 2011",4888.90
"Aug 23, 2011",4948.90
"Aug 22, 2011",4898.80
"Aug 19, 2011",4845.65
"Aug 18, 2011",4944.15
"Aug 17, 2011",5056.60
"Aug 16, 2011",5035.80
"Aug 12, 2011",5072.95
"Aug 11, 2011",5138.30
"Aug 10, 2011",5161.00
"Aug 09, 2011",5072.85
"Aug 08, 2011",5118.50
"Aug 05, 2011",5211.25
"Aug 04, 2011",5331.80
"Aug 03, 2011",5404.80
"Aug 02, 2011",5456.55
"Aug 01, 2011",5516.80
"Jul 29, 2011",5482.00
"Jul 28, 2011",5487.75
"Jul 27, 2011",5546.80
"Jul 26, 2011",5574.85
"Jul 25, 2011",5680.30
"Jul 22, 2011",5633.95
"Jul 21, 2011",5541.60
"Jul 20, 2011",5567.05
"Jul 19, 2011",5613.55
"Jul 18, 2011",5567.05
"Jul 15, 2011",5581.10
"Jul 13, 2011",5585.45
"Jul 12, 2011",5526.15
"Jul 11, 2011",5616.10
"Jul 08, 2011",5660.65
"Jul 07, 2011",5728.95
"Jul 06, 2011",5625.45
"Jul 05, 2011",5632.10
"Jul 04, 2011",5650.50
"Jul 01, 2011",5627.20
"Jun 30, 2011",5647.40
"Jun 29, 2011",5600.45
"Jun 28, 2011",5545.30
"Jun 27, 2011",5526.60
"Jun 24, 2011",5471.25
"Jun 23, 2011",5320.00
"Jun 22, 2011",5278.30
"Jun 21, 2011",5275.85
"Jun 20, 2011",5257.90
"Jun 17, 2011",5366.40
"Jun 16, 2011",5396.75
"Jun 15, 2011",5447.50
"Jun 14, 2011",5500.50
"Jun 13, 2011",5482.80
"Jun 10, 2011",5485.80
"Jun 09, 2011",5521.05
"Jun 08, 2011",5526.85
"Jun 07, 2011",5556.15
"Jun 06, 2011",5532.05
"Jun 03, 2011",5516.75
"Jun 02, 2011",5550.35
"Jun 01, 2011",5592.00
"May 30, 2011",5473.10
"May 27, 2011",5476.10
"May 26, 2011",5412.35
"May 25, 2011",5348.95
"May 24, 2011",5394.85
"May 23, 2011",5386.55
"May 20, 2011",5486.35
"May 19, 2011",5428.10
"May 18, 2011",5420.60
"May 17, 2011",5438.95
"May 16, 2011",5499.00
"May 13, 2011",5544.75
"May 12, 2011",5486.15
"May 11, 2011",5565.05
"May 10, 2011",5541.25
"May 09, 2011",5551.10
"May 06, 2011",5551.45
"May 05, 2011",5459.85
"May 04, 2011",5537.15
"May 03, 2011",5565.25
"May 02, 2011",5701.30
"Apr 29, 2011",5749.50
"Apr 28, 2011",5785.45
"Apr 27, 2011",5833.90
"Apr 26, 2011",5868.40
"Apr 25, 2011",5874.50
"Apr 21, 2011",5884.70
"Apr 20, 2011",5851.65
"Apr 19, 2011",5740.75
"Apr 18, 2011",5729.10
"Apr 15, 2011",5824.55
"Apr 13, 2011",5911.50
"Apr 11, 2011",5785.70
"Apr 08, 2011",5842.00
"Apr 07, 2011",5885.70
"Apr 06, 2011",5891.75
"Apr 05, 2011",5910.05
"Apr 04, 2011",5908.45
"Apr 01, 2011",5826.05
"Mar 31, 2011",5833.75
"Mar 30, 2011",5787.65
"Mar 29, 2011",5736.35
"Mar 28, 2011",5687.25
"Mar 25, 2011",5654.25
"Mar 24, 2011",5522.40
"Mar 23, 2011",5480.25
"Mar 22, 2011",5413.85
"Mar 21, 2011",5364.75
"Mar 18, 2011",5373.70
"Mar 17, 2011",5446.65
"Mar 16, 2011",5511.15
"Mar 15, 2011",5449.65
"Mar 14, 2011",5531.50
"Mar 11, 2011",5445.45
"Mar 10, 2011",5494.40
"Mar 09, 2011",5531.00
"Mar 08, 2011",5520.80
"Mar 07, 2011",5463.15
"Mar 04, 2011",5538.75
"Mar 03, 2011",5536.20
"Mar 01, 2011",5522.30
"Feb 28, 2011",5333.25
"Feb 25, 2011",5303.55
"Feb 24, 2011",5262.70
"Feb 23, 2011",5437.35
"Feb 22, 2011",5469.20
"Feb 21, 2011",5518.60
"Feb 18, 2011",5458.95
"Feb 17, 2011",5546.45
"Feb 16, 2011",5481.70
"Feb 15, 2011",5481.00
"Feb 14, 2011",5456.00
"Feb 11, 2011",5310.00
"Feb 10, 2011",5225.80
"Feb 09, 2011",5253.55
"Feb 08, 2011",5312.55
"Feb 07, 2011",5396.00
"Feb 04, 2011",5395.75
"Feb 03, 2011",5526.75
"Feb 02, 2011",5432.00
"Feb 01, 2011",5417.20
"Jan 31, 2011",5505.90
"Jan 28, 2011",5512.15
"Jan 27, 2011",5604.30
"Jan 25, 2011",5687.40
"Jan 24, 2011",5743.25
"Jan 21, 2011",5696.50
"Jan 20, 2011",5711.60
"Jan 19, 2011",5691.05
"Jan 18, 2011",5724.05
"Jan 17, 2011",5654.75
"Jan 14, 2011",5654.55
"Jan 13, 2011",5751.90
"Jan 12, 2011",5863.25
"Jan 11, 2011",5754.10
"Jan 10, 2011",5762.85
"Jan 07, 2011",5904.60
"Jan 06, 2011",6048.25
"Jan 05, 2011",6079.80
"Jan 04, 2011",6146.35
"Jan 03, 2011",6157.60
"Dec 31, 2010",6134.50
"Dec 30, 2010",6101.85
"Dec 29, 2010",6060.35
"Dec 28, 2010",5996.00
"Dec 27, 2010",5998.10
"Dec 24, 2010",6011.60
"Dec 23, 2010",5980.00
"Dec 22, 2010",5984.40
"Dec 21, 2010",6000.65
"Dec 20, 2010",5947.05
"Dec 16, 2010",5948.75
"Dec 15, 2010",5892.30
"Dec 14, 2010",5944.10
"Dec 13, 2010",5907.65
"Dec 10, 2010",5857.35
"Dec 09, 2010",5766.50
"Dec 08, 2010",5903.70
"Dec 07, 2010",5976.55
"Dec 06, 2010",5992.25
"Dec 03, 2010",5992.80
"Dec 02, 2010",6011.70
"Dec 01, 2010",5960.90
"Nov 30, 2010",5862.70
"Nov 29, 2010",5830.00
"Nov 26, 2010",5751.95
"Nov 25, 2010",5799.75
"Nov 24, 2010",5865.75
"Nov 23, 2010",5934.75
"Nov 22, 2010",6010.00
"Nov 19, 2010",5890.30
"Nov 18, 2010",5998.80
"Nov 16, 2010",5988.70
"Nov 15, 2010",6121.60
"Nov 12, 2010",6071.65
"Nov 11, 2010",6194.25
"Nov 10, 2010",6275.70
"Nov 09, 2010",6301.55
"Nov 08, 2010",6273.20
"Nov 04, 2010",6281.80
"Nov 03, 2010",6160.50
"Nov 02, 2010",6119.00
"Nov 01, 2010",6117.55
"Oct 29, 2010",6017.70
"Oct 28, 2010",5987.70
"Oct 27, 2010",6012.65
"Oct 26, 2010",6082.00
"Oct 25, 2010",6105.80
"Oct 22, 2010",6066.05
"Oct 21, 2010",6101.50
"Oct 20, 2010",5982.10
"Oct 19, 2010",6027.30
"Oct 18, 2010",6075.95
"Oct 15, 2010",6062.65
"Oct 14, 2010",6177.35
"Oct 13, 2010",6233.90
"Oct 12, 2010",6090.90
"Oct 11, 2010",6135.85
"Oct 08, 2010",6103.45
"Oct 07, 2010",6120.30
"Oct 06, 2010",6186.45
"Oct 05, 2010",6145.80
"Oct 04, 2010",6159.45
"Oct 01, 2010",6143.40
"Sep 30, 2010",6029.95
"Sep 29, 2010",5991.30
"Sep 28, 2010",6029.50
"Sep 27, 2010",6035.65
"Sep 24, 2010",6018.30
"Sep 23, 2010",5959.55
"Sep 22, 2010",5991.00
"Sep 21, 2010",6009.05
"Sep 20, 2010",5980.45
"Sep 17, 2010",5884.95
"Sep 16, 2010",5828.70
"Sep 15, 2010",5860.95
"Sep 14, 2010",5795.55
"Sep 13, 2010",5760.00
"Sep 09, 2010",5640.05
"Sep 08, 2010",5607.85
"Sep 07, 2010",5604.00
"Sep 06, 2010",5576.95
"Sep 03, 2010",5479.40
"Sep 02, 2010",5486.15
"Sep 01, 2010",5471.85
"Aug 31, 2010",5402.40
"Aug 30, 2010",5415.45
"Aug 27, 2010",5408.70
"Aug 26, 2010",5477.90
"Aug 25, 2010",5462.35
"Aug 24, 2010",5505.10
"Aug 23, 2010",5543.50
"Aug 20, 2010",5530.65
"Aug 19, 2010",5540.20
"Aug 18, 2010",5479.15
"Aug 17, 2010",5414.15
"Aug 16, 2010",5418.30
"Aug 13, 2010",5452.10
"Aug 12, 2010",5416.45
"Aug 11, 2010",5420.60
"Aug 10, 2010",5460.70
"Aug 09, 2010",5486.15
"Aug 06, 2010",5439.25
"Aug 05, 2010",5447.10
"Aug 04, 2010",5467.85
"Aug 03, 2010",5439.55
"Aug 02, 2010",5431.65
"Jul 30, 2010",5367.60
"Jul 29, 2010",5408.90
"Jul 28, 2010",5397.55
"Jul 27, 2010",5430.60
"Jul 26, 2010",5418.60
"Jul 23, 2010",5449.10
"Jul 22, 2010",5441.95
"Jul 21, 2010",5399.35
"Jul 20, 2010",5368.00
"Jul 19, 2010",5386.45
"Jul 16, 2010",5393.90
"Jul 15, 2010",5378.75
"Jul 14, 2010",5386.15
"Jul 13, 2010",5400.65
"Jul 12, 2010",5383.00
"Jul 09, 2010",5352.45
"Jul 08, 2010",5296.85
"Jul 07, 2010",5241.10
"Jul 06, 2010",5289.05
"Jul 05, 2010",5235.90
"Jul 02, 2010",5237.10
"Jul 01, 2010",5251.40
"Jun 30, 2010",5312.50
"Jun 29, 2010",5256.15
"Jun 28, 2010",5333.50
"Jun 25, 2010",5269.05
"Jun 24, 2010",5320.60
"Jun 23, 2010",5323.15
"Jun 22, 2010",5316.55
"Jun 21, 2010",5353.30
"Jun 18, 2010",5262.60
"Jun 17, 2010",5274.85
"Jun 16, 2010",5233.35
"Jun 15, 2010",5222.35
"Jun 14, 2010",5197.70
"Jun 11, 2010",5119.35
"Jun 10, 2010",5078.60
"Jun 09, 2010",5000.30
"Jun 08, 2010",4987.10
"Jun 07, 2010",5034.00
"Jun 04, 2010",5135.50
"Jun 03, 2010",5110.50
"Jun 02, 2010",5019.85
"Jun 01, 2010",4970.20
"May 31, 2010",5086.30
"May 28, 2010",5066.55
"May 27, 2010",5003.10
"May 26, 2010",4917.40
"May 25, 2010",4806.75
"May 24, 2010",4943.95
"May 21, 2010",4931.15
"May 20, 2010",4947.60
"May 19, 2010",4919.65
"May 18, 2010",5066.20
"May 17, 2010",5059.90
"May 14, 2010",5093.50
"May 13, 2010",5178.90
"May 12, 2010",5156.65
"May 11, 2010",5136.15
"May 10, 2010",5193.60
"May 07, 2010",5018.05
"May 06, 2010",5090.85
"May 05, 2010",5124.90
"May 04, 2010",5148.50
"May 03, 2010",5222.75
"Apr 30, 2010",5278.00
"Apr 29, 2010",5254.15
"Apr 28, 2010",5215.45
"Apr 27, 2010",5308.35
"Apr 26, 2010",5322.45
"Apr 23, 2010",5304.10
"Apr 22, 2010",5269.35
"Apr 21, 2010",5244.90
"Apr 20, 2010",5230.10
"Apr 19, 2010",5203.65
"Apr 16, 2010",5262.60
"Apr 15, 2010",5273.60
"Apr 13, 2010",5322.95
"Apr 12, 2010",5339.70
"Apr 09, 2010",5361.75
"Apr 08, 2010",5304.45
"Apr 07, 2010",5374.65
"Apr 06, 2010",5366.00
"Apr 05, 2010",5368.40
"Apr 01, 2010",5290.50
"Mar 31, 2010",5249.10
"Mar 30, 2010",5262.45
"Mar 29, 2010",5302.85
"Mar 26, 2010",5282.00
"Mar 25, 2010",5260.40
"Mar 23, 2010",5225.30
"Mar 22, 2010",5205.20
"Mar 19, 2010",5262.80
"Mar 18, 2010",5245.90
"Mar 17, 2010",5231.90
"Mar 16, 2010",5198.10
"Mar 15, 2010",5128.90
"Mar 12, 2010",5137.00
"Mar 11, 2010",5133.40
"Mar 10, 2010",5116.25
"Mar 09, 2010",5101.50
"Mar 08, 2010",5124.00
"Mar 05, 2010",5088.70
"Mar 04, 2010",5080.25
"Mar 03, 2010",5088.10
"Mar 02, 2010",5017.00
"Feb 26, 2010",4922.30
"Feb 25, 2010",4859.75
"Feb 24, 2010",4858.60
"Feb 23, 2010",4870.05
"Feb 22, 2010",4856.40
"Feb 19, 2010",4844.90
"Feb 18, 2010",4887.75
"Feb 17, 2010",4914.00
"Feb 16, 2010",4855.75
"Feb 15, 2010",4801.95
"Feb 11, 2010",4826.85
"Feb 10, 2010",4757.20
"Feb 09, 2010",4792.65
"Feb 08, 2010",4760.40
"Feb 05, 2010",4718.65
"Feb 04, 2010",4845.35
"Feb 03, 2010",4931.85
"Feb 02, 2010",4830.10
"Feb 01, 2010",4899.70
"Jan 29, 2010",4882.05
"Jan 28, 2010",4867.25
"Jan 27, 2010",4853.10
"Jan 25, 2010",5007.90
"Jan 22, 2010",5036.00
"Jan 21, 2010",5094.15
"Jan 20, 2010",5221.70
"Jan 19, 2010",5225.65
"Jan 18, 2010",5274.85
"Jan 15, 2010",5252.20
"Jan 14, 2010",5259.90
"Jan 13, 2010",5233.95
"Jan 12, 2010",5210.40
"Jan 11, 2010",5249.40
"Jan 08, 2010",5244.75
"Jan 07, 2010",5263.10
"Jan 06, 2010",5281.80
"Jan 05, 2010",5277.90
"Jan 04, 2010",5232.20
